modelo,condicao,variacao,indice,arquivo,texto_original,texto_transcrito,duracao_s,lev_dist,lev_sim,mosanet_mos,nisqa_overall,nisqa_noisiness,nisqa_discontinuity,nisqa_coloration,nisqa_loudness,dns_sig,dns_bak,dns_ovrl,mos_principal,mos_principal_fonte,status,erro
fishspeech,original,v1,1,fishspeech\outputs_final_experiment\original\v1\001.wav,Hoje o trânsito estava tranquilo.,"Por isso, o sacan congregashi...",4.644,26,0.1875,,3.5619,3.2659,4.3659,3.4119,3.9547,3.4778,3.4288,3.7445,3.5619,nisqa_overall,ok,
fishspeech,original,v1,6,fishspeech\outputs_final_experiment\original\v1\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,7.105,0,1.0,,4.1328,3.6093,4.4519,3.9256,4.3808,3.624,3.7511,4.2303,4.1328,nisqa_overall,ok,
fishspeech,original,v1,11,fishspeech\outputs_final_experiment\original\v1\011.wav,Ainda não recebi a confirmação da inscrição.,E... Me... Me... Decebia a confirmação da inscrição...,6.78,10,0.7674,,4.0288,3.6757,4.2927,3.6475,4.0761,3.9247,3.5031,4.0131,4.0288,nisqa_overall,ok,
fishspeech,original,v1,16,fishspeech\outputs_final_experiment\original\v1\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que morava no Siftão.,5.851,2,0.9762,,4.0481,3.7277,4.4478,3.885,4.2185,3.8838,3.4754,3.2765,4.0481,nisqa_overall,ok,
fishspeech,original,v1,21,fishspeech\outputs_final_experiment\original\v1\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,"Pronto, perdi o meu que eu fiz. Perdi o meu... Perdi o meu... Perdi o meu que eu fiz.",8.684,62,0.1948,,3.8239,4.12,4.1624,3.2594,3.7835,3.9876,3.4505,4.0694,3.8239,nisqa_overall,ok,
fishspeech,original,v1,26,fishspeech\outputs_final_experiment\original\v1\026.wav,Você sabe onde fica a biblioteca central?,strictly,2.926,36,0.1,,4.5148,4.3217,4.6445,4.3568,4.4926,4.1581,3.7569,4.2286,4.5148,nisqa_overall,ok,
fishspeech,original,v1,31,fishspeech\outputs_final_experiment\original\v1\031.wav,O grupo decidiu antecipar a saída.,O grupo decidiu... ...anticipar a saída.,4.226,1,0.9697,,4.2721,3.4304,4.5118,4.1813,4.2033,3.851,3.6014,4.1859,4.2721,nisqa_overall,ok,
fishspeech,original,v1,36,fishspeech\outputs_final_experiment\original\v1\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia estava praticamente vazia naquela manhã de terça-feira.,8.777,0,1.0,,3.6618,3.7185,4.1209,3.8952,2.5632,3.532,3.5631,4.0587,3.6618,nisqa_overall,ok,
fishspeech,original,v1,41,fishspeech\outputs_final_experiment\original\v1\041.wav,O elevador parou no décimo segundo andar.,"com o elevador parando o décimo, o segundo andar.",3.019,11,0.766,,2.5243,2.347,4.115,2.5855,2.8398,2.7914,3.5858,3.1114,2.5243,nisqa_overall,ok,
fishspeech,original,v1,46,fishspeech\outputs_final_experiment\original\v1\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,6.78,0,1.0,,3.1751,2.0844,4.2247,3.5545,3.8036,3.2031,3.1878,2.4105,3.1751,nisqa_overall,ok,
fishspeech,original,v1,51,fishspeech\outputs_final_experiment\original\v1\051.wav,O sistema voltou a funcionar normalmente.,O sistema voltou a funcionar normalmente.,5.201,0,1.0,,4.2617,3.7092,4.3692,4.0508,4.364,3.7551,3.5291,3.9833,4.2617,nisqa_overall,ok,
fishspeech,original,v1,56,fishspeech\outputs_final_experiment\original\v1\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,,29.675,80,0.0,,4.3141,4.0359,4.2468,4.2273,4.0969,3.944,3.4205,4.1206,4.3141,nisqa_overall,ok,
fishspeech,original,v1,61,fishspeech\outputs_final_experiment\original\v1\061.wav,A reunião começou às nove horas.,Eu espero que a grande luz que equatoriaортie<|ur|>,4.83,39,0.1875,,1.8978,1.9752,4.19,2.6885,2.6396,2.6347,3.3396,3.0251,1.8978,nisqa_overall,ok,
fishspeech,original,v1,66,fishspeech\outputs_final_experiment\original\v1\066.wav,O atendimento foi rápido.,O atendimento foi rápido.,1.718,0,1.0,,2.305,1.6797,4.0693,3.0934,3.3641,2.8262,3.4042,1.813,2.305,nisqa_overall,ok,
fishspeech,original,v1,71,fishspeech\outputs_final_experiment\original\v1\071.wav,O médico chegou pontualmente.,O mérito segue pontualmente.,2.461,6,0.7857,,3.762,3.6423,3.8656,3.7134,4.0938,3.8258,3.4552,3.6646,3.762,nisqa_overall,ok,
fishspeech,original,v1,76,fishspeech\outputs_final_experiment\original\v1\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,"A soldada perfeita, foda, responde, responde, pois sabe, responde, tu já, tu se rouba, tu se rouba, tu se rouba, tu se rouba.",27.446,76,0.3333,,4.2066,4.286,4.4747,4.1694,4.2804,4.0042,3.3314,4.0749,4.2066,nisqa_overall,ok,
fishspeech,original,v1,81,fishspeech\outputs_final_experiment\original\v1\081.wav,Hoje foi um dia tranquilo.,o seu head e jest interconnected.,2.276,25,0.2188,,3.2241,3.0011,3.7752,2.7066,3.1989,3.6176,3.5964,4.0251,3.2241,nisqa_overall,ok,
fishspeech,original,v1,86,fishspeech\outputs_final_experiment\original\v1\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","Enquanto caminhava pela hora laboserevei, crianças brincando e pessoas praticando esportes.",7.198,6,0.9326,,3.8288,3.9081,4.2498,3.684,3.8612,3.7413,3.4191,4.0242,3.8288,nisqa_overall,ok,
fishspeech,original,v1,91,fishspeech\outputs_final_experiment\original\v1\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com sucesso.,3.483,0,1.0,,3.2031,2.6434,3.9444,3.6818,3.566,2.8948,3.5366,3.3264,3.2031,nisqa_overall,ok,
fishspeech,original,v1,96,fishspeech\outputs_final_experiment\original\v1\096.wav,O parque abriu normalmente.,O parque abriu normalmente.,2.415,0,1.0,,4.084,2.498,4.3524,3.9962,4.4191,2.8615,3.2883,2.95,4.084,nisqa_overall,ok,
fishspeech,original,v2,1,fishspeech\outputs_final_experiment\original\v2\001.wav,Hoje o trânsito estava tranquilo.,Hoje o trânsito estava tranquilo,4.365,0,1.0,,3.9667,3.012,4.3711,3.6852,4.2332,3.1285,3.4238,2.3368,3.9667,nisqa_overall,ok,
fishspeech,original,v2,6,fishspeech\outputs_final_experiment\original\v2\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,"Nintendo,auxitewu threatens ops 아르",11.424,72,0.191,,4.0658,3.7458,4.3515,3.952,4.2674,3.5947,3.2573,3.62,4.0658,nisqa_overall,ok,
fishspeech,original,v2,11,fishspeech\outputs_final_experiment\original\v2\011.wav,Ainda não recebi a confirmação da inscrição.,E ainda não recebi a confirmação da inscrição,4.644,2,0.9556,,3.3597,3.125,3.9113,2.9757,3.8741,3.7828,3.6121,3.6417,3.3597,nisqa_overall,ok,
fishspeech,original,v2,16,fishspeech\outputs_final_experiment\original\v2\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,9.567,0,1.0,,3.929,3.8845,4.3814,3.8072,4.2019,3.8578,3.5831,4.0861,3.929,nisqa_overall,ok,
fishspeech,original,v2,21,fishspeech\outputs_final_experiment\original\v2\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,év wait a isso é cheir porque,6.223,64,0.1688,,4.4686,4.2819,4.6172,4.2728,4.446,3.912,3.5656,4.1455,4.4686,nisqa_overall,ok,
fishspeech,original,v2,26,fishspeech\outputs_final_experiment\original\v2\026.wav,Você sabe onde fica a biblioteca central?,Sunday Schoolhai,5.155,33,0.175,,4.534,4.4421,4.7528,4.2452,4.4524,4.0995,3.5097,4.0198,4.534,nisqa_overall,ok,
fishspeech,original,v2,31,fishspeech\outputs_final_experiment\original\v2\031.wav,O grupo decidiu antecipar a saída.,"Eu clinics Eu βejo Eu pio Estava Que antes não saía Eu Enquanta E Nheu, euano, nheu. Nheu, euano, nheu. Euano, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu. Nheu, euano, nheu.",362.649,336,0.0508,,3.9889,3.4299,4.1165,4.0757,3.3525,3.1574,3.3401,4.0502,3.9889,nisqa_overall,ok,
fishspeech,original,v2,36,fishspeech\outputs_final_experiment\original\v2\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia estava praticamente vazia naquela manhã de terça-feira.,9.66,0,1.0,,3.5982,3.377,4.3768,3.8816,2.6197,3.7719,3.6624,4.2027,3.5982,nisqa_overall,ok,
fishspeech,original,v2,41,fishspeech\outputs_final_experiment\original\v2\041.wav,O elevador parou no décimo segundo andar.,"Com ele vagou hardcore, para 1 de",3.483,26,0.35,,3.6021,2.051,4.6334,3.8171,4.1938,3.1776,3.4936,3.1457,3.6021,nisqa_overall,ok,
fishspeech,original,v2,46,fishspeech\outputs_final_experiment\original\v2\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,Nós temos um nosso conhecimento. Wirthy T sideways tienen 2 séries na n doubt.,19.969,68,0.236,,2.5735,1.8626,4.3509,3.2328,3.4074,2.8304,3.4395,3.3311,2.5735,nisqa_overall,ok,
fishspeech,original,v2,51,fishspeech\outputs_final_experiment\original\v2\051.wav,O sistema voltou a funcionar normalmente.,O sistema voltou a funcionar normalmente.,3.762,0,1.0,,4.0975,3.2931,4.3154,3.9992,4.3326,3.3034,3.681,4.0923,4.0975,nisqa_overall,ok,
fishspeech,original,v2,56,fishspeech\outputs_final_experiment\original\v2\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,6.037,0,1.0,,4.1632,3.6522,4.4145,4.1813,4.3559,3.9733,3.7236,4.1578,4.1632,nisqa_overall,ok,
fishspeech,original,v2,61,fishspeech\outputs_final_experiment\original\v2\061.wav,A reunião começou às nove horas.,Não é? Não mora.,4.226,21,0.3226,,1.8556,1.8172,3.983,3.5323,3.2574,2.6655,3.214,2.5214,1.8556,nisqa_overall,ok,
fishspeech,original,v2,66,fishspeech\outputs_final_experiment\original\v2\066.wav,O atendimento foi rápido.,O atendimento foi rápido.,3.901,0,1.0,,1.7532,1.8167,4.0504,2.334,2.5163,2.6367,3.3081,2.7903,1.7532,nisqa_overall,ok,
fishspeech,original,v2,71,fishspeech\outputs_final_experiment\original\v2\071.wav,O médico chegou pontualmente.,O médico chegou pontualmente.,2.043,0,1.0,,4.2033,3.9152,4.5035,4.1178,4.4664,3.5248,3.3606,3.5092,4.2033,nisqa_overall,ok,
fishspeech,original,v2,76,fishspeech\outputs_final_experiment\original\v2\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,7.012,0,1.0,,3.7948,3.8833,4.387,3.9119,3.9818,3.9932,3.5511,4.0531,3.7948,nisqa_overall,ok,
fishspeech,original,v2,81,fishspeech\outputs_final_experiment\original\v2\081.wav,Hoje foi um dia tranquilo.,Aqui! O de eu... Oso... Oso... Oso... Oso...,7.523,23,0.1786,,3.8772,2.5235,4.508,4.0801,3.5959,3.611,3.4986,3.3749,3.8772,nisqa_overall,ok,
fishspeech,original,v2,86,fishspeech\outputs_final_experiment\original\v2\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","A quanto caneava pela hora, observou crianças brincando e pessoas praticando esportes.",5.805,9,0.8953,,3.8741,3.7279,4.3353,3.905,3.4571,3.7423,3.5892,3.9894,3.8741,nisqa_overall,ok,
fishspeech,original,v2,91,fishspeech\outputs_final_experiment\original\v2\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com sucesso.,8.081,0,1.0,,3.8322,2.7481,4.3874,4.1446,4.1265,2.5205,3.515,3.9936,3.8322,nisqa_overall,ok,
fishspeech,original,v2,96,fishspeech\outputs_final_experiment\original\v2\096.wav,O parque abriu normalmente.,O parque abriu normalmente...,5.294,0,1.0,,3.2369,2.5122,3.9959,3.3949,3.564,2.891,3.6161,3.9077,3.2369,nisqa_overall,ok,
fishspeech,original,v3,1,fishspeech\outputs_final_experiment\original\v3\001.wav,Hoje o trânsito estava tranquilo.,apart political classify.,3.204,25,0.2188,,3.5545,3.0398,4.1035,3.5163,4.1261,3.5144,3.263,3.3086,3.5545,nisqa_overall,ok,
fishspeech,original,v3,6,fishspeech\outputs_final_experiment\original\v3\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica possibilidade de chuva forte entre final da tarde e início da noite.,8.452,4,0.9551,,4.0593,3.0442,4.3876,3.8538,4.3292,3.7376,3.5998,4.102,4.0593,nisqa_overall,ok,
fishspeech,original,v3,11,fishspeech\outputs_final_experiment\original\v3\011.wav,Ainda não recebi a confirmação da inscrição.,ainda não recebi a confirmação da inscrição.,5.016,0,1.0,,4.1986,3.9971,4.4225,3.9224,4.4091,3.855,3.7541,4.2507,4.1986,nisqa_overall,ok,
fishspeech,original,v3,16,fishspeech\outputs_final_experiment\original\v3\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,15.279,0,1.0,,4.2655,3.8529,4.324,4.1055,4.2973,4.0537,3.6066,4.1449,4.2655,nisqa_overall,ok,
fishspeech,original,v3,21,fishspeech\outputs_final_experiment\original\v3\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,"Mas ele podeu que o exerdono se entregará, não entregará, para que trabalhe até a próxima semana.",12.864,46,0.5106,,4.1926,4.2071,4.4648,4.1093,4.2222,3.9592,3.6015,4.1473,4.1926,nisqa_overall,ok,
fishspeech,original,v3,26,fishspeech\outputs_final_experiment\original\v3\026.wav,Você sabe onde fica a biblioteca central?,"e se derrubar, se derrubar, se derrubar.",4.226,32,0.2,,3.8826,4.2283,4.465,3.5761,3.6617,3.8685,3.4463,3.9723,3.8826,nisqa_overall,ok,
fishspeech,original,v3,31,fishspeech\outputs_final_experiment\original\v3\031.wav,O grupo decidiu antecipar a saída.,O grupo se viu antecipar saída.,3.39,6,0.8182,,3.804,3.9361,4.2474,3.8269,3.2971,3.3867,3.3606,3.95,3.804,nisqa_overall,ok,
fishspeech,original,v3,36,fishspeech\outputs_final_experiment\original\v3\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A prata está praticamente vazia naquela manhã de terça-feira.,5.805,4,0.9355,,3.9303,3.8014,4.427,3.8771,3.8222,3.9499,3.7138,4.1527,3.9303,nisqa_overall,ok,
fishspeech,original,v3,41,fishspeech\outputs_final_experiment\original\v3\041.wav,O elevador parou no décimo segundo andar.,O elegador parou no 10º andar.,2.694,15,0.625,,2.1301,2.2027,3.8584,2.3956,2.194,2.7051,3.3033,3.3965,2.1301,nisqa_overall,ok,
fishspeech,original,v3,46,fishspeech\outputs_final_experiment\original\v3\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,Uma ou dois da pessoa que lê uma roda alternativa para evitar um grande congestionamento.,4.969,22,0.7528,,2.7194,2.3704,3.9215,2.627,2.9551,3.0225,1.6536,1.4639,2.7194,nisqa_overall,ok,
fishspeech,original,v3,51,fishspeech\outputs_final_experiment\original\v3\051.wav,O sistema voltou a funcionar normalmente.,O sistema voltou a funcionar normalmente.,2.926,0,1.0,,3.6628,2.9211,4.1591,3.6634,4.0795,3.4358,3.5761,3.8014,3.6628,nisqa_overall,ok,
fishspeech,original,v3,56,fishspeech\outputs_final_experiment\original\v3\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,Nessemãe passada houve umaquele de energia que afetou vários bairros da cidade.,4.644,8,0.9,,3.8414,2.9628,4.2297,3.8428,4.2193,3.8776,3.6852,4.0955,3.8414,nisqa_overall,ok,
fishspeech,original,v3,61,fishspeech\outputs_final_experiment\original\v3\061.wav,A reunião começou às nove horas.,",ppera?",7.941,28,0.0968,,2.1401,1.6095,4.2713,3.3692,3.4391,2.894,1.9467,1.913,2.1401,nisqa_overall,ok,
fishspeech,original,v3,66,fishspeech\outputs_final_experiment\original\v3\066.wav,O atendimento foi rápido.,Tengão... Tengão...,8.87,18,0.25,,1.369,1.6147,3.3245,1.5105,1.4933,2.3689,2.9506,2.6304,1.369,nisqa_overall,ok,
fishspeech,original,v3,71,fishspeech\outputs_final_experiment\original\v3\071.wav,O médico chegou pontualmente.,O médico chegou totalmente...,4.087,3,0.8929,,3.6127,4.1886,4.5004,3.4778,3.5438,3.6702,3.6374,4.0094,3.6127,nisqa_overall,ok,
fishspeech,original,v3,76,fishspeech\outputs_final_experiment\original\v3\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,"Só respondeva tudo, ele should offend, somente do ser Hope to get off of.",4.598,54,0.2703,,3.923,3.8683,4.3393,3.8292,4.1628,3.7075,3.3292,3.0246,3.923,nisqa_overall,ok,
fishspeech,original,v3,81,fishspeech\outputs_final_experiment\original\v3\081.wav,Hoje foi um dia tranquilo.,Qual foi o fanguei tranquilo?,1.486,13,0.5357,,3.761,2.9245,4.3609,3.9801,4.1846,3.6538,3.4382,3.4921,3.761,nisqa_overall,ok,
fishspeech,original,v3,86,fishspeech\outputs_final_experiment\original\v3\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","É dele, enquanto caminhava pela hora, observei crianças brincando e pessoas praticando e esportes.",16.811,11,0.8842,,3.8869,3.7344,4.4248,4.0053,4.2385,3.3842,3.5613,4.0679,3.8869,nisqa_overall,ok,
fishspeech,original,v3,91,fishspeech\outputs_final_experiment\original\v3\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com sucesso.,3.622,0,1.0,,3.7127,2.6147,4.1884,4.1038,4.1257,2.901,3.6319,3.5257,3.7127,nisqa_overall,ok,
fishspeech,original,v3,96,fishspeech\outputs_final_experiment\original\v3\096.wav,O parque abriu normalmente.,O pé cabiu normalmente.,4.04,7,0.7308,,2.6336,2.7234,3.9352,3.0392,3.2277,2.9172,3.7082,3.628,2.6336,nisqa_overall,ok,
fishspeech,ajustado,v1,1,fishspeech\outputs_final_experiment\ajustado\v1\001.wav,Hoje o trânsito estava tranquilo.,Hoje é que eu estou acentuando.,1.44,19,0.4062,,2.836,2.502,4.2428,3.8556,4.079,2.9737,3.4725,3.2014,2.836,nisqa_overall,ok,
fishspeech,ajustado,v1,6,fishspeech\outputs_final_experiment\ajustado\v1\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica a possibilidade de chuva forte entre o final da tarde e o início da noite.,7.755,2,0.978,,3.7039,2.9753,4.2866,3.8531,4.233,3.5521,3.5986,4.0748,3.7039,nisqa_overall,ok,
fishspeech,ajustado,v1,11,fishspeech\outputs_final_experiment\ajustado\v1\011.wav,Ainda não recebi a confirmação da inscrição.,"E aí, meu... Que... E aí, meu... Você viu a confirmação? Da... Inscreva-se.",14.536,30,0.4915,,3.5992,3.0155,4.0944,3.7933,3.4952,3.6141,3.7658,3.3086,3.5992,nisqa_overall,ok,
fishspeech,ajustado,v1,16,fishspeech\outputs_final_experiment\ajustado\v1\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avôs contava histórias interessantes sobre a época em que morava no sertão.,11.006,6,0.9286,,3.8353,3.2588,4.1007,3.6796,3.9374,3.9645,3.5887,3.8519,3.8353,nisqa_overall,ok,
fishspeech,ajustado,v1,21,fishspeech\outputs_final_experiment\ajustado\v1\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor ou...,9.195,63,0.1818,,2.7135,3.2307,3.909,3.4185,2.9188,3.4698,3.2994,3.7581,2.7135,nisqa_overall,ok,
fishspeech,ajustado,v1,26,fishspeech\outputs_final_experiment\ajustado\v1\026.wav,Você sabe onde fica a biblioteca central?,Você sabe onde fica o Biblioteca Central?,4.783,1,0.975,,3.7563,3.8859,4.1075,3.6362,3.8458,3.94,3.6186,4.0857,3.7563,nisqa_overall,ok,
fishspeech,ajustado,v1,31,fishspeech\outputs_final_experiment\ajustado\v1\031.wav,O grupo decidiu antecipar a saída.,"no gruto, decidiu antecipar a...",12.214,8,0.7576,,3.6458,2.7389,4.4344,3.9795,3.1931,2.9197,3.4671,3.7272,3.6458,nisqa_overall,ok,
