modelo,condicao,variacao,indice,arquivo,texto_original,texto_transcrito,duracao_s,lev_dist,lev_sim,mosanet_mos,nisqa_overall,nisqa_noisiness,nisqa_discontinuity,nisqa_coloration,nisqa_loudness,dns_sig,dns_bak,dns_ovrl,mos_principal,mos_principal_fonte,status,erro
fishspeech,ajustado,v1,36,fishspeech\outputs_final_experiment\ajustado\v1\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia estava praticamente vazia naquela manhã de... ...essa feira.,7.245,3,0.9516,,3.2671,1.9444,4.5788,3.9606,3.7316,3.2247,3.5238,3.5972,3.2671,nisqa_overall,ok,
fishspeech,ajustado,v1,41,fishspeech\outputs_final_experiment\ajustado\v1\041.wav,O elevador parou no décimo segundo andar.,"Não é valor para o mundo, é sem segundo andar.",3.855,17,0.6136,,3.0741,2.3354,4.51,3.4644,3.8241,2.9479,3.3219,2.6751,3.0741,nisqa_overall,ok,
fishspeech,ajustado,v1,46,fishspeech\outputs_final_experiment\ajustado\v1\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,o motorista de pessoa escolheu uma rota alternativa para evitar um grande congestionamento.,7.012,8,0.9111,,3.3465,2.1675,4.2755,3.5223,4.0828,3.2007,3.3281,2.8388,3.3465,nisqa_overall,ok,
fishspeech,ajustado,v1,51,fishspeech\outputs_final_experiment\ajustado\v1\051.wav,O sistema voltou a funcionar normalmente.,O sistema voltou a funcionar normalmente.,3.947,0,1.0,,3.5315,2.7572,4.0869,3.9234,4.2579,3.5946,3.6442,4.1215,3.5315,nisqa_overall,ok,
fishspeech,ajustado,v1,56,fishspeech\outputs_final_experiment\ajustado\v1\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,Semana passada houve uma queda de energia que afetou vários.,10.495,21,0.7375,,4.0845,2.4436,4.3145,3.5132,4.3481,3.8312,3.6695,4.0921,4.0845,nisqa_overall,ok,
fishspeech,ajustado,v1,61,fishspeech\outputs_final_experiment\ajustado\v1\061.wav,A reunião começou às nove horas.,Não é? Não é do... Não é... Não!,6.316,23,0.2581,,1.3397,1.4359,3.1967,1.6943,1.9258,2.3191,2.0302,1.5009,1.3397,nisqa_overall,ok,
fishspeech,ajustado,v1,66,fishspeech\outputs_final_experiment\ajustado\v1\066.wav,O atendimento foi rápido.,O atendimento foi até.,2.786,6,0.75,,2.8358,2.2206,4.4381,3.1302,3.4801,3.0867,3.5306,2.9776,2.8358,nisqa_overall,ok,
fishspeech,ajustado,v1,71,fishspeech\outputs_final_experiment\ajustado\v1\071.wav,O médico chegou pontualmente.,,3.529,28,0.0,,1.2843,2.5856,3.7163,1.1502,1.7056,2.2034,1.3709,2.108,1.2843,nisqa_overall,ok,
fishspeech,ajustado,v1,76,fishspeech\outputs_final_experiment\ajustado\v1\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,7.105,0,1.0,,3.8279,3.8724,4.1925,3.7164,4.1368,3.9294,3.6888,3.8944,3.8279,nisqa_overall,ok,
fishspeech,ajustado,v1,81,fishspeech\outputs_final_experiment\ajustado\v1\081.wav,Hoje foi um dia tranquilo.,Hoje foi um dia atrapalho.,1.3,6,0.76,,4.1904,3.4549,4.2884,3.9872,4.3051,3.3962,3.4638,3.586,4.1904,nisqa_overall,ok,
fishspeech,ajustado,v1,86,fishspeech\outputs_final_experiment\ajustado\v1\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","Aí quando eu caminhar pela aula, eu observei crianças brincando e pessoas praticando expósito.",13.7,20,0.7826,,3.7829,2.3591,4.4972,4.0873,4.1589,3.6038,3.4861,4.0062,3.7829,nisqa_overall,ok,
fishspeech,ajustado,v1,91,fishspeech\outputs_final_experiment\ajustado\v1\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com sucesso.,3.111,0,1.0,,3.5129,2.5414,4.0433,3.5646,3.8729,2.9088,3.6485,3.6394,3.5129,nisqa_overall,ok,
fishspeech,ajustado,v1,96,fishspeech\outputs_final_experiment\ajustado\v1\096.wav,O parque abriu normalmente.,Vai.,6.223,24,0.0769,,0.8712,1.8863,2.848,1.4752,1.7391,2.2327,1.5722,1.4794,0.8712,nisqa_overall,ok,
fishspeech,ajustado,v2,1,fishspeech\outputs_final_experiment\ajustado\v2\001.wav,Hoje o trânsito estava tranquilo.,"Não, e aí o glowing positiva todo marine e totalmente pro Nelson Info de paints ainda talvez o combate entre o 908 e o piberia de",2.043,106,0.1719,,2.3723,2.5773,4.1853,2.1362,2.5303,2.7524,2.8228,2.4226,2.3723,nisqa_overall,ok,
fishspeech,ajustado,v2,6,fishspeech\outputs_final_experiment\ajustado\v2\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,"A previsão invica a possibilidade de chuva, força, entre o final da tarde e o início da noite.",11.982,5,0.9451,,3.6373,2.2704,4.3885,3.5828,4.0297,3.279,3.6498,3.3994,3.6373,nisqa_overall,ok,
fishspeech,ajustado,v2,11,fishspeech\outputs_final_experiment\ajustado\v2\011.wav,Ainda não recebi a confirmação da inscrição.,Ainda não recebi a confirmação de...,7.802,11,0.7442,,3.4385,3.29,4.1198,3.0819,3.7966,3.6716,3.5656,3.8651,3.4385,nisqa_overall,ok,
fishspeech,ajustado,v2,16,fishspeech\outputs_final_experiment\ajustado\v2\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Eu sempre contava histórias interessantes sobre a época em que morava no sertão.,8.824,5,0.9405,,4.1184,3.6176,4.3617,4.0448,4.0465,3.6437,3.5573,3.8083,4.1184,nisqa_overall,ok,
fishspeech,ajustado,v2,21,fishspeech\outputs_final_experiment\ajustado\v2\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os alunos entegassem no trabalho até a próxima semana.,5.248,4,0.9481,,4.2738,4.057,4.4346,3.9954,4.282,4.2181,3.6504,4.1305,4.2738,nisqa_overall,ok,
fishspeech,ajustado,v2,26,fishspeech\outputs_final_experiment\ajustado\v2\026.wav,Você sabe onde fica a biblioteca central?,Não sei se a bunda fica na biblioteca central.,8.22,13,0.7111,,4.349,4.1429,4.5348,4.2553,4.3686,4.0133,3.5938,4.1478,4.349,nisqa_overall,ok,
fishspeech,ajustado,v2,31,fishspeech\outputs_final_experiment\ajustado\v2\031.wav,O grupo decidiu antecipar a saída.,O grupo decidiu antecipar a saída.,10.31,0,1.0,,3.1849,2.6758,4.1673,4.0725,3.4441,3.1758,3.5432,4.0174,3.1849,nisqa_overall,ok,
fishspeech,ajustado,v2,36,fishspeech\outputs_final_experiment\ajustado\v2\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,"...uhmm, pie?",22.988,58,0.0645,,1.5993,2.2365,3.7128,2.9484,2.8361,2.3556,2.0107,2.061,1.5993,nisqa_overall,ok,
fishspeech,ajustado,v2,41,fishspeech\outputs_final_experiment\ajustado\v2\041.wav,O elevador parou no décimo segundo andar.,O elevador para o universo segundo andar.,2.694,10,0.75,,2.7097,2.2928,4.0729,2.7681,3.3538,2.9363,3.4758,2.9282,2.7097,nisqa_overall,ok,
fishspeech,ajustado,v2,46,fishspeech\outputs_final_experiment\ajustado\v2\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,"Motorista precisou escolher uma ropa, alternativa para evitar, evitar um grande congestionamento.",12.817,10,0.8936,,3.339,2.243,4.3737,3.566,4.036,3.0262,3.5368,3.2894,3.339,nisqa_overall,ok,
fishspeech,ajustado,v2,51,fishspeech\outputs_final_experiment\ajustado\v2\051.wav,O sistema voltou a funcionar normalmente.,"ou se, tendo, voltou a funcionar normalmente.",5.108,6,0.8571,,4.0209,3.4602,4.3252,4.2047,4.3627,3.7328,3.5929,4.0602,4.0209,nisqa_overall,ok,
fishspeech,ajustado,v2,56,fishspeech\outputs_final_experiment\ajustado\v2\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,Da semana passada houve uma queda da energia que afetou vários bairros da cidade.,4.783,2,0.975,,4.2697,3.6936,4.4746,4.2363,4.4797,3.8605,3.6124,3.9642,4.2697,nisqa_overall,ok,
fishspeech,ajustado,v2,61,fishspeech\outputs_final_experiment\ajustado\v2\061.wav,A reunião começou às nove horas.,A reunião começou às 9 horas.,3.901,4,0.871,,2.188,1.7454,4.0287,2.8489,3.2331,3.0937,3.5027,2.7321,2.188,nisqa_overall,ok,
fishspeech,ajustado,v2,66,fishspeech\outputs_final_experiment\ajustado\v2\066.wav,O atendimento foi rápido.,Privities,8.87,21,0.125,,0.5973,1.4714,2.6125,1.4856,1.3021,2.2477,1.1765,1.1642,0.5973,nisqa_overall,ok,
fishspeech,ajustado,v2,71,fishspeech\outputs_final_experiment\ajustado\v2\071.wav,O médico chegou pontualmente.,O médico chegou pontualmente.,3.204,0,1.0,,4.1397,3.9684,4.3861,4.0288,4.2692,3.7343,3.6135,3.8713,4.1397,nisqa_overall,ok,
fishspeech,ajustado,v2,76,fishspeech\outputs_final_experiment\ajustado\v2\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,12.632,0,1.0,,3.7126,3.7283,4.2887,3.6297,3.7982,3.7776,3.4974,3.8356,3.7126,nisqa_overall,ok,
fishspeech,ajustado,v2,81,fishspeech\outputs_final_experiment\ajustado\v2\081.wav,Hoje foi um dia tranquilo.,hoje foi uma,3.204,13,0.48,,3.7889,3.2228,4.446,3.8542,4.054,3.6786,3.4925,3.9748,3.7889,nisqa_overall,ok,
fishspeech,ajustado,v2,86,fishspeech\outputs_final_experiment\ajustado\v2\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.",enquanto caminhava pela ONU da série de crianças brincando e pessoas praticando em spots.,5.805,15,0.8295,,3.7674,3.3395,4.2214,3.7143,3.9711,3.4635,3.376,3.7357,3.7674,nisqa_overall,ok,
fishspeech,ajustado,v2,91,fishspeech\outputs_final_experiment\ajustado\v2\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com sucesso.,3.204,0,1.0,,3.5702,2.4068,4.1263,3.5735,3.8353,2.8286,3.5807,3.7753,3.5702,nisqa_overall,ok,
fishspeech,ajustado,v2,96,fishspeech\outputs_final_experiment\ajustado\v2\096.wav,O parque abriu normalmente.,O parque abriu normalmente.,3.901,0,1.0,,3.5952,2.4782,4.3282,3.7051,4.1465,2.9906,3.6557,3.7609,3.5952,nisqa_overall,ok,
fishspeech,ajustado,v3,1,fishspeech\outputs_final_experiment\ajustado\v3\001.wav,Hoje o trânsito estava tranquilo.,O chefe transitava tranquilo.,2.09,12,0.625,,4.0257,2.823,4.3343,3.7271,4.2635,3.4059,3.4105,3.727,4.0257,nisqa_overall,ok,
fishspeech,ajustado,v3,6,fishspeech\outputs_final_experiment\ajustado\v3\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica a possibilidade de chuva forte entre o final da tarde e o início da noite.,5.341,2,0.978,,3.5568,2.6084,4.0993,3.2302,4.0392,3.4013,3.6649,3.6909,3.5568,nisqa_overall,ok,
fishspeech,ajustado,v3,11,fishspeech\outputs_final_experiment\ajustado\v3\011.wav,Ainda não recebi a confirmação da inscrição.,ainda não recebi a confirmação da inscrição,9.427,0,1.0,,3.7461,3.2889,4.0086,3.8136,3.4653,3.6002,3.6675,3.7327,3.7461,nisqa_overall,ok,
fishspeech,ajustado,v3,16,fishspeech\outputs_final_experiment\ajustado\v3\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,8.452,0,1.0,,3.5568,3.4075,3.9789,3.3019,3.8595,3.9086,3.6968,3.7629,3.5568,nisqa_overall,ok,
fishspeech,ajustado,v3,21,fishspeech\outputs_final_experiment\ajustado\v3\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os alunos entregassem desde o sabate até a próxima semana.,7.105,11,0.8608,,3.5399,3.783,4.0085,3.2224,3.7013,3.7196,3.6205,3.8332,3.5399,nisqa_overall,ok,
fishspeech,ajustado,v3,26,fishspeech\outputs_final_experiment\ajustado\v3\026.wav,Você sabe onde fica a biblioteca central?,"Você sabe o que fica aí, o Duarteca Central.",8.406,10,0.7619,,3.8418,3.8435,4.3668,3.9878,3.8386,3.903,3.6561,3.957,3.8418,nisqa_overall,ok,
fishspeech,ajustado,v3,31,fishspeech\outputs_final_experiment\ajustado\v3\031.wav,O grupo decidiu antecipar a saída.,O monitor decidiu antecipar a saída.,3.251,6,0.8286,,3.8431,3.6637,4.3932,4.1042,3.3576,3.4602,3.5407,3.7266,3.8431,nisqa_overall,ok,
fishspeech,ajustado,v3,36,fishspeech\outputs_final_experiment\ajustado\v3\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia está exatamente base naquela manhã de... de...,22.988,21,0.6613,,3.4524,2.3263,4.3492,3.719,3.5876,2.8288,2.8574,3.1587,3.4524,nisqa_overall,ok,
fishspeech,ajustado,v3,41,fishspeech\outputs_final_experiment\ajustado\v3\041.wav,O elevador parou no décimo segundo andar.,O elevador para o próximo segundo andar.,3.39,7,0.825,,2.5812,2.5282,3.9808,2.3725,2.613,3.0777,3.5378,3.1463,2.5812,nisqa_overall,ok,
fishspeech,ajustado,v3,46,fishspeech\outputs_final_experiment\ajustado\v3\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,9.613,0,1.0,,3.6457,2.8298,4.4625,3.7854,4.1813,3.6008,3.5727,3.648,3.6457,nisqa_overall,ok,
fishspeech,ajustado,v3,51,fishspeech\outputs_final_experiment\ajustado\v3\051.wav,O sistema voltou a funcionar normalmente.,O sistema voltou a funcionar normalmente.,4.226,0,1.0,,4.2897,3.9143,4.4722,4.1076,4.2226,3.8725,3.4765,3.6697,4.2897,nisqa_overall,ok,
fishspeech,ajustado,v3,56,fishspeech\outputs_final_experiment\ajustado\v3\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,Na semana passada houve uma cadeia de energia que...,29.675,36,0.55,,2.6311,1.93,3.8704,3.087,2.8496,3.1563,3.1995,3.8166,2.6311,nisqa_overall,ok,
fishspeech,ajustado,v3,61,fishspeech\outputs_final_experiment\ajustado\v3\061.wav,A reunião começou às nove horas.,A reunião começou às 9 horas.,5.062,4,0.871,,3.4205,2.462,4.406,3.8512,3.327,4.0318,3.3678,3.9362,3.4205,nisqa_overall,ok,
fishspeech,ajustado,v3,66,fishspeech\outputs_final_experiment\ajustado\v3\066.wav,O atendimento foi rápido.,O atendimento foi rápido.,6.037,0,1.0,,2.5767,2.3473,3.9931,2.5353,2.8106,3.3087,3.4735,3.6185,2.5767,nisqa_overall,ok,
fishspeech,ajustado,v3,71,fishspeech\outputs_final_experiment\ajustado\v3\071.wav,O médico chegou pontualmente.,O médico chegou pontualmente.,4.226,0,1.0,,3.546,3.9375,4.0591,3.4801,3.9085,3.5516,3.4481,3.979,3.546,nisqa_overall,ok,
fishspeech,ajustado,v3,76,fishspeech\outputs_final_experiment\ajustado\v3\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,4.226,0,1.0,,4.1667,3.9245,4.5521,4.0468,4.4082,3.8176,3.5073,3.5343,4.1667,nisqa_overall,ok,
fishspeech,ajustado,v3,81,fishspeech\outputs_final_experiment\ajustado\v3\081.wav,Hoje foi um dia tranquilo.,Hoje foi um dia tranquilo.,3.158,0,1.0,,3.2006,2.4244,4.0555,3.8689,3.8938,3.4423,3.2626,3.8449,3.2006,nisqa_overall,ok,
fishspeech,ajustado,v3,86,fishspeech\outputs_final_experiment\ajustado\v3\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.",,32.276,86,0.0,,0.7532,1.5051,2.4687,1.2857,1.2902,2.0999,1.0473,1.1657,0.7532,nisqa_overall,ok,
fishspeech,ajustado,v3,91,fishspeech\outputs_final_experiment\ajustado\v3\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com sucesso.,3.901,0,1.0,,3.6546,2.6612,4.262,3.7044,4.0339,3.0321,3.587,3.513,3.6546,nisqa_overall,ok,
fishspeech,ajustado,v3,96,fishspeech\outputs_final_experiment\ajustado\v3\096.wav,O parque abriu normalmente.,O parque abriu normalmente.,5.016,0,1.0,,2.5887,2.4747,3.9505,2.5994,2.8302,2.8247,3.6437,3.7862,2.5887,nisqa_overall,ok,
unsloth,original,v1,1,unsloth\outputs_final_experiment\original\v1\001.wav,Hoje o trânsito estava tranquilo.,hoje o trânsito estava tranquilo.,2.475,0,1.0,,4.8495,4.6243,4.7587,4.3344,4.61,3.9073,3.5922,4.1878,4.8495,nisqa_overall,ok,
unsloth,original,v1,6,unsloth\outputs_final_experiment\original\v1\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,"A perdizão indica possibilidades de chuva forte, entre o final da tarde e o início da noite.",6.485,5,0.9444,,4.7731,4.4888,4.6679,4.2469,4.5493,3.9868,3.4227,4.14,4.7731,nisqa_overall,ok,
unsloth,original,v1,11,unsloth\outputs_final_experiment\original\v1\011.wav,Ainda não recebi a confirmação da inscrição.,Ainda não recebi a confirmação da inscrição.,2.816,0,1.0,,4.7514,4.4152,4.6333,4.2282,4.5621,3.5152,3.3032,3.5095,4.7514,nisqa_overall,ok,
unsloth,original,v1,16,unsloth\outputs_final_experiment\original\v1\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,"Meu avó sempre contava histórias interessantes. Sob a época, em que...",4.693,20,0.7619,,4.8149,4.5042,4.6996,4.2867,4.5858,3.9484,3.6916,4.2094,4.8149,nisqa_overall,ok,
unsloth,original,v1,21,unsloth\outputs_final_experiment\original\v1\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os alheios entregassem os tragalhos. Até a próxima semana.,4.437,4,0.9487,,4.881,4.4815,4.7387,4.3411,4.6484,4.0688,3.6394,4.0505,4.881,nisqa_overall,ok,
unsloth,original,v1,26,unsloth\outputs_final_experiment\original\v1\026.wav,Você sabe onde fica a biblioteca central?,a sabe onde desfigue onde peca central.,2.219,18,0.55,,4.948,4.6657,4.7867,4.4504,4.6618,3.7819,3.4925,3.9857,4.948,nisqa_overall,ok,
unsloth,original,v1,31,unsloth\outputs_final_experiment\original\v1\031.wav,O grupo decidiu antecipar a saída.,O grupo decidiu antecipar a saída.,2.475,0,1.0,,4.7617,4.5313,4.7173,4.2668,4.5891,3.7308,3.2647,3.961,4.7617,nisqa_overall,ok,
unsloth,original,v1,36,unsloth\outputs_final_experiment\original\v1\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia estava praticamente vazia naquela manhã de...,3.328,12,0.8065,,4.8019,4.1263,4.6205,4.2791,4.6015,3.8197,3.7281,4.1879,4.8019,nisqa_overall,ok,
unsloth,original,v1,41,unsloth\outputs_final_experiment\original\v1\041.wav,O elevador parou no décimo segundo andar.,O elevador parou um décimo segundo andar.,2.475,2,0.95,,4.8607,4.5435,4.7303,4.3758,4.6639,3.5844,3.5792,4.0535,4.8607,nisqa_overall,ok,
unsloth,original,v1,46,unsloth\outputs_final_experiment\original\v1\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para evitar um...,4.096,24,0.7303,,4.8124,4.6178,4.7557,4.3372,4.6241,3.9836,3.5535,4.0963,4.8124,nisqa_overall,ok,
unsloth,original,v1,51,unsloth\outputs_final_experiment\original\v1\051.wav,O sistema voltou a funcionar normalmente.,o sistema voltou a funcionar normalmente.,2.56,0,1.0,,4.4904,4.3743,4.5366,4.0831,4.4077,3.4051,3.4003,3.4701,4.4904,nisqa_overall,ok,
unsloth,original,v1,56,unsloth\outputs_final_experiment\original\v1\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,"Na semana passada, houve uma queda de energia que afetou vários...",4.693,18,0.775,,4.8151,4.4825,4.6989,4.3238,4.6084,3.8829,3.528,4.192,4.8151,nisqa_overall,ok,
unsloth,original,v1,61,unsloth\outputs_final_experiment\original\v1\061.wav,A reunião começou às nove horas.,A reunião começou às 9 horas.,2.475,4,0.871,,4.9265,4.5564,4.8352,4.4338,4.7208,3.6363,3.3397,3.9977,4.9265,nisqa_overall,ok,
unsloth,original,v1,66,unsloth\outputs_final_experiment\original\v1\066.wav,O atendimento foi rápido.,O latinamento foi rápido.,1.792,4,0.8333,,4.8243,4.654,4.6107,4.1813,4.5518,3.7446,3.6418,4.151,4.8243,nisqa_overall,ok,
unsloth,original,v1,71,unsloth\outputs_final_experiment\original\v1\071.wav,O médico chegou pontualmente.,O médico chegou pontualmente...,1.963,0,1.0,,4.7821,4.4923,4.6816,4.2955,4.5774,3.7705,3.4533,4.1121,4.7821,nisqa_overall,ok,
unsloth,original,v1,76,unsloth\outputs_final_experiment\original\v1\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu às dúvidas do Jalé,4.096,35,0.527,,4.6667,4.3444,4.6478,4.1783,4.4705,4.114,3.478,4.0511,4.6667,nisqa_overall,ok,
unsloth,original,v1,81,unsloth\outputs_final_experiment\original\v1\081.wav,Hoje foi um dia tranquilo.,Hoje foi um dia tranquilo.,1.792,0,1.0,,4.6362,4.452,4.6775,4.3317,4.5764,3.6773,3.156,4.0817,4.6362,nisqa_overall,ok,
