modelo,condicao,variacao,indice,arquivo,texto_original,texto_transcrito,duracao_s,lev_dist,lev_sim,mosanet_mos,nisqa_overall,nisqa_noisiness,nisqa_discontinuity,nisqa_coloration,nisqa_loudness,dns_sig,dns_bak,dns_ovrl,mos_principal,mos_principal_fonte,status,erro
unsloth,original,v1,86,unsloth\outputs_final_experiment\original\v1\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.",enquanto caminhava pela orla. Observei crianças...,3.84,40,0.5349,,4.8889,4.621,4.7474,4.3771,4.6233,3.8782,3.5169,4.1557,4.8889,nisqa_overall,ok,
unsloth,original,v1,91,unsloth\outputs_final_experiment\original\v1\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com...,2.475,8,0.7714,,4.9516,4.5974,4.7553,4.4752,4.6852,3.6742,3.5767,4.208,4.9516,nisqa_overall,ok,
unsloth,original,v1,96,unsloth\outputs_final_experiment\original\v1\096.wav,O parque abriu normalmente.,O parque abriu normalmente.,1.963,0,1.0,,4.375,4.5184,4.2599,3.7815,4.2748,3.0515,3.2595,4.096,4.375,nisqa_overall,ok,
unsloth,original,v2,1,unsloth\outputs_final_experiment\original\v2\001.wav,Hoje o trânsito estava tranquilo.,Hoje o trânsito estava tranquilo.,2.816,0,1.0,,4.7838,4.4783,4.6795,4.3041,4.5424,4.0255,3.6878,4.2156,4.7838,nisqa_overall,ok,
unsloth,original,v2,6,unsloth\outputs_final_experiment\original\v2\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica possibilidade de chuva forte entre o final da tarde e o infício da noite.,7.339,1,0.9889,,4.7998,4.5117,4.7279,4.3202,4.5869,3.8615,3.5284,4.193,4.7998,nisqa_overall,ok,
unsloth,original,v2,11,unsloth\outputs_final_experiment\original\v2\011.wav,Ainda não recebi a confirmação da inscrição.,Ainda não recebi a confirmação da instrição.,2.816,1,0.9767,,4.6876,4.29,4.6228,4.1872,4.4877,3.7557,3.4263,3.3166,4.6876,nisqa_overall,ok,
unsloth,original,v2,16,unsloth\outputs_final_experiment\original\v2\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,E o avó sempre contava histórias interessantes sobre a época em...,4.693,25,0.7024,,4.9833,4.6337,4.8849,4.522,4.7422,3.9984,3.6245,4.2156,4.9833,nisqa_overall,ok,
unsloth,original,v2,21,unsloth\outputs_final_experiment\original\v2\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os alajos entregassem os baviálios até a próxima semana.,4.267,8,0.8961,,4.9848,4.6112,4.8391,4.4766,4.7148,3.9883,3.7627,4.0942,4.9848,nisqa_overall,ok,
unsloth,original,v2,26,unsloth\outputs_final_experiment\original\v2\026.wav,Você sabe onde fica a biblioteca central?,Mas sabe onde estive a biblioteca central?,2.56,9,0.7805,,4.8019,4.4636,4.6295,4.2388,4.5665,3.6843,3.7093,4.2104,4.8019,nisqa_overall,ok,
unsloth,original,v2,31,unsloth\outputs_final_experiment\original\v2\031.wav,O grupo decidiu antecipar a saída.,O grupo decidiu antecipar a saída.,2.304,0,1.0,,4.867,4.5868,4.7569,4.4383,4.6531,3.7522,3.5349,4.0733,4.867,nisqa_overall,ok,
unsloth,original,v2,36,unsloth\outputs_final_experiment\original\v2\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia estava praticamente vazia naquela manhã de terças...,3.328,6,0.9032,,4.952,4.5808,4.7807,4.4437,4.6997,4.0388,3.6825,4.013,4.952,nisqa_overall,ok,
unsloth,original,v2,41,unsloth\outputs_final_experiment\original\v2\041.wav,O elevador parou no décimo segundo andar.,O elevador parou no décimo segundo.,2.816,6,0.85,,4.6835,4.6013,4.6117,4.4244,4.5991,3.513,3.3689,4.039,4.6835,nisqa_overall,ok,
unsloth,original,v2,46,unsloth\outputs_final_experiment\original\v2\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para editar...,4.096,28,0.6854,,4.9031,4.5738,4.7993,4.329,4.6508,4.1728,3.5713,4.2076,4.9031,nisqa_overall,ok,
unsloth,original,v2,51,unsloth\outputs_final_experiment\original\v2\051.wav,O sistema voltou a funcionar normalmente.,O sistema voltou a funcionar.,2.56,12,0.7,,4.6491,4.4563,4.5952,4.3431,4.5704,3.4249,3.5142,4.13,4.6491,nisqa_overall,ok,
unsloth,original,v2,56,unsloth\outputs_final_experiment\original\v2\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,"semana passada, houve uma queda de energia que afetou vários bares.",4.693,16,0.8,,4.8893,4.5908,4.7296,4.3385,4.6753,3.9008,3.5595,4.1951,4.8893,nisqa_overall,ok,
unsloth,original,v2,61,unsloth\outputs_final_experiment\original\v2\061.wav,A reunião começou às nove horas.,A reunião começou às 9 horas.,2.133,4,0.871,,4.8424,4.5134,4.751,4.4006,4.6425,3.8449,3.3656,3.9494,4.8424,nisqa_overall,ok,
unsloth,original,v2,66,unsloth\outputs_final_experiment\original\v2\066.wav,O atendimento foi rápido.,O atimento foi rápido.,1.963,3,0.875,,4.8042,4.4834,4.6705,4.2493,4.5379,3.6458,3.5165,4.1564,4.8042,nisqa_overall,ok,
unsloth,original,v2,71,unsloth\outputs_final_experiment\original\v2\071.wav,O médico chegou pontualmente.,o médico chegou totalmente.,1.963,3,0.8929,,4.5321,4.3183,4.5527,4.1752,4.5034,3.5859,3.4535,3.9873,4.5321,nisqa_overall,ok,
unsloth,original,v2,76,unsloth\outputs_final_experiment\original\v2\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu as dúvidas dos Rajanis. Antes do encerramento...,4.096,13,0.8243,,4.6988,4.2617,4.6956,4.2421,4.5268,3.9277,3.6782,4.1783,4.6988,nisqa_overall,ok,
unsloth,original,v2,81,unsloth\outputs_final_experiment\original\v2\081.wav,Hoje foi um dia tranquilo.,Hoje foi um dia tranquilo.,2.219,0,1.0,,5.0226,4.6599,4.8537,4.4796,4.6943,3.924,3.479,4.1276,5.0226,nisqa_overall,ok,
unsloth,original,v2,86,unsloth\outputs_final_experiment\original\v2\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.",enquanto caminhava pela órgula. Observei crianças bem...,3.84,40,0.5349,,4.9616,4.6307,4.7628,4.3391,4.595,3.4442,3.5865,4.0844,4.9616,nisqa_overall,ok,
unsloth,original,v2,91,unsloth\outputs_final_experiment\original\v2\091.wav,A entrega foi realizada com sucesso.,a entrega foi realizada com esse showdo.,2.56,8,0.7949,,4.8904,4.5558,4.7441,4.3958,4.6369,3.7563,3.2831,3.781,4.8904,nisqa_overall,ok,
unsloth,original,v2,96,unsloth\outputs_final_experiment\original\v2\096.wav,O parque abriu normalmente.,O parque abriu normalmente.,1.963,0,1.0,,4.9174,4.4708,4.7919,4.3759,4.6549,3.5774,3.1299,3.9312,4.9174,nisqa_overall,ok,
unsloth,original,v3,1,unsloth\outputs_final_experiment\original\v3\001.wav,Hoje o trânsito estava tranquilo.,Hoje o trânsito estava tranquilo.,2.475,0,1.0,,4.9546,4.6546,4.838,4.4616,4.7082,3.878,3.5919,4.1768,4.9546,nisqa_overall,ok,
unsloth,original,v3,6,unsloth\outputs_final_experiment\original\v3\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A perisone indica possibilidades de...,2.219,60,0.3258,,4.3153,3.5613,4.0941,3.9359,4.2205,3.7783,3.5545,3.9711,4.3153,nisqa_overall,ok,
unsloth,original,v3,11,unsloth\outputs_final_experiment\original\v3\011.wav,Ainda não recebi a confirmação da inscrição.,ainda não recebia confirmação da inscrição.,2.816,1,0.9767,,4.8438,4.3133,4.6958,4.3517,4.6279,3.7089,3.544,4.0714,4.8438,nisqa_overall,ok,
unsloth,original,v3,16,unsloth\outputs_final_experiment\original\v3\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,O avô sempre contava histórias interessantes sobre a época.,4.693,27,0.6786,,4.7662,4.2239,4.7369,4.3305,4.6114,4.0327,3.6436,4.2268,4.7662,nisqa_overall,ok,
unsloth,original,v3,21,unsloth\outputs_final_experiment\original\v3\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os aniores entregassem nos baviários até a próxima semana.,4.437,13,0.8354,,4.9927,4.5727,4.8318,4.4608,4.7067,4.0917,3.7371,4.0864,4.9927,nisqa_overall,ok,
unsloth,original,v3,26,unsloth\outputs_final_experiment\original\v3\026.wav,Você sabe onde fica a biblioteca central?,"a Sábado de Shiva, Biblioteca Central.",2.304,13,0.675,,5.0747,4.7032,4.8779,4.553,4.7167,3.8477,3.693,4.1012,5.0747,nisqa_overall,ok,
unsloth,original,v3,31,unsloth\outputs_final_experiment\original\v3\031.wav,O grupo decidiu antecipar a saída.,o grupo decidiu antecipar a saída.,2.56,0,1.0,,4.8404,4.4436,4.6389,4.2459,4.5842,3.4563,3.3428,3.7132,4.8404,nisqa_overall,ok,
unsloth,original,v3,36,unsloth\outputs_final_experiment\original\v3\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia estava praticamente vazia naquela manhã de...,3.328,12,0.8065,,4.8848,4.5912,4.7569,4.4127,4.71,3.7131,3.562,4.0921,4.8848,nisqa_overall,ok,
unsloth,original,v3,41,unsloth\outputs_final_experiment\original\v3\041.wav,O elevador parou no décimo segundo andar.,O elevador parou do 12º andor.,2.816,15,0.625,,4.7827,4.4885,4.72,4.3073,4.5331,3.9217,3.5031,4.0305,4.7827,nisqa_overall,ok,
unsloth,original,v3,46,unsloth\outputs_final_experiment\original\v3\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para...,4.096,34,0.618,,4.9284,4.6116,4.8153,4.3732,4.6152,4.0625,3.5934,4.1961,4.9284,nisqa_overall,ok,
unsloth,original,v3,51,unsloth\outputs_final_experiment\original\v3\051.wav,O sistema voltou a funcionar normalmente.,o sistema voltou a funcionar normalmente.,2.56,0,1.0,,4.5417,4.3747,4.4855,4.0892,4.4165,3.299,3.357,3.0932,4.5417,nisqa_overall,ok,
unsloth,original,v3,56,unsloth\outputs_final_experiment\original\v3\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,"Na semana passada, houve uma queda de energia que afetou vários bairros.",4.693,10,0.875,,4.7738,4.54,4.6596,4.3174,4.6068,3.8855,3.7088,4.1623,4.7738,nisqa_overall,ok,
unsloth,original,v3,61,unsloth\outputs_final_experiment\original\v3\061.wav,A reunião começou às nove horas.,A reunião começou às 9 horas.,2.389,4,0.871,,4.6257,4.2121,4.5898,4.1356,4.4501,3.8672,3.5163,4.1177,4.6257,nisqa_overall,ok,
unsloth,original,v3,66,unsloth\outputs_final_experiment\original\v3\066.wav,O atendimento foi rápido.,mas no mundo foi rápido.,1.536,8,0.6667,,4.9308,4.5932,4.7363,4.2963,4.5488,3.5634,3.4817,4.1788,4.9308,nisqa_overall,ok,
unsloth,original,v3,71,unsloth\outputs_final_experiment\original\v3\071.wav,O médico chegou pontualmente.,o médico chegou.,1.963,13,0.5357,,4.3744,4.2494,4.3614,3.9972,4.2842,3.7689,3.2124,4.0469,4.3744,nisqa_overall,ok,
unsloth,original,v3,76,unsloth\outputs_final_experiment\original\v3\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,a professora respondeu as dúvidas dos alheios antes do ensinamento.,4.096,16,0.7838,,4.8304,4.6041,4.7543,4.3962,4.6563,4.0671,3.6594,4.1469,4.8304,nisqa_overall,ok,
unsloth,original,v3,81,unsloth\outputs_final_experiment\original\v3\081.wav,Hoje foi um dia tranquilo.,Hoje foi um dia tranquilo.,1.877,0,1.0,,4.7992,4.6401,4.7009,4.3007,4.5963,3.8258,3.3548,3.8115,4.7992,nisqa_overall,ok,
unsloth,original,v3,86,unsloth\outputs_final_experiment\original\v3\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","enquanto caminava pela orna, observei crianças.",3.84,42,0.5116,,4.7911,4.5587,4.7513,4.3425,4.6409,3.6631,3.5663,4.0752,4.7911,nisqa_overall,ok,
unsloth,original,v3,91,unsloth\outputs_final_experiment\original\v3\091.wav,A entrega foi realizada com sucesso.,A entrêdoa foi realizada com um posado.,2.475,10,0.7368,,5.0856,4.6728,4.9004,4.5667,4.7544,3.7145,3.4728,4.1812,5.0856,nisqa_overall,ok,
unsloth,original,v3,96,unsloth\outputs_final_experiment\original\v3\096.wav,O parque abriu normalmente.,O parque abriu normalmente.,1.963,0,1.0,,4.7815,4.6983,4.594,4.3191,4.586,3.6536,3.4273,4.0415,4.7815,nisqa_overall,ok,
unsloth,ajustado,v1,1,unsloth\outputs_final_experiment\ajustado\v1\001.wav,Hoje o trânsito estava tranquilo.,,0.171,32,0.0,,2.895,3.0318,3.4121,2.9679,3.0392,2.5266,2.4957,2.4278,2.895,nisqa_overall,ok,
unsloth,ajustado,v1,6,unsloth\outputs_final_experiment\ajustado\v1\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica que possui fazer de chuva forte entre o final da tarde e o fim da noite.,11.179,16,0.8202,,4.318,3.7527,4.5004,4.2323,4.4534,3.4601,3.5959,3.9723,4.318,nisqa_overall,ok,
unsloth,ajustado,v1,11,unsloth\outputs_final_experiment\ajustado\v1\011.wav,Ainda não recebi a confirmação da inscrição.,,0.171,43,0.0,,2.895,3.0318,3.4121,2.9679,3.0392,2.5266,2.4957,2.4278,2.895,nisqa_overall,ok,
unsloth,ajustado,v1,16,unsloth\outputs_final_experiment\ajustado\v1\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,7.765,0,1.0,,4.2552,3.3576,4.4097,4.1515,4.3727,3.9111,3.694,4.1391,4.2552,nisqa_overall,ok,
unsloth,ajustado,v1,21,unsloth\outputs_final_experiment\ajustado\v1\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que usei...,8.192,51,0.3377,,4.0018,2.7158,4.293,3.783,4.0359,3.5771,3.5121,2.9643,4.0018,nisqa_overall,ok,
unsloth,ajustado,v1,26,unsloth\outputs_final_experiment\ajustado\v1\026.wav,Você sabe onde fica a biblioteca central?,,0.683,40,0.0,,3.2142,2.9556,3.6446,3.239,3.2819,2.4309,2.5006,2.5402,3.2142,nisqa_overall,ok,
unsloth,ajustado,v1,31,unsloth\outputs_final_experiment\ajustado\v1\031.wav,O grupo decidiu antecipar a saída.,,0.683,33,0.0,,3.2142,2.9556,3.6446,3.239,3.2819,2.4309,2.5006,2.5402,3.2142,nisqa_overall,ok,
unsloth,ajustado,v1,36,unsloth\outputs_final_experiment\ajustado\v1\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia estava praticamente vazia naquela...,4.011,21,0.6613,,4.1631,3.7874,4.5518,4.0379,4.0927,3.1934,3.6744,4.1916,4.1631,nisqa_overall,ok,
unsloth,ajustado,v1,41,unsloth\outputs_final_experiment\ajustado\v1\041.wav,O elevador parou no décimo segundo andar.,,0.512,40,0.0,,3.1306,2.9467,3.5664,3.1685,3.2032,2.474,2.6926,2.618,3.1306,nisqa_overall,ok,
unsloth,ajustado,v1,46,unsloth\outputs_final_experiment\ajustado\v1\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para evitar um grande congestamento.,7.509,3,0.9663,,4.1017,3.7465,4.5051,4.0589,4.3648,3.5422,3.7065,4.1646,4.1017,nisqa_overall,ok,
unsloth,ajustado,v1,51,unsloth\outputs_final_experiment\ajustado\v1\051.wav,O sistema voltou a funcionar normalmente.,,0.171,40,0.0,,2.895,3.0318,3.4121,2.9679,3.0392,2.5266,2.4957,2.4278,2.895,nisqa_overall,ok,
unsloth,ajustado,v1,56,unsloth\outputs_final_experiment\ajustado\v1\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,Na semana passada houve uma queda de energia que afetou vários bairroes da cidade.,8.363,1,0.9877,,4.3405,3.7135,4.5862,4.3837,3.9596,3.2033,3.7111,4.205,4.3405,nisqa_overall,ok,
unsloth,ajustado,v1,61,unsloth\outputs_final_experiment\ajustado\v1\061.wav,A reunião começou às nove horas.,,0.171,31,0.0,,2.895,3.0318,3.4121,2.9679,3.0392,2.5266,2.4957,2.4278,2.895,nisqa_overall,ok,
unsloth,ajustado,v1,66,unsloth\outputs_final_experiment\ajustado\v1\066.wav,O atendimento foi rápido.,O atributo foi rápido.,1.707,6,0.75,,3.5551,3.7203,4.3448,3.9055,4.1113,3.2912,3.4994,4.0503,3.5551,nisqa_overall,ok,
unsloth,ajustado,v1,71,unsloth\outputs_final_experiment\ajustado\v1\071.wav,O médico chegou pontualmente.,,0.085,28,0.0,,,,,,,2.3643,2.734,2.7933,2.7933,dns_ovrl,ok,
unsloth,ajustado,v1,76,unsloth\outputs_final_experiment\ajustado\v1\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora responde às dúvidas duas. Vou dizer antes do encerramento à aula.,8.277,13,0.8289,,4.2883,3.645,4.5268,4.28,4.4318,3.784,3.7466,4.1912,4.2883,nisqa_overall,ok,
unsloth,ajustado,v1,81,unsloth\outputs_final_experiment\ajustado\v1\081.wav,Hoje foi um dia tranquilo.,,0.256,25,0.0,,2.9502,2.9108,3.4222,3.0483,3.0676,2.46,2.6903,2.6453,2.9502,nisqa_overall,ok,
unsloth,ajustado,v1,86,unsloth\outputs_final_experiment\ajustado\v1\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","enquanto caminhava pela ola. Observei crianças brincando, pessoas praticando escor.",6.656,7,0.9186,,3.7964,3.383,4.233,3.9829,3.9896,3.5073,3.5564,4.1213,3.7964,nisqa_overall,ok,
unsloth,ajustado,v1,91,unsloth\outputs_final_experiment\ajustado\v1\091.wav,A entrega foi realizada com sucesso.,,0.341,35,0.0,,3.0773,2.9577,3.527,3.1281,3.1612,2.499,2.3262,2.2639,3.0773,nisqa_overall,ok,
unsloth,ajustado,v1,96,unsloth\outputs_final_experiment\ajustado\v1\096.wav,O parque abriu normalmente.,,0.085,26,0.0,,,,,,,2.3643,2.734,2.7933,2.7933,dns_ovrl,ok,
unsloth,ajustado,v2,1,unsloth\outputs_final_experiment\ajustado\v2\001.wav,Hoje o trânsito estava tranquilo.,,0.341,32,0.0,,3.1378,2.9756,3.5667,3.1708,3.199,2.4926,2.2729,2.1852,3.1378,nisqa_overall,ok,
unsloth,ajustado,v2,6,unsloth\outputs_final_experiment\ajustado\v2\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica o possível a de chuva forte entre o final da tarde e o insiste da noite.,6.485,14,0.8427,,4.5163,3.9021,4.6941,4.416,4.5938,3.9491,3.7466,4.138,4.5163,nisqa_overall,ok,
unsloth,ajustado,v2,11,unsloth\outputs_final_experiment\ajustado\v2\011.wav,Ainda não recebi a confirmação da inscrição.,,0.171,43,0.0,,2.548,2.9268,3.1348,2.7079,2.7646,2.519,2.4944,2.4492,2.548,nisqa_overall,ok,
unsloth,ajustado,v2,16,unsloth\outputs_final_experiment\ajustado\v2\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que morava no cercão.,5.803,2,0.9762,,3.9012,3.0049,4.0131,4.0424,3.631,3.5419,3.6661,4.1295,3.9012,nisqa_overall,ok,
unsloth,ajustado,v2,21,unsloth\outputs_final_experiment\ajustado\v2\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os aioso entregassem.,7.68,38,0.5065,,3.9231,2.7528,4.4346,4.1058,3.9616,3.0311,3.5408,3.6415,3.9231,nisqa_overall,ok,
unsloth,ajustado,v2,26,unsloth\outputs_final_experiment\ajustado\v2\026.wav,Você sabe onde fica a biblioteca central?,,0.341,40,0.0,,3.1378,2.9756,3.5667,3.1708,3.199,2.4926,2.2729,2.1852,3.1378,nisqa_overall,ok,
unsloth,ajustado,v2,31,unsloth\outputs_final_experiment\ajustado\v2\031.wav,O grupo decidiu antecipar a saída.,,0.341,33,0.0,,3.1378,2.9756,3.5667,3.1708,3.199,2.4926,2.2729,2.1852,3.1378,nisqa_overall,ok,
unsloth,ajustado,v2,36,unsloth\outputs_final_experiment\ajustado\v2\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,"A praia estava praticamente vazia naquela manhã, a vivessa.",4.779,11,0.8226,,4.0883,3.8132,4.5397,4.0083,3.7497,3.4237,3.6647,4.1018,4.0883,nisqa_overall,ok,
unsloth,ajustado,v2,41,unsloth\outputs_final_experiment\ajustado\v2\041.wav,O elevador parou no décimo segundo andar.,,0.341,40,0.0,,3.1378,2.9756,3.5667,3.1708,3.199,2.4926,2.2729,2.1852,3.1378,nisqa_overall,ok,
unsloth,ajustado,v2,46,unsloth\outputs_final_experiment\ajustado\v2\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para evitar um grande congestramento.,9.045,3,0.9663,,3.7221,3.1937,4.2813,3.8256,4.1289,3.9804,3.6478,4.0195,3.7221,nisqa_overall,ok,
unsloth,ajustado,v2,51,unsloth\outputs_final_experiment\ajustado\v2\051.wav,O sistema voltou a funcionar normalmente.,,0.341,40,0.0,,3.1378,2.9756,3.5667,3.1708,3.199,2.4926,2.2729,2.1852,3.1378,nisqa_overall,ok,
unsloth,ajustado,v2,56,unsloth\outputs_final_experiment\ajustado\v2\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,"Na semana passada, houve uma queda de energia que afetou vários bairros de acidar.",6.571,4,0.95,,4.5372,3.9339,4.57,4.3934,4.6166,3.6863,3.582,3.932,4.5372,nisqa_overall,ok,
