modelo,condicao,variacao,indice,arquivo,texto_original,texto_transcrito,duracao_s,lev_dist,lev_sim,mosanet_mos,nisqa_overall,nisqa_noisiness,nisqa_discontinuity,nisqa_coloration,nisqa_loudness,dns_sig,dns_bak,dns_ovrl,mos_principal,mos_principal_fonte,status,erro
unsloth,ajustado,v2,61,unsloth\outputs_final_experiment\ajustado\v2\061.wav,A reunião começou às nove horas.,,0.341,31,0.0,,3.1378,2.9756,3.5667,3.1708,3.199,2.4926,2.2729,2.1852,3.1378,nisqa_overall,ok,
unsloth,ajustado,v2,66,unsloth\outputs_final_experiment\ajustado\v2\066.wav,O atendimento foi rápido.,O item de fã foi rápido.,1.536,8,0.6667,,4.1375,3.0907,4.5532,4.1752,4.2804,3.6068,3.3523,3.5577,4.1375,nisqa_overall,ok,
unsloth,ajustado,v2,71,unsloth\outputs_final_experiment\ajustado\v2\071.wav,O médico chegou pontualmente.,,0.427,28,0.0,,3.13,2.9353,3.5659,3.1766,3.2044,2.429,2.282,2.2144,3.13,nisqa_overall,ok,
unsloth,ajustado,v2,76,unsloth\outputs_final_experiment\ajustado\v2\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu às dúvidas dos joeiros antes do encerramento.,6.315,13,0.8243,,4.32,3.7093,4.4872,4.2004,4.4132,3.4963,3.5945,4.0671,4.32,nisqa_overall,ok,
unsloth,ajustado,v2,81,unsloth\outputs_final_experiment\ajustado\v2\081.wav,Hoje foi um dia tranquilo.,,0.427,25,0.0,,3.13,2.9353,3.5659,3.1766,3.2044,2.429,2.282,2.2144,3.13,nisqa_overall,ok,
unsloth,ajustado,v2,86,unsloth\outputs_final_experiment\ajustado\v2\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","E quanto caminhava até a hora, observava crianças brincando e pessoas praticando.",12.117,19,0.7791,,3.5625,3.2656,4.1544,3.8051,3.7093,3.888,3.506,4.0283,3.5625,nisqa_overall,ok,
unsloth,ajustado,v2,91,unsloth\outputs_final_experiment\ajustado\v2\091.wav,A entrega foi realizada com sucesso.,,0.256,35,0.0,,2.9655,2.9297,3.4237,3.0508,3.0512,2.4668,2.6914,2.6377,2.9655,nisqa_overall,ok,
unsloth,ajustado,v2,96,unsloth\outputs_final_experiment\ajustado\v2\096.wav,O parque abriu normalmente.,,0.427,26,0.0,,3.13,2.9353,3.5659,3.1766,3.2044,2.429,2.282,2.2144,3.13,nisqa_overall,ok,
unsloth,ajustado,v3,1,unsloth\outputs_final_experiment\ajustado\v3\001.wav,Hoje o trânsito estava tranquilo.,,0.171,32,0.0,,2.598,2.9559,3.187,2.7786,2.7994,2.53,2.425,2.3476,2.598,nisqa_overall,ok,
unsloth,ajustado,v3,6,unsloth\outputs_final_experiment\ajustado\v3\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica possibilidades de chuva forte entre...,4.181,38,0.573,,4.2227,3.0222,4.6303,4.1746,4.4479,3.7193,3.7071,4.1691,4.2227,nisqa_overall,ok,
unsloth,ajustado,v3,11,unsloth\outputs_final_experiment\ajustado\v3\011.wav,Ainda não recebi a confirmação da inscrição.,,0.171,43,0.0,,2.598,2.9559,3.187,2.7786,2.7994,2.53,2.425,2.3476,2.598,nisqa_overall,ok,
unsloth,ajustado,v3,16,unsloth\outputs_final_experiment\ajustado\v3\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,6.656,0,1.0,,4.5271,3.8287,4.5471,4.1506,4.4661,3.5182,3.6494,4.0724,4.5271,nisqa_overall,ok,
unsloth,ajustado,v3,21,unsloth\outputs_final_experiment\ajustado\v3\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os J.L.O.s entregassem os trabalhos até a próxima semana.,8.448,5,0.9359,,3.7896,2.7653,4.4014,4.0893,3.6643,3.6949,3.7151,4.0274,3.7896,nisqa_overall,ok,
unsloth,ajustado,v3,26,unsloth\outputs_final_experiment\ajustado\v3\026.wav,Você sabe onde fica a biblioteca central?,,0.341,40,0.0,,3.0334,2.926,3.4744,3.104,3.1194,2.5353,2.2912,2.2162,3.0334,nisqa_overall,ok,
unsloth,ajustado,v3,31,unsloth\outputs_final_experiment\ajustado\v3\031.wav,O grupo decidiu antecipar a saída.,,0.427,33,0.0,,3.1813,2.9814,3.6287,3.2021,3.2422,2.4695,2.2839,2.2249,3.1813,nisqa_overall,ok,
unsloth,ajustado,v3,36,unsloth\outputs_final_experiment\ajustado\v3\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A pai... Estava praticamente... de...,8.96,34,0.4516,,4.2187,3.0931,4.5034,4.2776,4.2538,3.1216,3.5253,3.9413,4.2187,nisqa_overall,ok,
unsloth,ajustado,v3,41,unsloth\outputs_final_experiment\ajustado\v3\041.wav,O elevador parou no décimo segundo andar.,,0.427,40,0.0,,3.1813,2.9814,3.6287,3.2021,3.2422,2.4695,2.2839,2.2249,3.1813,nisqa_overall,ok,
unsloth,ajustado,v3,46,unsloth\outputs_final_experiment\ajustado\v3\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para evitar um grande conche de onamento.,5.803,6,0.9341,,4.5548,3.1397,4.7011,4.2649,4.3613,3.6889,3.7077,4.1491,4.5548,nisqa_overall,ok,
unsloth,ajustado,v3,51,unsloth\outputs_final_experiment\ajustado\v3\051.wav,O sistema voltou a funcionar normalmente.,,0.341,40,0.0,,3.0334,2.926,3.4744,3.104,3.1194,2.5353,2.2912,2.2162,3.0334,nisqa_overall,ok,
unsloth,ajustado,v3,56,unsloth\outputs_final_experiment\ajustado\v3\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,"Na semana passada, houve uma queda de energia que afetou vários bairros da cidade.",8.192,0,1.0,,4.1223,3.6517,4.3899,4.158,4.3267,3.8939,3.7616,4.1721,4.1223,nisqa_overall,ok,
unsloth,ajustado,v3,61,unsloth\outputs_final_experiment\ajustado\v3\061.wav,A reunião começou às nove horas.,,0.341,31,0.0,,3.0334,2.926,3.4744,3.104,3.1194,2.5353,2.2912,2.2162,3.0334,nisqa_overall,ok,
unsloth,ajustado,v3,66,unsloth\outputs_final_experiment\ajustado\v3\066.wav,O atendimento foi rápido.,土aces,1.621,22,0.0833,,3.5821,3.144,4.0894,3.7811,3.94,3.3322,3.6123,4.1185,3.5821,nisqa_overall,ok,
unsloth,ajustado,v3,71,unsloth\outputs_final_experiment\ajustado\v3\071.wav,O médico chegou pontualmente.,,0.341,28,0.0,,3.0334,2.926,3.4744,3.104,3.1194,2.5353,2.2912,2.2162,3.0334,nisqa_overall,ok,
unsloth,ajustado,v3,76,unsloth\outputs_final_experiment\ajustado\v3\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,"A professora respondeu às duvas dos chiores, antes do encerramento da aula.",5.12,9,0.8784,,4.289,3.733,4.3813,3.9783,4.3531,3.6745,3.6734,3.8776,4.289,nisqa_overall,ok,
unsloth,ajustado,v3,81,unsloth\outputs_final_experiment\ajustado\v3\081.wav,Hoje foi um dia tranquilo.,,0.256,25,0.0,,3.145,3.0104,3.599,3.1788,3.197,2.4671,2.6873,2.6351,3.145,nisqa_overall,ok,
unsloth,ajustado,v3,86,unsloth\outputs_final_experiment\ajustado\v3\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","enquanto caminhava pela orva, observe crianças brincando e passou... ...trapicando...",12.629,16,0.814,,3.7916,3.2916,4.232,3.742,3.8407,4.1026,3.6028,4.169,3.7916,nisqa_overall,ok,
unsloth,ajustado,v3,91,unsloth\outputs_final_experiment\ajustado\v3\091.wav,A entrega foi realizada com sucesso.,,0.256,35,0.0,,3.145,3.0104,3.599,3.1788,3.197,2.4671,2.6873,2.6351,3.145,nisqa_overall,ok,
unsloth,ajustado,v3,96,unsloth\outputs_final_experiment\ajustado\v3\096.wav,O parque abriu normalmente.,,0.256,26,0.0,,3.145,3.0104,3.599,3.1788,3.197,2.4671,2.6873,2.6351,3.145,nisqa_overall,ok,
xtts,original,v1,1,xtts\outputs_final_experiment\original\v1\001.wav,Hoje o trânsito estava tranquilo.,Hoje o trânsito estava tranquilo.,2.315,0,1.0,,2.9223,3.4544,2.8792,2.8625,3.3362,3.5228,3.3143,3.3438,2.9223,nisqa_overall,ok,
xtts,original,v1,6,xtts\outputs_final_experiment\original\v1\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica a possibilidade de chuva forte entre o final da tarde e o início da noite.,5.152,2,0.978,,2.9273,3.1675,2.95,2.9695,3.2798,3.666,3.3342,3.8088,2.9273,nisqa_overall,ok,
xtts,original,v1,11,xtts\outputs_final_experiment\original\v1\011.wav,Ainda não recebi a confirmação da inscrição.,ainda não recebi a confirmação da inscrição.,3.851,0,1.0,,3.1463,3.5697,3.3943,2.7262,3.2747,3.6949,3.3042,3.3485,3.1463,nisqa_overall,ok,
xtts,original,v1,16,xtts\outputs_final_experiment\original\v1\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,6.592,0,1.0,,3.0022,3.2974,2.6186,2.856,3.5134,3.8991,3.5144,4.0178,3.0022,nisqa_overall,ok,
xtts,original,v1,21,xtts\outputs_final_experiment\original\v1\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,5.056,0,1.0,,3.8618,3.828,4.2333,3.5482,3.9185,3.7505,3.5573,3.9104,3.8618,nisqa_overall,ok,
xtts,original,v1,26,xtts\outputs_final_experiment\original\v1\026.wav,Você sabe onde fica a biblioteca central?,Você sabe onde fica a biblioteca central?,3.243,0,1.0,,3.7582,4.1926,4.021,3.2808,3.9508,3.8496,3.4734,3.79,3.7582,nisqa_overall,ok,
xtts,original,v1,31,xtts\outputs_final_experiment\original\v1\031.wav,O grupo decidiu antecipar a saída.,O grupo decidiu antecipar a sair.,2.368,3,0.9091,,3.6772,3.8532,3.2867,3.3128,3.8837,3.457,3.454,4.1157,3.6772,nisqa_overall,ok,
xtts,original,v1,36,xtts\outputs_final_experiment\original\v1\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia estava praticamente vazia naquela manhã de terça-feira.,4.501,0,1.0,,3.088,3.4902,2.3548,3.1215,3.4165,3.6982,3.3387,4.0363,3.088,nisqa_overall,ok,
xtts,original,v1,41,xtts\outputs_final_experiment\original\v1\041.wav,O elevador parou no décimo segundo andar.,O elevador parou no 10º andar.,8.725,14,0.65,,1.4608,1.8588,1.7878,2.0229,2.558,2.6089,3.3138,3.8154,1.4608,nisqa_overall,ok,
xtts,original,v1,46,xtts\outputs_final_experiment\original\v1\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,6.869,0,1.0,,2.0382,1.9592,2.2563,2.2337,2.5539,3.383,3.4251,2.1824,2.0382,nisqa_overall,ok,
xtts,original,v1,51,xtts\outputs_final_experiment\original\v1\051.wav,O sistema voltou a funcionar normalmente.,o sistema voltou a funcionar normalmente.,3.339,0,1.0,,3.5608,2.3209,4.1312,3.4676,3.6371,3.8309,3.6706,4.1164,3.5608,nisqa_overall,ok,
xtts,original,v1,56,xtts\outputs_final_experiment\original\v1\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,"Na semana passada, houve uma queda de energia que afetou vários bairros da cidade.",5.525,0,1.0,,2.57,2.1779,2.5001,2.7314,3.0097,3.9421,3.4978,3.9964,2.57,nisqa_overall,ok,
xtts,original,v1,61,xtts\outputs_final_experiment\original\v1\061.wav,A reunião começou às nove horas.,A reunião começou às nove horas.,4.597,0,1.0,,1.1802,1.626,1.8435,1.9011,1.6697,2.4036,1.3279,1.1816,1.1802,nisqa_overall,ok,
xtts,original,v1,66,xtts\outputs_final_experiment\original\v1\066.wav,O atendimento foi rápido.,O atendimento foi rápido.,2.688,0,1.0,,2.2116,1.5609,2.6971,1.9543,3.0788,3.2567,3.0891,3.4635,2.2116,nisqa_overall,ok,
xtts,original,v1,71,xtts\outputs_final_experiment\original\v1\071.wav,O médico chegou pontualmente.,O médico chegou pontualmente.,1.995,0,1.0,,2.7218,3.896,3.0147,2.5703,3.337,3.7103,3.4918,4.0398,2.7218,nisqa_overall,ok,
xtts,original,v1,76,xtts\outputs_final_experiment\original\v1\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,4.736,0,1.0,,3.1939,3.2559,2.9191,3.6796,4.0961,3.6513,3.647,4.1147,3.1939,nisqa_overall,ok,
xtts,original,v1,81,xtts\outputs_final_experiment\original\v1\081.wav,Hoje foi um dia tranquilo.,Hoje foi um dia tranquilo.,2.592,0,1.0,,3.6307,3.1592,4.1451,3.6157,4.0219,3.6087,3.0586,3.6533,3.6307,nisqa_overall,ok,
xtts,original,v1,86,xtts\outputs_final_experiment\original\v1\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","Enquanto caminhava pela ola, observei crianças brincando e pessoas praticando esportes.",9.376,1,0.9884,,2.8665,2.832,2.5585,3.0362,3.6623,3.9416,3.2298,3.953,2.8665,nisqa_overall,ok,
xtts,original,v1,91,xtts\outputs_final_experiment\original\v1\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com sucesso.,2.549,0,1.0,,2.6603,3.3918,2.4998,3.0939,3.3316,3.037,3.372,4.062,2.6603,nisqa_overall,ok,
xtts,original,v1,96,xtts\outputs_final_experiment\original\v1\096.wav,O parque abriu normalmente.,O parque abriu normalmente.,2.368,0,1.0,,2.1089,2.832,2.3606,2.395,3.1143,2.974,3.1493,3.0389,2.1089,nisqa_overall,ok,
xtts,original,v2,1,xtts\outputs_final_experiment\original\v2\001.wav,Hoje o trânsito estava tranquilo.,Hoje o trânsito estava tranquilo.,2.037,0,1.0,,3.0743,3.5582,3.4,3.2823,3.5118,3.621,3.1743,3.541,3.0743,nisqa_overall,ok,
xtts,original,v2,6,xtts\outputs_final_experiment\original\v2\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica a possibilidade de chuva forte entre o final da tarde e o início da noite.,5.611,2,0.978,,2.7409,2.5199,2.6729,2.6711,3.1732,3.5798,3.3186,2.7448,2.7409,nisqa_overall,ok,
xtts,original,v2,11,xtts\outputs_final_experiment\original\v2\011.wav,Ainda não recebi a confirmação da inscrição.,ainda não recebia a confirmação da inscrição.,3.157,1,0.9773,,3.8694,3.908,4.2402,3.4131,3.6053,3.7221,3.4425,3.1881,3.8694,nisqa_overall,ok,
xtts,original,v2,16,xtts\outputs_final_experiment\original\v2\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,5.472,0,1.0,,4.5498,4.1256,4.6338,3.9785,4.2373,4.0079,3.5278,3.9163,4.5498,nisqa_overall,ok,
xtts,original,v2,21,xtts\outputs_final_experiment\original\v2\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,4.363,0,1.0,,4.0631,4.027,4.4646,3.7652,4.0241,3.6241,3.5816,4.0896,4.0631,nisqa_overall,ok,
xtts,original,v2,26,xtts\outputs_final_experiment\original\v2\026.wav,Você sabe onde fica a biblioteca central?,Você sabe onde fica a biblioteca central.,2.869,0,1.0,,4.0177,3.9829,4.5203,3.828,4.1609,3.6513,3.3306,4.0106,4.0177,nisqa_overall,ok,
xtts,original,v2,31,xtts\outputs_final_experiment\original\v2\031.wav,O grupo decidiu antecipar a saída.,O grupo decidiu antecipar a saída.,2.592,0,1.0,,4.023,3.9351,3.9878,3.4569,3.9942,3.6237,3.5295,4.0562,4.023,nisqa_overall,ok,
xtts,original,v2,36,xtts\outputs_final_experiment\original\v2\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia estava praticamente vazia naquela manhã de terça-feira.,4.085,0,1.0,,3.0736,3.4131,3.419,3.137,3.3111,3.4178,3.2538,3.7388,3.0736,nisqa_overall,ok,
xtts,original,v2,41,xtts\outputs_final_experiment\original\v2\041.wav,O elevador parou no décimo segundo andar.,O elevador parou no décimo segundo andar.,2.827,0,1.0,,1.9727,2.2269,2.0633,2.263,2.7874,3.0401,3.1668,3.0791,1.9727,nisqa_overall,ok,
xtts,original,v2,46,xtts\outputs_final_experiment\original\v2\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,5.888,0,1.0,,2.4573,2.281,2.5846,2.5363,3.0285,3.6429,3.3159,2.28,2.4573,nisqa_overall,ok,
xtts,original,v2,51,xtts\outputs_final_experiment\original\v2\051.wav,O sistema voltou a funcionar normalmente.,O sistema voltou a funcionar normalmente.,2.965,0,1.0,,4.3036,3.6917,4.5471,4.0896,4.4121,3.7705,3.6374,4.1038,4.3036,nisqa_overall,ok,
xtts,original,v2,56,xtts\outputs_final_experiment\original\v2\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,"Na semana passada, houve uma queda de energia que afetou vários bairros da cidade.",6.869,0,1.0,,2.8002,2.528,2.8018,3.0058,2.9336,4.0226,3.5736,4.053,2.8002,nisqa_overall,ok,
xtts,original,v2,61,xtts\outputs_final_experiment\original\v2\061.wav,A reunião começou às nove horas.,A reunião começou às 9 horas.,2.219,4,0.871,,1.6614,1.6676,2.1427,1.9515,2.5475,3.3565,3.377,3.2883,1.6614,nisqa_overall,ok,
xtts,original,v2,66,xtts\outputs_final_experiment\original\v2\066.wav,O atendimento foi rápido.,o atendimento foi rápido.,1.76,0,1.0,,1.8724,1.9758,2.2901,2.1058,2.7523,2.9054,2.7672,3.1958,1.8724,nisqa_overall,ok,
xtts,original,v2,71,xtts\outputs_final_experiment\original\v2\071.wav,O médico chegou pontualmente.,O médico chegou pontualmente.,2.176,0,1.0,,3.5579,3.98,4.4985,3.6137,3.8863,3.7698,3.4505,3.9585,3.5579,nisqa_overall,ok,
xtts,original,v2,76,xtts\outputs_final_experiment\original\v2\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,4.267,0,1.0,,3.7624,4.0764,4.5491,3.6483,4.0035,3.6862,3.5542,3.8358,3.7624,nisqa_overall,ok,
xtts,original,v2,81,xtts\outputs_final_experiment\original\v2\081.wav,Hoje foi um dia tranquilo.,Hoje foi um dia tranquilo.,1.856,0,1.0,,2.4828,2.8202,2.6102,2.994,3.4491,3.4454,2.9582,3.4371,2.4828,nisqa_overall,ok,
xtts,original,v2,86,xtts\outputs_final_experiment\original\v2\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.",7.243,0,1.0,,3.3502,3.0522,3.9761,3.2354,3.8335,3.7319,3.3854,3.9998,3.3502,nisqa_overall,ok,
xtts,original,v2,91,xtts\outputs_final_experiment\original\v2\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com sucesso.,2.923,0,1.0,,2.4328,2.3048,2.0944,3.016,3.85,2.9412,3.4065,3.6109,2.4328,nisqa_overall,ok,
xtts,original,v2,96,xtts\outputs_final_experiment\original\v2\096.wav,O parque abriu normalmente.,O parque abriu normalmente.,2.219,0,1.0,,2.16,2.7875,2.6355,2.3676,3.2248,2.8185,3.1806,3.5991,2.16,nisqa_overall,ok,
xtts,original,v3,1,xtts\outputs_final_experiment\original\v3\001.wav,Hoje o trânsito estava tranquilo.,Hoje o trânsito estava tranquilo.,1.995,0,1.0,,3.1197,3.4368,2.8939,3.4378,3.8752,3.4629,2.9984,3.3385,3.1197,nisqa_overall,ok,
xtts,original,v3,6,xtts\outputs_final_experiment\original\v3\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,5.195,0,1.0,,3.1399,2.5465,3.5021,3.137,3.6753,3.6866,3.3552,3.811,3.1399,nisqa_overall,ok,
xtts,original,v3,11,xtts\outputs_final_experiment\original\v3\011.wav,Ainda não recebi a confirmação da inscrição.,ainda não recebi a confirmação da inscrição.,4.683,0,1.0,,2.8883,2.972,2.8256,2.8337,3.016,3.886,3.598,4.053,2.8883,nisqa_overall,ok,
xtts,original,v3,16,xtts\outputs_final_experiment\original\v3\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Nilavô sempre contava histórias interessantes sobre a época em que morava no sertão.,6.453,4,0.9524,,3.7994,2.9478,4.3917,3.5424,3.9181,3.8324,3.5426,3.6076,3.7994,nisqa_overall,ok,
xtts,original,v3,21,xtts\outputs_final_experiment\original\v3\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,4.597,0,1.0,,3.568,3.9813,3.7218,3.3051,3.8374,3.7062,3.4309,3.6765,3.568,nisqa_overall,ok,
xtts,original,v3,26,xtts\outputs_final_experiment\original\v3\026.wav,Você sabe onde fica a biblioteca central?,Você sabe onde fica a biblioteca central?,2.965,0,1.0,,3.6772,3.7099,3.7551,3.1509,3.5647,4.0268,3.4893,3.9506,3.6772,nisqa_overall,ok,
xtts,original,v3,31,xtts\outputs_final_experiment\original\v3\031.wav,O grupo decidiu antecipar a saída.,O grupo decidiu antecipar a sair.,2.272,3,0.9091,,4.5887,4.1711,4.4634,3.9562,4.4195,3.7173,3.5068,3.9826,4.5887,nisqa_overall,ok,
