modelo,condicao,variacao,indice,arquivo,texto_original,texto_transcrito,duracao_s,lev_dist,lev_sim,mosanet_mos,nisqa_overall,nisqa_noisiness,nisqa_discontinuity,nisqa_coloration,nisqa_loudness,dns_sig,dns_bak,dns_ovrl,mos_principal,mos_principal_fonte,status,erro
xtts,original,v3,36,xtts\outputs_final_experiment\original\v3\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia estava praticamente vazia naquela manhã de terça-feira.,5.749,0,1.0,,3.2869,3.3573,3.127,3.2344,3.715,3.677,3.3999,3.6916,3.2869,nisqa_overall,ok,
xtts,original,v3,41,xtts\outputs_final_experiment\original\v3\041.wav,O elevador parou no décimo segundo andar.,O elevador parou no décimo segundo andar.,2.645,0,1.0,,2.0656,2.7531,2.1872,2.269,2.6406,3.0669,3.1151,2.5892,2.0656,nisqa_overall,ok,
xtts,original,v3,46,xtts\outputs_final_experiment\original\v3\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para evitar.,8.768,27,0.6966,,2.1716,1.8971,2.6955,2.5825,2.7749,3.322,3.4132,2.6248,2.1716,nisqa_overall,ok,
xtts,original,v3,51,xtts\outputs_final_experiment\original\v3\051.wav,O sistema voltou a funcionar normalmente.,O sistema voltou a funcionar normalmente.,2.592,0,1.0,,4.1295,3.9876,4.317,3.6925,4.2406,4.019,3.6765,4.1608,4.1295,nisqa_overall,ok,
xtts,original,v3,56,xtts\outputs_final_experiment\original\v3\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,"Na semana passada, houve uma queda de energia que afetou vários bairros da cidade.",7.243,0,1.0,,3.254,2.5286,3.2298,3.3351,3.3648,4.1176,3.5637,3.7567,3.254,nisqa_overall,ok,
xtts,original,v3,61,xtts\outputs_final_experiment\original\v3\061.wav,A reunião começou às nove horas.,A reunião começou às 9 horas.,2.176,4,0.871,,1.9644,1.8675,2.3533,2.0205,2.5094,3.3475,2.9179,3.1001,1.9644,nisqa_overall,ok,
xtts,original,v3,66,xtts\outputs_final_experiment\original\v3\066.wav,O atendimento foi rápido.,O atendimento foi rápido.,1.664,0,1.0,,1.0,1.3443,1.855,1.8698,2.1531,3.086,3.0656,2.1585,1.0,nisqa_overall,ok,
xtts,original,v3,71,xtts\outputs_final_experiment\original\v3\071.wav,O médico chegou pontualmente.,O médico chegou pontualmente.,2.133,0,1.0,,3.3084,3.7535,4.1997,2.9478,3.7037,3.6023,3.3091,3.802,3.3084,nisqa_overall,ok,
xtts,original,v3,76,xtts\outputs_final_experiment\original\v3\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,4.597,0,1.0,,3.7792,3.9706,4.5525,3.6368,4.0743,3.7007,3.406,3.9557,3.7792,nisqa_overall,ok,
xtts,original,v3,81,xtts\outputs_final_experiment\original\v3\081.wav,Hoje foi um dia tranquilo.,Hoje foi um dia tranquilo.,2.272,0,1.0,,2.3256,3.3673,2.643,2.3275,3.1985,3.699,2.9622,3.9655,2.3256,nisqa_overall,ok,
xtts,original,v3,86,xtts\outputs_final_experiment\original\v3\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","Enquanto caminhava pela ola, observei crianças brincando e pessoas praticando esportes.",7.563,1,0.9884,,3.0356,3.2948,2.599,2.8005,3.5591,3.9228,3.5401,4.109,3.0356,nisqa_overall,ok,
xtts,original,v3,91,xtts\outputs_final_experiment\original\v3\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com sucesso.,3.157,0,1.0,,2.0368,2.4561,2.0269,2.623,3.0089,2.881,3.1196,2.8469,2.0368,nisqa_overall,ok,
xtts,original,v3,96,xtts\outputs_final_experiment\original\v3\096.wav,O parque abriu normalmente.,O parque abriu normalmente.,2.965,0,1.0,,2.5282,2.632,2.8993,2.8312,3.3064,3.0173,3.1075,3.4431,2.5282,nisqa_overall,ok,
xtts,ajustado,v1,1,xtts\outputs_final_experiment\ajustado\v1\001.wav,Hoje o trânsito estava tranquilo.,meetings.,6.176,28,0.125,,3.9512,2.5836,4.2567,3.9573,4.3453,3.7688,3.7489,4.2447,3.9512,nisqa_overall,ok,
xtts,ajustado,v1,6,xtts\outputs_final_experiment\ajustado\v1\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da ano 8.,6.453,4,0.9551,,4.0927,2.5337,4.5217,4.1056,4.4117,3.8211,3.6687,3.8863,4.0927,nisqa_overall,ok,
xtts,ajustado,v1,11,xtts\outputs_final_experiment\ajustado\v1\011.wav,Ainda não recebi a confirmação da inscrição.,Ainda não recebi a confirmação da inscrição.,5.237,0,1.0,,3.1074,2.9648,3.3638,3.1297,3.7125,3.9593,3.7531,3.7226,3.1074,nisqa_overall,ok,
xtts,ajustado,v1,16,xtts\outputs_final_experiment\ajustado\v1\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que me morava no sertão.,5.749,3,0.9655,,3.3299,2.9545,3.0111,3.2167,3.723,3.9669,3.6727,3.629,3.3299,nisqa_overall,ok,
xtts,ajustado,v1,21,xtts\outputs_final_experiment\ajustado\v1\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os arvores entregassem os trabalhos. Até a próxima semana!,5.749,5,0.9359,,3.7472,3.7347,4.2983,3.4775,4.0644,3.8972,3.4897,3.9203,3.7472,nisqa_overall,ok,
xtts,ajustado,v1,26,xtts\outputs_final_experiment\ajustado\v1\026.wav,Você sabe onde fica a biblioteca central?,Muito obrigado e driedwheel ficar.,4.597,32,0.2,,4.0237,3.8143,4.438,3.8718,4.2372,4.0006,3.612,4.0128,4.0237,nisqa_overall,ok,
xtts,ajustado,v1,31,xtts\outputs_final_experiment\ajustado\v1\031.wav,O grupo decidiu antecipar a saída.,"O grupo decidiu antecipar, mas saída.",4.405,2,0.9429,,3.5944,2.4743,4.3075,3.4756,3.9167,3.4416,3.5475,3.8086,3.5944,nisqa_overall,ok,
xtts,ajustado,v1,36,xtts\outputs_final_experiment\ajustado\v1\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,"É, o praia estava praticamente vivazia naquela unha de terça-feira.",5.291,8,0.8769,,3.3367,2.507,4.5208,3.7711,3.5941,3.6854,3.5227,4.026,3.3367,nisqa_overall,ok,
xtts,ajustado,v1,41,xtts\outputs_final_experiment\ajustado\v1\041.wav,O elevador parou no décimo segundo andar.,"Elevador parou, e eu vou desce, nem que segundo andar.",5.387,19,0.6275,,2.9839,2.1647,4.2167,3.3939,3.6365,3.1139,2.3492,1.9953,2.9839,nisqa_overall,ok,
xtts,ajustado,v1,46,xtts\outputs_final_experiment\ajustado\v1\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisa escolher uma rota alternativa e evitar um grande congestionamento.,7.563,6,0.9326,,2.7977,2.0029,3.5533,3.0639,3.6911,3.4329,3.4999,3.0816,2.7977,nisqa_overall,ok,
xtts,ajustado,v1,51,xtts\outputs_final_experiment\ajustado\v1\051.wav,O sistema voltou a funcionar normalmente.,O sistema voltou a funcionar. Normalmente...,5.749,0,1.0,,3.9417,2.6039,4.3805,4.022,4.151,3.986,3.6586,4.0782,3.9417,nisqa_overall,ok,
xtts,ajustado,v1,56,xtts\outputs_final_experiment\ajustado\v1\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,Na semana passada houve uma queda de afetou vários bairros da cidade.,7.755,12,0.85,,3.7791,2.5089,4.0558,3.8839,3.8373,3.9944,3.8052,4.2058,3.7791,nisqa_overall,ok,
xtts,ajustado,v1,61,xtts\outputs_final_experiment\ajustado\v1\061.wav,A reunião começou às nove horas.,Na União começou às 9h.,5.984,12,0.6129,,2.0983,2.0038,3.7748,2.3724,3.082,3.0745,3.217,2.7276,2.0983,nisqa_overall,ok,
xtts,ajustado,v1,66,xtts\outputs_final_experiment\ajustado\v1\066.wav,O atendimento foi rápido.,"O atendimento é rápido, o nosso tempo cheio.",5.568,23,0.4524,,2.1678,1.8855,2.8952,2.2477,3.0106,3.2713,3.3088,2.7355,2.1678,nisqa_overall,ok,
xtts,ajustado,v1,71,xtts\outputs_final_experiment\ajustado\v1\071.wav,O médico chegou pontualmente.,O médico não tem... E o médico... Ele tem... Ele tem... O porto amêndio?,5.749,42,0.2881,,3.127,3.3341,3.978,2.7783,3.3712,3.4804,3.5154,3.3496,3.127,nisqa_overall,ok,
xtts,ajustado,v1,76,xtts\outputs_final_experiment\ajustado\v1\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu a dúvida dos alunos antes de enxergar a meta da ordem.,7.051,16,0.7895,,3.5742,3.4785,4.3081,3.5305,4.04,3.7291,3.5709,2.8415,3.5742,nisqa_overall,ok,
xtts,ajustado,v1,81,xtts\outputs_final_experiment\ajustado\v1\081.wav,Hoje foi um dia tranquilo.,Hoje foi um dia tranquilo.,3.851,0,1.0,,3.4719,2.0994,4.381,3.9526,4.057,3.6284,3.4926,3.9337,3.4719,nisqa_overall,ok,
xtts,ajustado,v1,86,xtts\outputs_final_experiment\ajustado\v1\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","Enquanto caminhar pela hora, observei crianças brincando em pessoas patricas, esportes...",6.176,10,0.8837,,3.6487,3.165,3.9879,3.4512,4.0492,3.8318,3.5906,4.0879,3.6487,nisqa_overall,ok,
xtts,ajustado,v1,91,xtts\outputs_final_experiment\ajustado\v1\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com o sucesso.,4.405,2,0.9459,,3.6459,2.6302,4.3429,3.8699,4.1549,3.1982,3.5445,3.5883,3.6459,nisqa_overall,ok,
xtts,ajustado,v1,96,xtts\outputs_final_experiment\ajustado\v1\096.wav,O parque abriu normalmente.,O parque abriu normalmente.,3.243,0,1.0,,3.899,2.7198,4.3334,4.0356,4.3073,2.963,3.6487,3.6063,3.899,nisqa_overall,ok,
xtts,ajustado,v2,1,xtts\outputs_final_experiment\ajustado\v2\001.wav,Hoje o trânsito estava tranquilo.,Hoje o transter estava tranquilo.,5.845,4,0.875,,3.7723,2.6542,4.0302,3.8896,4.2607,3.5674,3.5651,3.4851,3.7723,nisqa_overall,ok,
xtts,ajustado,v2,6,xtts\outputs_final_experiment\ajustado\v2\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica a possibilidade de chuva forte no final da tarde e o início da noite.,5.845,7,0.9213,,4.076,2.7969,4.4887,4.0213,4.3366,3.7515,3.7974,4.0901,4.076,nisqa_overall,ok,
xtts,ajustado,v2,11,xtts\outputs_final_experiment\ajustado\v2\011.wav,Ainda não recebi a confirmação da inscrição.,Mas eu ainda não recebi a confirmação da inscrição.,5.472,7,0.86,,3.4077,2.533,4.3204,3.597,3.8962,3.3641,3.6465,3.1427,3.4077,nisqa_overall,ok,
xtts,ajustado,v2,16,xtts\outputs_final_experiment\ajustado\v2\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,6.08,0,1.0,,3.6593,3.0145,4.0554,3.477,3.796,3.8819,3.7406,3.6025,3.6593,nisqa_overall,ok,
xtts,ajustado,v2,21,xtts\outputs_final_experiment\ajustado\v2\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor diz mentioning isso para ver kolmiana deja dele Não é,6.592,51,0.3377,,4.063,4.0118,4.453,3.8749,4.2289,3.846,3.5808,4.0194,4.063,nisqa_overall,ok,
xtts,ajustado,v2,26,xtts\outputs_final_experiment\ajustado\v2\026.wav,Você sabe onde fica a biblioteca central?,"Eu acho que é melhor você saber para mim, porque eu sei saber onde fica a Biblioteca Central.",6.315,51,0.4396,,4.1747,3.763,4.5627,4.0245,4.4084,3.9503,3.7076,4.1801,4.1747,nisqa_overall,ok,
xtts,ajustado,v2,31,xtts\outputs_final_experiment\ajustado\v2\031.wav,O grupo decidiu antecipar a saída.,O grupo decidiu antecipar saída.,4.128,2,0.9394,,3.2775,2.3992,3.3716,3.2695,3.7352,3.6949,3.5441,3.9908,3.2775,nisqa_overall,ok,
xtts,ajustado,v2,36,xtts\outputs_final_experiment\ajustado\v2\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia está praticamente vazia naquela manhã de terça-feira.,5.291,3,0.9516,,3.7214,2.8753,4.5658,3.8148,4.0598,3.5849,3.6624,4.0786,3.7214,nisqa_overall,ok,
xtts,ajustado,v2,41,xtts\outputs_final_experiment\ajustado\v2\041.wav,O elevador parou no décimo segundo andar.,"E aí eu fui... Mas anda para o carro lá, não desce, sim, não dá.",6.635,41,0.2807,,2.5465,1.981,3.9555,3.0829,3.4405,3.1047,3.4705,2.768,2.5465,nisqa_overall,ok,
xtts,ajustado,v2,46,xtts\outputs_final_experiment\ajustado\v2\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,"o motor já precisou escolher uma rota alternativa para ter ele. Aí, enfim, tá um grande congestionamento.",7.52,21,0.7921,,2.7223,2.0131,4.01,3.1061,3.4095,3.283,3.5191,3.0257,2.7223,nisqa_overall,ok,
xtts,ajustado,v2,51,xtts\outputs_final_experiment\ajustado\v2\051.wav,O sistema voltou a funcionar normalmente.,O sistema voltou a funcionar normalmente.,6.027,0,1.0,,3.6844,2.5474,4.2597,4.0345,4.1434,3.9447,3.7051,3.8587,3.6844,nisqa_overall,ok,
xtts,ajustado,v2,56,xtts\outputs_final_experiment\ajustado\v2\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,6.315,0,1.0,,4.0715,2.6846,4.5369,4.2326,3.9171,3.9865,3.7603,3.9363,4.0715,nisqa_overall,ok,
xtts,ajustado,v2,61,xtts\outputs_final_experiment\ajustado\v2\061.wav,A reunião começou às nove horas.,"Mais a ler, ou maiskers, hamburger noveleEu",6.773,32,0.2195,,2.1089,1.7753,4.0314,2.98,2.8143,3.343,3.202,3.0046,2.1089,nisqa_overall,ok,
xtts,ajustado,v2,66,xtts\outputs_final_experiment\ajustado\v2\066.wav,O atendimento foi rápido.,e trozdou muito a adamção.,5.291,19,0.24,,1.8893,1.5646,2.7719,1.9957,3.129,2.8356,3.2253,2.8699,1.8893,nisqa_overall,ok,
xtts,ajustado,v2,71,xtts\outputs_final_experiment\ajustado\v2\071.wav,O médico chegou pontualmente.,Meu Maxime não chega até o ponto de óptimo Meu dame,6.4,34,0.3333,,3.1736,3.4533,4.0212,2.9993,3.6234,3.5188,3.5252,3.5414,3.1736,nisqa_overall,ok,
xtts,ajustado,v2,76,xtts\outputs_final_experiment\ajustado\v2\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora responder as dúvidas dos anúnimas de encerramento da aula.,6.539,11,0.8514,,3.0485,3.2615,3.7985,2.4353,3.4525,3.7272,3.5545,3.639,3.0485,nisqa_overall,ok,
xtts,ajustado,v2,81,xtts\outputs_final_experiment\ajustado\v2\081.wav,Hoje foi um dia tranquilo.,Hoje foi um dia tranquilo.,4.405,0,1.0,,3.3436,2.194,4.2556,3.7292,3.9928,3.6673,3.344,3.9739,3.3436,nisqa_overall,ok,
xtts,ajustado,v2,86,xtts\outputs_final_experiment\ajustado\v2\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.",Enquanto caminhava pela hora você vê criança brincando e pessoa patrocando de suporte.,5.291,18,0.7907,,3.1165,2.6489,3.1159,3.1238,3.8582,3.7088,3.554,3.9869,3.1165,nisqa_overall,ok,
xtts,ajustado,v2,91,xtts\outputs_final_experiment\ajustado\v2\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com o sesto.,3.477,4,0.8857,,3.5635,2.8241,3.9938,3.7644,4.072,2.7466,3.4871,3.6918,3.5635,nisqa_overall,ok,
xtts,ajustado,v2,96,xtts\outputs_final_experiment\ajustado\v2\096.wav,O parque abriu normalmente.,Vai abrir normalmente?!,7.52,8,0.6923,,3.4533,2.6309,4.0216,3.5705,4.0454,3.2704,3.5221,3.8694,3.4533,nisqa_overall,ok,
xtts,ajustado,v3,1,xtts\outputs_final_experiment\ajustado\v3\001.wav,Hoje o trânsito estava tranquilo.,"Hoje eu conheço o transo do Tava. O transo do Tava tem 2 nítitos, né?",5.525,42,0.3636,,3.8541,2.6475,4.1975,3.7694,4.2265,3.7996,3.6031,4.1105,3.8541,nisqa_overall,ok,
xtts,ajustado,v3,6,xtts\outputs_final_experiment\ajustado\v3\006.wav,A previsão indica possibilidade de chuva forte entre o final da tarde e o início da noite.,A previsão indica a possibilidade de chuva forte entre o final da tarde e o início da noite.,5.152,2,0.978,,4.0743,2.6068,4.5397,4.0586,4.39,3.7746,3.6068,3.583,4.0743,nisqa_overall,ok,
xtts,ajustado,v3,11,xtts\outputs_final_experiment\ajustado\v3\011.wav,Ainda não recebi a confirmação da inscrição.,Ainda não recebia a confirmação da inscrição?,4.405,1,0.9773,,3.2094,2.9132,3.9939,3.3887,3.5626,3.5952,3.6821,3.2913,3.2094,nisqa_overall,ok,
xtts,ajustado,v3,16,xtts\outputs_final_experiment\ajustado\v3\016.wav,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,Meu avô sempre contava histórias interessantes sobre a época em que morava no sertão.,5.845,0,1.0,,3.7013,2.5098,4.4778,3.7332,3.9497,4.1112,3.6166,3.6889,3.7013,nisqa_overall,ok,
xtts,ajustado,v3,21,xtts\outputs_final_experiment\ajustado\v3\021.wav,O professor pediu que os alunos entregassem os trabalhos até a próxima semana.,O professor pediu que os alunos de entregar seus trabalhos até a próxima semana.,4.917,8,0.8987,,4.282,4.1263,4.6038,4.0662,4.42,3.942,3.7379,4.1745,4.282,nisqa_overall,ok,
xtts,ajustado,v3,26,xtts\outputs_final_experiment\ajustado\v3\026.wav,Você sabe onde fica a biblioteca central?,Você... Onde é que fica a Biblioteca Central?,5.237,7,0.8293,,3.7219,3.6643,4.2432,3.518,4.0458,3.8999,3.6253,4.1154,3.7219,nisqa_overall,ok,
xtts,ajustado,v3,31,xtts\outputs_final_experiment\ajustado\v3\031.wav,O grupo decidiu antecipar a saída.,O grupo decidiu antecipar a saída.,4.267,0,1.0,,2.8104,2.2187,2.9504,2.9927,3.2042,3.4862,3.5173,4.0157,2.8104,nisqa_overall,ok,
xtts,ajustado,v3,36,xtts\outputs_final_experiment\ajustado\v3\036.wav,A praia estava praticamente vazia naquela manhã de terça-feira.,A praia estava praticamente vazia naquela morrinha de terça-feira.,5.333,5,0.9231,,3.4524,2.5702,4.2745,3.4013,3.0562,3.7497,3.6118,3.9499,3.4524,nisqa_overall,ok,
xtts,ajustado,v3,41,xtts\outputs_final_experiment\ajustado\v3\041.wav,O elevador parou no décimo segundo andar.,Liv tratando много de<|fi|> moms De contractors,6.027,33,0.25,,2.7513,2.1571,4.0586,3.2043,3.5434,3.1142,3.6189,3.3558,2.7513,nisqa_overall,ok,
xtts,ajustado,v3,46,xtts\outputs_final_experiment\ajustado\v3\046.wav,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,O motorista precisou escolher uma rota alternativa para evitar um grande congestionamento.,6.592,0,1.0,,3.0865,1.9488,4.3254,3.4623,3.9379,3.3962,3.6238,3.2911,3.0865,nisqa_overall,ok,
xtts,ajustado,v3,51,xtts\outputs_final_experiment\ajustado\v3\051.wav,O sistema voltou a funcionar normalmente.,O sistema voltou a funcionar normalmente.,7.008,0,1.0,,3.6018,2.8637,4.2159,3.8632,3.9671,4.0075,3.7711,3.8549,3.6018,nisqa_overall,ok,
xtts,ajustado,v3,56,xtts\outputs_final_experiment\ajustado\v3\056.wav,Na semana passada houve uma queda de energia que afetou vários bairros da cidade.,"Na semana passada, houve uma queda de perigo que afetou vários bairros da cidade.",7.243,5,0.9375,,3.2311,2.7591,3.0719,3.2074,3.5982,3.9706,3.7022,4.054,3.2311,nisqa_overall,ok,
xtts,ajustado,v3,61,xtts\outputs_final_experiment\ajustado\v3\061.wav,A reunião começou às nove horas.,"Eu me sinto muito, eu me sinto muito, eu me sinto muito.",5.611,39,0.2642,,2.3842,1.7528,3.9011,2.9349,3.001,3.2107,3.1954,2.64,2.3842,nisqa_overall,ok,
xtts,ajustado,v3,66,xtts\outputs_final_experiment\ajustado\v3\066.wav,O atendimento foi rápido.,Não atendimento foi á embroider Out saja atendimento foi na ra widely,8.075,48,0.3043,,2.0456,1.6361,2.4718,2.0431,2.7629,3.1953,3.2978,2.967,2.0456,nisqa_overall,ok,
xtts,ajustado,v3,71,xtts\outputs_final_experiment\ajustado\v3\071.wav,O médico chegou pontualmente.,O MET chegou pontualmente e ele...,4.085,11,0.6452,,3.3373,3.4418,4.1346,3.3237,3.8411,3.6453,3.5498,3.5604,3.3373,nisqa_overall,ok,
xtts,ajustado,v3,76,xtts\outputs_final_experiment\ajustado\v3\076.wav,A professora respondeu às dúvidas dos alunos antes do encerramento da aula.,A professora respondeu à dúvida dos alunos do enxerramento da aula. Não!,6.539,13,0.8243,,3.2318,3.3485,3.9779,2.9185,3.6835,3.6539,3.6032,3.3334,3.2318,nisqa_overall,ok,
xtts,ajustado,v3,81,xtts\outputs_final_experiment\ajustado\v3\081.wav,Hoje foi um dia tranquilo.,E eu sou aungsluton非常的ская,3.008,22,0.1538,,3.6983,2.1609,4.494,3.9675,4.2246,3.558,3.5421,3.9141,3.6983,nisqa_overall,ok,
xtts,ajustado,v3,86,xtts\outputs_final_experiment\ajustado\v3\086.wav,"Enquanto caminhava pela orla, observei crianças brincando e pessoas praticando esportes.","Enquanto caminhava pela aula, observava que ia ser brincando de pessoa, 4 canis, foi.",5.429,29,0.6628,,3.8993,2.3745,4.416,3.8749,4.1563,3.7762,3.3944,4.0123,3.8993,nisqa_overall,ok,
xtts,ajustado,v3,91,xtts\outputs_final_experiment\ajustado\v3\091.wav,A entrega foi realizada com sucesso.,A entrega foi realizada com sucesso.,3.947,0,1.0,,2.779,2.6956,2.947,3.3444,3.9659,3.2593,3.5901,3.4224,2.779,nisqa_overall,ok,
xtts,ajustado,v3,96,xtts\outputs_final_experiment\ajustado\v3\096.wav,O parque abriu normalmente.,O parque abriu normalmente.,2.965,0,1.0,,3.1176,2.3676,3.6777,3.1176,3.7304,2.7999,3.5912,3.2602,3.1176,nisqa_overall,ok,
