global_step,loss,wall_time_unix
4,9.50000000,1778420874.374051
9,9.62500000,1778420935.611668
14,9.50000000,1778420996.368377
19,9.50000000,1778421078.818262
24,9.25000000,1778421143.181299
29,9.68750000,1778421214.512900
34,9.37500000,1778421312.680477
39,9.37500000,1778421392.605580
44,9.43750000,1778421482.021132
49,9.25000000,1778421563.771706
54,9.56250000,1778421664.533457
59,9.25000000,1778421758.013402
64,9.37500000,1778421842.627077
69,9.31250000,1778421956.089720
74,9.31250000,1778422041.948354
79,9.37500000,1778422128.427091
84,9.62500000,1778422210.651168
89,9.37500000,1778422299.794063
94,9.31250000,1778422381.621354
99,9.12500000,1778422461.253584
104,9.43750000,1778422547.236277
109,9.06250000,1778422631.680040
114,9.18750000,1778422712.009051
119,9.25000000,1778422813.924839
124,9.25000000,1778422903.292955
129,9.18750000,1778423000.901192
134,9.06250000,1778423092.245059
139,9.37500000,1778423172.789928
144,9.25000000,1778423255.988819
149,9.12500000,1778423345.970192
154,9.31250000,1778423438.342025
159,9.12500000,1778423536.482675
164,9.12500000,1778423656.311345
169,9.25000000,1778424041.942835
174,9.37500000,1778424148.897892
179,9.12500000,1778424230.387932
184,9.12500000,1778424314.495540
189,9.43750000,1778424393.705101
194,8.93750000,1778424473.382463
199,9.12500000,1778424554.327542
204,9.12500000,1778424647.486471
209,9.18750000,1778424735.840760
214,9.12500000,1778424823.212814
219,9.37500000,1778424904.832884
224,9.25000000,1778424986.562754
229,9.25000000,1778425068.776787
234,9.25000000,1778425149.203107
239,9.25000000,1778425230.226049
244,9.06250000,1778425308.398352
249,9.25000000,1778425387.350851
254,9.00000000,1778425467.038179
259,9.25000000,1778425552.912673
264,9.12500000,1778425852.123223
269,9.37500000,1778426145.585987
274,9.06250000,1778426275.303396
279,9.12500000,1778426353.592018
284,9.25000000,1778426431.889595
289,9.06250000,1778426509.789564
294,9.00000000,1778426589.191066
299,9.25000000,1778426670.876498
304,9.18750000,1778426749.020648
309,9.12500000,1778426827.219736
314,9.12500000,1778426904.424008
319,9.25000000,1778426981.323039
324,9.25000000,1778427055.468666
329,9.25000000,1778427130.955985
334,9.06250000,1778427205.967579
339,9.18750000,1778427279.660024
344,9.12500000,1778427355.758261
349,9.00000000,1778427433.580801
354,9.00000000,1778427512.837306
359,9.25000000,1778427589.518257
364,9.37500000,1778427666.565167
369,9.12500000,1778427741.167898
374,9.12500000,1778427816.461571
379,9.00000000,1778427890.945109
384,9.25000000,1778427967.236668
389,9.18750000,1778428042.199079
394,9.00000000,1778428117.888365
399,9.12500000,1778428192.753147
404,9.00000000,1778428268.339076
409,9.12500000,1778428342.450224
414,9.25000000,1778428417.314158
419,9.00000000,1778428491.534042
424,9.00000000,1778428567.894851
429,9.12500000,1778428642.780352
434,9.25000000,1778428718.546616
439,8.87500000,1778428793.190876
444,9.00000000,1778428868.671621
449,9.12500000,1778428952.467094
454,9.06250000,1778429026.821760
459,9.12500000,1778429100.837906
464,9.25000000,1778429176.494939
469,9.00000000,1778429251.877418
474,9.00000000,1778429328.974300
479,8.87500000,1778429404.594174
484,9.06250000,1778429480.476931
489,8.81250000,1778429555.337802
494,9.37500000,1778429630.913568
499,9.12500000,1778429706.415901
504,9.12500000,1778429783.936090
509,9.18750000,1778429861.601473
514,9.06250000,1778429940.217562
519,9.00000000,1778430020.101526
524,9.12500000,1778430098.433745
529,8.87500000,1778430175.652483
534,9.12500000,1778430251.860349
539,9.12500000,1778430327.326494
544,9.25000000,1778430403.023392
549,9.00000000,1778430477.945548
554,9.12500000,1778430552.800356
559,9.18750000,1778430628.811321
564,9.00000000,1778430703.861755
569,9.06250000,1778430778.403517
574,9.00000000,1778430852.999465
579,9.00000000,1778430926.530745
584,9.00000000,1778431002.640862
589,9.00000000,1778431077.977774
594,9.37500000,1778431153.633402
599,8.93750000,1778431228.399588
604,9.12500000,1778431304.243952
609,9.12500000,1778431378.972642
614,9.06250000,1778431454.614143
619,9.00000000,1778431528.943453
624,9.12500000,1778431605.185857
629,9.31250000,1778431681.576913
634,9.25000000,1778431757.835273
639,9.06250000,1778431833.520686
644,9.12500000,1778431908.898296
649,9.12500000,1778431984.188471
654,9.12500000,1778432059.753159
659,9.12500000,1778432134.548965
664,9.12500000,1778432209.739341
669,9.00000000,1778432284.720718
674,8.87500000,1778432358.990769
679,8.81250000,1778432435.003593
684,9.00000000,1778432511.792746
689,9.18750000,1778432589.333580
694,8.75000000,1778432666.723390
699,8.87500000,1778432743.781178
704,9.37500000,1778432820.945274
709,9.31250000,1778432896.679756
714,9.12500000,1778432971.404343
719,9.12500000,1778433048.493258
724,9.12500000,1778433123.336822
729,8.87500000,1778433198.250008
734,9.25000000,1778433273.583574
739,9.18750000,1778433348.440181
744,8.87500000,1778433423.191442
749,8.93750000,1778433497.817330
754,8.87500000,1778433574.036321
759,9.00000000,1778433649.651057
764,9.00000000,1778433724.535728
769,9.06250000,1778433800.538224
774,9.06250000,1778433876.172700
779,9.25000000,1778433952.002019
784,9.12500000,1778434027.719872
789,9.00000000,1778434102.231007
794,9.25000000,1778434181.824419
799,9.00000000,1778434259.512534
804,9.00000000,1778434337.264850
809,9.12500000,1778434416.177224
814,9.06250000,1778434491.810277
819,8.93750000,1778434567.475262
824,8.87500000,1778434642.927720
829,9.00000000,1778434720.167257
834,8.87500000,1778434798.705907
839,9.00000000,1778434876.792246
844,9.00000000,1778434955.193617
849,8.87500000,1778435030.981329
854,9.25000000,1778435105.565180
859,9.12500000,1778435181.563714
864,8.75000000,1778435256.946424
869,9.00000000,1778435330.200221
874,9.00000000,1778435405.962358
879,9.00000000,1778435480.819030
884,8.87500000,1778435555.687999
889,9.12500000,1778435631.100148
894,8.93750000,1778435705.660298
899,9.12500000,1778435779.374805
904,8.87500000,1778435854.432311
909,8.87500000,1778435933.417371
914,9.12500000,1778436011.382276
919,9.00000000,1778436089.038198
924,9.00000000,1778436166.454224
929,9.00000000,1778436243.330615
934,9.18750000,1778436321.792720
939,9.00000000,1778436400.654936
944,9.12500000,1778436478.132673
949,9.00000000,1778436556.451023
954,9.00000000,1778436631.082840
959,9.00000000,1778436705.350507
964,9.18750000,1778436780.613750
969,9.06250000,1778436856.844435
974,9.12500000,1778436932.174495
979,8.93750000,1778437007.605892
984,8.87500000,1778437083.495579
989,9.00000000,1778437158.535004
994,9.12500000,1778437233.848320
999,8.87500000,1778437309.468296
1004,9.12500000,1778437384.552193
1009,9.25000000,1778437459.782305
1014,9.00000000,1778437536.473732
1019,9.00000000,1778437612.814526
1024,9.25000000,1778437688.817334
1029,8.75000000,1778437763.930970
1034,9.06250000,1778437838.981258
1039,9.00000000,1778437912.640171
1044,9.00000000,1778437988.298356
1049,9.12500000,1778438064.387493
1054,9.50000000,1778438140.089030
1059,8.75000000,1778438215.517591
1064,9.25000000,1778438290.825266
1069,9.00000000,1778438365.295052
1074,8.75000000,1778438440.465084
1079,9.12500000,1778438516.911956
1084,9.00000000,1778438590.887793
1089,9.25000000,1778438665.953745
1094,8.81250000,1778438742.179826
1099,9.12500000,1778438818.584890
1104,9.12500000,1778438893.816545
1109,9.12500000,1778438968.766828
1114,9.12500000,1778439044.263524
1119,9.12500000,1778439119.416677
1124,9.12500000,1778439194.370430
1129,9.25000000,1778439268.592921
1134,8.81250000,1778439344.658225
1139,9.12500000,1778439419.214412
1144,9.06250000,1778439494.904622
1149,9.12500000,1778439570.446947
1154,8.81250000,1778439645.816402
1159,8.87500000,1778439720.878374
1164,9.00000000,1778439794.771823
1169,9.25000000,1778439869.266998
1174,9.25000000,1778439943.673941
1179,9.12500000,1778440019.006352
1184,9.25000000,1778440094.351386
1189,8.87500000,1778440169.061267
1194,9.12500000,1778440245.468568
1199,9.12500000,1778440320.574634
1204,9.06250000,1778440394.800529
1209,9.25000000,1778440469.918103
1214,9.00000000,1778440544.726882
1219,8.87500000,1778440620.172100
1224,8.81250000,1778440696.278617
1229,9.06250000,1778440771.852677
1234,9.12500000,1778440848.173196
1239,9.00000000,1778440922.967618
1244,9.12500000,1778440998.673328
1249,9.00000000,1778441074.180648
1254,8.87500000,1778441150.649578
1259,8.81250000,1778441226.257734
1264,9.37500000,1778441300.370011
1269,9.25000000,1778441374.894026
1274,8.93750000,1778441449.688137
1279,9.12500000,1778441524.264730
1284,9.12500000,1778441599.673258
1289,9.18750000,1778441674.299296
1294,8.87500000,1778441748.873672
1299,9.12500000,1778441824.319459
1304,9.00000000,1778441898.742098
1309,9.00000000,1778441974.198219
1314,9.12500000,1778442048.802984
1319,8.87500000,1778442125.051869
1324,9.00000000,1778442199.663038
1329,8.87500000,1778442274.382876
1334,9.12500000,1778442348.897366
1339,9.25000000,1778442423.528558
1344,9.00000000,1778442499.077560
1349,9.12500000,1778442574.265380
1354,9.12500000,1778442649.052747
1359,9.25000000,1778442723.604979
1364,9.00000000,1778442798.889145
1369,9.00000000,1778442874.524138
1374,9.06250000,1778442948.949541
1379,8.87500000,1778443023.728380
1384,9.00000000,1778443098.593419
1389,9.00000000,1778443173.945309
1394,8.93750000,1778443249.968451
1399,9.25000000,1778443324.516633
1404,9.12500000,1778443401.436151
1409,8.87500000,1778443476.574653
1414,9.06250000,1778443551.149510
1419,8.81250000,1778443625.661811
1424,9.18750000,1778443701.669287
1429,9.18750000,1778443777.247393
1434,9.00000000,1778443852.470021
1439,8.93750000,1778443927.521061
1444,9.06250000,1778444002.374431
1449,8.93750000,1778444076.096497
1454,9.00000000,1778444151.783415
1459,9.12500000,1778444227.021406
1464,9.00000000,1778444302.694588
1469,9.00000000,1778444378.846612
1474,9.00000000,1778444454.550018
1479,9.12500000,1778444529.582994
1484,9.12500000,1778444604.402235
1489,9.12500000,1778444679.260282
1494,9.00000000,1778444754.921729
1499,8.87500000,1778444831.560403
1504,9.00000000,1778444908.344841
1509,9.06250000,1778444983.805021
1514,9.00000000,1778445058.547563
1519,9.00000000,1778445133.638354
1524,8.87500000,1778445209.164228
1529,9.12500000,1778445285.159173
1534,9.12500000,1778445359.673949
1539,9.18750000,1778445433.774105
1544,9.25000000,1778445511.597125
1549,9.25000000,1778445590.280629
1554,9.18750000,1778445667.944299
1559,8.81250000,1778445745.098257
1564,8.75000000,1778445822.676613
1569,9.12500000,1778445898.091717
1574,9.12500000,1778445973.904329
1579,9.00000000,1778446050.153560
1584,9.12500000,1778446125.978357
1589,9.31250000,1778446201.629383
1594,9.00000000,1778446275.926106
1599,9.25000000,1778446351.061100
1604,9.12500000,1778446426.527216
1609,9.25000000,1778446502.150563
1614,9.00000000,1778446577.410462
1619,9.25000000,1778446653.633864
1624,9.06250000,1778446730.438226
1629,9.12500000,1778446806.298615
1634,9.12500000,1778446881.413810
1639,9.12500000,1778446955.754834
1644,9.00000000,1778447030.704878
1649,9.00000000,1778447106.958203
1654,8.87500000,1778447183.273831
1659,9.12500000,1778447259.280316
1664,9.25000000,1778447334.369448
1669,9.00000000,1778447409.670053
1674,9.25000000,1778447486.917222
1679,9.12500000,1778447562.851888
1684,8.75000000,1778447637.389755
1689,9.00000000,1778447713.488734
1694,9.06250000,1778447788.728346
1699,9.18750000,1778447863.818014
1704,8.87500000,1778447941.602249
1709,8.75000000,1778448037.798157
1714,9.12500000,1778448151.455965
1719,9.00000000,1778448247.597992
1724,9.06250000,1778448332.186910
1729,9.00000000,1778448417.551042
1734,8.87500000,1778448513.029052
1739,9.12500000,1778448597.481150
1744,9.00000000,1778448678.774542
1749,9.00000000,1778448755.857963
1754,8.87500000,1778448833.635200
1759,9.12500000,1778448911.947523
1764,9.00000000,1778448988.715038
1769,9.12500000,1778449063.865206
1774,9.12500000,1778449138.556806
1779,8.87500000,1778449214.185455
1784,9.00000000,1778449288.027222
1789,9.12500000,1778449363.065683
1794,9.12500000,1778449436.955835
1799,9.00000000,1778449511.587084
1804,8.93750000,1778449585.954255
1809,9.25000000,1778449660.759160
1814,9.12500000,1778449736.630952
1819,9.00000000,1778449810.998089
1824,9.25000000,1778449885.792408
1829,8.75000000,1778449960.753475
1834,8.62500000,1778450035.728105
1839,9.12500000,1778450111.088706
1844,8.87500000,1778450185.454705
1849,9.06250000,1778450261.970582
1854,9.12500000,1778450337.680264
1859,8.93750000,1778450411.114103
1864,9.18750000,1778450486.608835
1869,9.12500000,1778450561.360058
1874,8.93750000,1778450636.894602
1879,9.12500000,1778450711.391787
1884,9.12500000,1778450786.154572
1889,8.87500000,1778450860.981851
1894,9.18750000,1778450935.255457
1899,9.25000000,1778451010.221604
1904,8.87500000,1778451084.503062
1909,9.06250000,1778451160.131805
1914,9.06250000,1778451234.450901
1919,9.12500000,1778451307.927889
1924,9.12500000,1778451382.296562
1929,8.87500000,1778451456.292675
1934,8.93750000,1778451530.362966
1939,8.87500000,1778451605.206962
1944,8.87500000,1778451679.328084
1949,9.00000000,1778451754.770470
1954,8.87500000,1778451830.319816
1959,9.00000000,1778451905.792645
1964,9.18750000,1778451981.032816
1969,9.12500000,1778452055.664132
1974,9.00000000,1778452129.408934
1979,8.75000000,1778452204.089377
1984,9.18750000,1778452280.087598
1989,9.12500000,1778452355.088653
1994,8.87500000,1778452429.820986
1999,9.00000000,1778452505.432364
2004,9.00000000,1778452580.392892
2009,9.06250000,1778452654.906921
2014,9.18750000,1778452729.915617
2019,9.00000000,1778452805.000937
2024,9.00000000,1778452879.181727
2029,8.93750000,1778452953.613941
2034,8.87500000,1778453028.048677
2039,9.00000000,1778453102.352676
2044,9.12500000,1778453178.220420
2049,8.93750000,1778453253.683365
2054,9.06250000,1778453328.714806
2059,8.93750000,1778453403.824556
2064,9.12500000,1778453479.327720
2069,8.87500000,1778453555.572507
2074,9.12500000,1778453631.060578
2079,9.25000000,1778453706.521301
2084,9.00000000,1778453781.574393
2089,9.00000000,1778453856.518830
2094,9.00000000,1778453930.910431
2099,8.87500000,1778454004.822008
2104,8.87500000,1778454079.558818
2109,8.87500000,1778454155.278409
2114,8.93750000,1778454229.031731
2119,9.18750000,1778454304.099288
2124,9.50000000,1778454378.051724
2129,9.00000000,1778454453.476874
2134,9.12500000,1778454529.349928
2139,9.12500000,1778454604.973579
2144,8.87500000,1778454680.495924
2149,8.93750000,1778454755.438884
2154,9.00000000,1778454829.806279
2159,9.18750000,1778454905.852927
2164,9.50000000,1778454980.326375
2169,9.12500000,1778455054.481257
2174,9.06250000,1778455129.503406
2179,8.87500000,1778455204.347119
2184,9.12500000,1778455279.666574
2189,8.81250000,1778455353.511667
2194,9.12500000,1778455428.044338
2199,8.87500000,1778455503.282628
2204,9.00000000,1778455578.329861
2209,9.25000000,1778455653.769592
2214,9.18750000,1778455728.916984
2219,9.18750000,1778455806.637689
2224,8.87500000,1778455884.691737
2229,9.06250000,1778455962.947176
2234,8.87500000,1778456041.086357
2239,9.00000000,1778456119.896413
2244,9.18750000,1778456195.091200
2249,9.12500000,1778456270.147035
2254,8.93750000,1778456346.197716
2259,8.87500000,1778456421.315729
2264,9.25000000,1778456495.905878
2269,8.75000000,1778456570.994403
2274,9.00000000,1778456646.229467
2279,9.18750000,1778456720.795491
2284,8.87500000,1778456799.813508
2289,9.00000000,1778456879.329962
2294,9.00000000,1778456957.697917
2299,8.75000000,1778457035.476381
2304,9.12500000,1778457110.429055
2309,9.12500000,1778457184.997120
2314,9.06250000,1778457259.379431
2319,9.00000000,1778457333.682872
2324,9.06250000,1778457407.877950
2329,9.31250000,1778457482.653999
2334,9.12500000,1778457556.081717
2339,8.62500000,1778457630.598031
2344,9.00000000,1778457706.418280
2349,8.87500000,1778457780.589444
2354,9.00000000,1778457855.942614
2359,9.06250000,1778457931.124754
2364,8.87500000,1778458006.189044
2369,8.87500000,1778458080.972017
2374,8.93750000,1778458156.508536
2379,9.12500000,1778458230.942792
2384,9.12500000,1778458306.420331
2389,9.12500000,1778458381.342035
2394,8.93750000,1778458461.097068
2399,9.25000000,1778458540.275576
2404,9.06250000,1778458617.698153
2409,9.12500000,1778458694.907351
2414,8.93750000,1778458772.752710
2419,8.87500000,1778458847.671422
2424,9.00000000,1778458923.005311
2429,9.00000000,1778459000.954265
2434,9.25000000,1778459077.591949
2439,9.00000000,1778459152.064998
2444,9.12500000,1778459228.326291
2449,9.00000000,1778459306.217951
2454,8.81250000,1778459384.060631
2459,9.06250000,1778459460.836133
2464,9.12500000,1778459537.371910
2469,8.87500000,1778459613.074295
2474,9.25000000,1778459687.671510
2479,8.87500000,1778459763.529244
2484,8.93750000,1778459839.908661
2489,9.18750000,1778459915.512834
2494,9.12500000,1778459991.219331
2499,8.87500000,1778460068.465206
2504,8.75000000,1778460147.018965
2509,8.75000000,1778460224.747619
2514,9.00000000,1778460303.494239
2519,9.18750000,1778460381.981632
2524,9.00000000,1778460459.870656
2529,9.00000000,1778460534.763809
2534,8.87500000,1778460611.917602
2539,8.87500000,1778460689.479691
2544,9.00000000,1778460765.678992
2549,8.87500000,1778460841.793687
2554,9.25000000,1778460916.763526
2559,9.06250000,1778460991.726237
2564,9.00000000,1778461067.504906
2569,9.00000000,1778461142.376260
2574,8.87500000,1778461216.572006
2579,8.93750000,1778461292.069089
2584,8.87500000,1778461369.062628
2589,9.12500000,1778461444.661746
2594,9.00000000,1778461519.954692
2599,8.75000000,1778461594.859962
2604,9.06250000,1778461671.954909
2609,9.12500000,1778461747.446813
2614,9.06250000,1778461822.518040
2619,9.18750000,1778461899.168314
2624,9.06250000,1778461975.017179
2629,9.00000000,1778462050.857594
2634,9.06250000,1778462126.436841
2639,8.87500000,1778462200.636336
2644,9.00000000,1778462275.927418
2649,9.12500000,1778462351.907638
2654,9.06250000,1778462427.395353
2659,9.25000000,1778462502.518066
2664,9.06250000,1778462577.356141
2669,9.31250000,1778462652.353281
2674,8.75000000,1778462727.644225
2679,9.00000000,1778462804.650033
2684,9.00000000,1778462879.880773
2689,8.75000000,1778462954.694772
2694,9.00000000,1778463029.445601
2699,9.12500000,1778463103.577918
2704,9.18750000,1778463180.319533
2709,8.81250000,1778463255.821195
2714,9.00000000,1778463332.378403
2719,8.87500000,1778463407.873803
2724,9.18750000,1778463482.695842
2729,9.06250000,1778463558.719922
2734,9.12500000,1778463634.145095
2739,9.12500000,1778463709.165651
2744,9.12500000,1778463784.761000
2749,9.00000000,1778463860.696459
2754,9.00000000,1778463936.877959
2759,9.12500000,1778464012.589125
2764,9.06250000,1778464088.893828
2769,9.25000000,1778464165.435587
2774,9.12500000,1778464240.834003
2779,9.06250000,1778464316.710211
2784,9.12500000,1778464392.099555
2789,9.00000000,1778464468.525176
2794,9.18750000,1778464543.748345
2799,9.18750000,1778464618.252563
2804,9.12500000,1778464694.574938
2809,9.06250000,1778464769.836310
2814,9.00000000,1778464844.154676
2819,9.12500000,1778464919.436204
2824,9.12500000,1778464994.672010
2829,9.12500000,1778465069.950972
2834,8.93750000,1778465145.308184
2839,9.06250000,1778465221.312621
2844,9.00000000,1778465296.808310
2849,9.06250000,1778465372.021493
2854,8.87500000,1778465447.325796
2859,9.06250000,1778465522.231727
2864,9.25000000,1778465595.900164
2869,9.06250000,1778465670.352728
2874,9.12500000,1778465744.360970
2879,8.93750000,1778465819.883531
2884,8.93750000,1778465897.786131
2889,8.87500000,1778465978.685466
2894,9.12500000,1778466057.933534
2899,8.87500000,1778466139.395139
2904,9.12500000,1778466213.937706
2909,9.18750000,1778466291.104758
2914,8.93750000,1778466368.182735
2919,9.00000000,1778466447.326676
2924,9.12500000,1778466525.286544
2929,9.12500000,1778466602.297177
2934,9.00000000,1778466678.179480
2939,9.00000000,1778466753.645077
2944,8.93750000,1778466828.401313
2949,8.75000000,1778466903.910679
2954,9.00000000,1778466980.559673
2959,9.00000000,1778467057.882539
2964,9.18750000,1778467132.882917
2969,9.12500000,1778467211.722888
2974,9.18750000,1778467288.804911
2979,8.93750000,1778467365.522825
2984,9.12500000,1778467442.306370
2989,9.12500000,1778467520.537372
2994,9.06250000,1778467598.441814
2999,9.00000000,1778467675.143155
3004,9.00000000,1778467751.381523
3009,9.12500000,1778467827.032222
3014,9.18750000,1778467903.430091
3019,9.00000000,1778467978.164083
3024,9.12500000,1778468053.732621
3029,8.75000000,1778468129.694693
3034,8.62500000,1778468205.873550
3039,9.12500000,1778468280.634733
3044,9.12500000,1778468356.300931
3049,9.06250000,1778468431.526063
3054,9.37500000,1778468507.588532
3059,9.25000000,1778468582.731426
3064,9.25000000,1778468657.639296
3069,8.75000000,1778468733.543096
3074,9.00000000,1778468809.096217
3079,9.06250000,1778468885.271585
3084,9.00000000,1778468961.779142
3089,9.12500000,1778469037.608804
3094,9.00000000,1778469114.256430
3099,8.87500000,1778469189.727488
3104,9.31250000,1778469266.289539
3109,8.93750000,1778469342.849484
3114,9.00000000,1778469417.409223
3119,9.00000000,1778469492.032206
3124,9.12500000,1778469566.854242
3129,9.12500000,1778469641.942262
3134,9.00000000,1778469716.840922
3139,9.06250000,1778469792.628098
3144,9.12500000,1778469868.581802
3149,8.93750000,1778469944.246806
3154,8.93750000,1778470018.942882
3159,8.87500000,1778470095.177000
3164,9.00000000,1778470169.426895
3169,9.00000000,1778470244.922121
3174,8.87500000,1778470320.426976
3179,8.93750000,1778470395.863911
3184,9.12500000,1778470471.897796
3189,9.06250000,1778470548.033273
3194,8.87500000,1778470623.232761
3199,8.93750000,1778470699.359178
3204,8.81250000,1778470775.633225
3209,9.25000000,1778470850.964157
3214,9.06250000,1778470926.569689
3219,9.25000000,1778471002.300528
3224,9.12500000,1778471078.638187
3229,9.12500000,1778471153.568126
3234,8.93750000,1778471228.153636
3239,9.00000000,1778471303.841346
3244,8.81250000,1778471379.278329
3249,8.75000000,1778471455.322191
3254,8.87500000,1778471530.446358
3259,9.06250000,1778471606.369576
3264,9.06250000,1778471682.596890
3269,9.00000000,1778471758.099515
3274,8.68750000,1778471833.173815
3279,9.12500000,1778471909.029463
3284,8.93750000,1778471984.782325
3289,8.68750000,1778472060.318601
3294,9.12500000,1778472135.331809
3299,9.25000000,1778472211.471190
3304,9.18750000,1778472287.076057
3309,9.25000000,1778472361.982533
3314,9.06250000,1778472437.780666
3319,8.87500000,1778472513.029935
3324,9.06250000,1778472587.167726
3329,9.31250000,1778472664.143287
3334,9.06250000,1778472738.125015
3339,8.81250000,1778472814.245774
3344,9.25000000,1778472888.716824
3349,9.00000000,1778472964.628873
3354,8.87500000,1778473039.415416
3359,9.12500000,1778473114.424536
3364,9.12500000,1778473189.878061
3369,9.00000000,1778473264.995005
3374,9.18750000,1778473341.658215
3379,9.06250000,1778473417.269509
3384,9.06250000,1778473493.112940
3389,8.93750000,1778473568.231491
3394,9.12500000,1778473643.750435
3399,9.12500000,1778473720.811110
3404,8.87500000,1778473796.535546
3409,8.87500000,1778473871.976998
3414,9.12500000,1778473947.434658
3419,9.00000000,1778474022.689472
3424,8.87500000,1778474097.122076
3429,9.06250000,1778474171.876878
3434,8.87500000,1778474246.344459
3439,9.18750000,1778474321.372558
3444,9.00000000,1778474396.277379
3449,9.06250000,1778474470.073805
3454,9.12500000,1778474544.836640
3459,9.06250000,1778474620.138767
3464,9.00000000,1778474694.891612
3469,9.06250000,1778474770.926449
3474,9.12500000,1778474845.872031
3479,9.12500000,1778474920.966071
3484,8.93750000,1778474995.257744
3489,9.18750000,1778475069.737790
3494,9.00000000,1778475145.198622
3499,8.87500000,1778475219.920123
3504,9.00000000,1778475296.397875
3509,9.25000000,1778475371.381928
3514,9.00000000,1778475447.212505
