pair_index,step_from,step_to,delta_seconds
1,4,9,61.237616
2,9,14,60.756710
3,14,19,82.449885
4,19,24,64.363037
5,24,29,71.331600
6,29,34,98.167577
7,34,39,79.925103
8,39,44,89.415551
9,44,49,81.750575
10,49,54,100.761751
11,54,59,93.479946
12,59,64,84.613674
13,64,69,113.462643
14,69,74,85.858634
15,74,79,86.478737
16,79,84,82.224077
17,84,89,89.142895
18,89,94,81.827291
19,94,99,79.632230
20,99,104,85.982693
21,104,109,84.443763
22,109,114,80.329012
23,114,119,101.915788
24,119,124,89.368116
25,124,129,97.608237
26,129,134,91.343866
27,134,139,80.544869
28,139,144,83.198891
29,144,149,89.981373
30,149,154,92.371834
31,154,159,98.140649
32,159,164,119.828670
33,164,169,385.631490
34,169,174,106.955057
35,174,179,81.490040
36,179,184,84.107608
37,184,189,79.209561
38,189,194,79.677362
39,194,199,80.945079
40,199,204,93.158929
41,204,209,88.354288
42,209,214,87.372055
43,214,219,81.620070
44,219,224,81.729870
45,224,229,82.214033
46,229,234,80.426320
47,234,239,81.022942
48,239,244,78.172303
49,244,249,78.952499
50,249,254,79.687328
51,254,259,85.874495
52,259,264,299.210549
53,264,269,293.462765
54,269,274,129.717408
55,274,279,78.288622
56,279,284,78.297576
57,284,289,77.899970
58,289,294,79.401502
59,294,299,81.685432
60,299,304,78.144150
61,304,309,78.199088
62,309,314,77.204272
63,314,319,76.899031
64,319,324,74.145627
65,324,329,75.487319
66,329,334,75.011594
67,334,339,73.692445
68,339,344,76.098238
69,344,349,77.822540
70,349,354,79.256505
71,354,359,76.680951
72,359,364,77.046910
73,364,369,74.602731
74,369,374,75.293673
75,374,379,74.483538
76,379,384,76.291559
77,384,389,74.962411
78,389,394,75.689286
79,394,399,74.864782
80,399,404,75.585929
81,404,409,74.111148
82,409,414,74.863934
83,414,419,74.219884
84,419,424,76.360809
85,424,429,74.885501
86,429,434,75.766264
87,434,439,74.644260
88,439,444,75.480744
89,444,449,83.795473
90,449,454,74.354666
91,454,459,74.016146
92,459,464,75.657032
93,464,469,75.382479
94,469,474,77.096882
95,474,479,75.619874
96,479,484,75.882756
97,484,489,74.860871
98,489,494,75.575767
99,494,499,75.502333
100,499,504,77.520189
101,504,509,77.665383
102,509,514,78.616089
103,514,519,79.883964
104,519,524,78.332220
105,524,529,77.218738
106,529,534,76.207866
107,534,539,75.466144
108,539,544,75.696899
109,544,549,74.922156
110,549,554,74.854808
111,554,559,76.010966
112,559,564,75.050434
113,564,569,74.541762
114,569,574,74.595948
115,574,579,73.531279
116,579,584,76.110117
117,584,589,75.336912
118,589,594,75.655627
119,594,599,74.766187
120,599,604,75.844364
121,604,609,74.728690
122,609,614,75.641500
123,614,619,74.329310
124,619,624,76.242404
125,624,629,76.391056
126,629,634,76.258360
127,634,639,75.685413
128,639,644,75.377610
129,644,649,75.290175
130,649,654,75.564688
131,654,659,74.795806
132,659,664,75.190376
133,664,669,74.981377
134,669,674,74.270051
135,674,679,76.012825
136,679,684,76.789153
137,684,689,77.540833
138,689,694,77.389810
139,694,699,77.057788
140,699,704,77.164096
141,704,709,75.734483
142,709,714,74.724587
143,714,719,77.088915
144,719,724,74.843564
145,724,729,74.913187
146,729,734,75.333565
147,734,739,74.856607
148,739,744,74.751261
149,744,749,74.625888
150,749,754,76.218991
151,754,759,75.614737
152,759,764,74.884670
153,764,769,76.002496
154,769,774,75.634476
155,774,779,75.829319
156,779,784,75.717852
157,784,789,74.511135
158,789,794,79.593412
159,794,799,77.688115
160,799,804,77.752316
161,804,809,78.912373
162,809,814,75.633054
163,814,819,75.664984
164,819,824,75.452458
165,824,829,77.239537
166,829,834,78.538650
167,834,839,78.086339
168,839,844,78.401371
169,844,849,75.787713
170,849,854,74.583851
171,854,859,75.998534
172,859,864,75.382710
173,864,869,73.253797
174,869,874,75.762138
175,874,879,74.856672
176,879,884,74.868969
177,884,889,75.412149
178,889,894,74.560149
179,894,899,73.714508
180,899,904,75.057506
181,904,909,78.985060
182,909,914,77.964905
183,914,919,77.655921
184,919,924,77.416027
185,924,929,76.876390
186,929,934,78.462106
187,934,939,78.862215
188,939,944,77.477737
189,944,949,78.318350
190,949,954,74.631817
191,954,959,74.267667
192,959,964,75.263243
193,964,969,76.230685
194,969,974,75.330060
195,974,979,75.431397
196,979,984,75.889686
197,984,989,75.039425
198,989,994,75.313317
199,994,999,75.619976
200,999,1004,75.083897
201,1004,1009,75.230112
202,1009,1014,76.691427
203,1014,1019,76.340793
204,1019,1024,76.002809
205,1024,1029,75.113636
206,1029,1034,75.050288
207,1034,1039,73.658913
208,1039,1044,75.658185
209,1044,1049,76.089137
210,1049,1054,75.701536
211,1054,1059,75.428561
212,1059,1064,75.307675
213,1064,1069,74.469786
214,1069,1074,75.170032
215,1074,1079,76.446872
216,1079,1084,73.975837
217,1084,1089,75.065952
218,1089,1094,76.226081
219,1094,1099,76.405063
220,1099,1104,75.231655
221,1104,1109,74.950283
222,1109,1114,75.496697
223,1114,1119,75.153152
224,1119,1124,74.953754
225,1124,1129,74.222491
226,1129,1134,76.065304
227,1134,1139,74.556187
228,1139,1144,75.690210
229,1144,1149,75.542325
230,1149,1154,75.369455
231,1154,1159,75.061972
232,1159,1164,73.893448
233,1164,1169,74.495175
234,1169,1174,74.406943
235,1174,1179,75.332411
236,1179,1184,75.345034
237,1184,1189,74.709881
238,1189,1194,76.407301
239,1194,1199,75.106066
240,1199,1204,74.225895
241,1204,1209,75.117574
242,1209,1214,74.808779
243,1214,1219,75.445218
244,1219,1224,76.106517
245,1224,1229,75.574060
246,1229,1234,76.320519
247,1234,1239,74.794422
248,1239,1244,75.705710
249,1244,1249,75.507319
250,1249,1254,76.468931
251,1254,1259,75.608155
252,1259,1264,74.112277
253,1264,1269,74.524015
254,1269,1274,74.794111
255,1274,1279,74.576593
256,1279,1284,75.408528
257,1284,1289,74.626038
258,1289,1294,74.574376
259,1294,1299,75.445788
260,1299,1304,74.422638
261,1304,1309,75.456121
262,1309,1314,74.604766
263,1314,1319,76.248885
264,1319,1324,74.611170
265,1324,1329,74.719838
266,1329,1334,74.514489
267,1334,1339,74.631192
268,1339,1344,75.549002
269,1344,1349,75.187820
270,1349,1354,74.787367
271,1354,1359,74.552232
272,1359,1364,75.284166
273,1364,1369,75.634993
274,1369,1374,74.425403
275,1374,1379,74.778839
276,1379,1384,74.865039
277,1384,1389,75.351890
278,1389,1394,76.023143
279,1394,1399,74.548182
280,1399,1404,76.919517
281,1404,1409,75.138503
282,1409,1414,74.574857
283,1414,1419,74.512301
284,1419,1424,76.007475
285,1424,1429,75.578106
286,1429,1434,75.222628
287,1434,1439,75.051040
288,1439,1444,74.853370
289,1444,1449,73.722066
290,1449,1454,75.686918
291,1454,1459,75.237991
292,1459,1464,75.673182
293,1464,1469,76.152024
294,1469,1474,75.703406
295,1474,1479,75.032976
296,1479,1484,74.819240
297,1484,1489,74.858047
298,1489,1494,75.661448
299,1494,1499,76.638674
300,1499,1504,76.784438
301,1504,1509,75.460179
302,1509,1514,74.742542
303,1514,1519,75.090791
304,1519,1524,75.525874
305,1524,1529,75.994945
306,1529,1534,74.514777
307,1534,1539,74.100155
308,1539,1544,77.823020
309,1544,1549,78.683504
310,1549,1554,77.663670
311,1554,1559,77.153959
312,1559,1564,77.578356
313,1564,1569,75.415104
314,1569,1574,75.812612
315,1574,1579,76.249231
316,1579,1584,75.824797
317,1584,1589,75.651025
318,1589,1594,74.296724
319,1594,1599,75.134994
320,1599,1604,75.466116
321,1604,1609,75.623347
322,1609,1614,75.259899
323,1614,1619,76.223402
324,1619,1624,76.804363
325,1624,1629,75.860389
326,1629,1634,75.115195
327,1634,1639,74.341024
328,1639,1644,74.950044
329,1644,1649,76.253325
330,1649,1654,76.315628
331,1654,1659,76.006485
332,1659,1664,75.089132
333,1664,1669,75.300605
334,1669,1674,77.247170
335,1674,1679,75.934666
336,1679,1684,74.537866
337,1684,1689,76.098980
338,1689,1694,75.239612
339,1694,1699,75.089668
340,1699,1704,77.784235
341,1704,1709,96.195908
342,1709,1714,113.657808
343,1714,1719,96.142027
344,1719,1724,84.588917
345,1724,1729,85.364132
346,1729,1734,95.478010
347,1734,1739,84.452098
348,1739,1744,81.293392
349,1744,1749,77.083422
350,1749,1754,77.777236
351,1754,1759,78.312324
352,1759,1764,76.767515
353,1764,1769,75.150168
354,1769,1774,74.691599
355,1774,1779,75.628649
356,1779,1784,73.841768
357,1784,1789,75.038461
358,1789,1794,73.890152
359,1794,1799,74.631249
360,1799,1804,74.367172
361,1804,1809,74.804905
362,1809,1814,75.871792
363,1814,1819,74.367137
364,1819,1824,74.794319
365,1824,1829,74.961067
366,1829,1834,74.974629
367,1834,1839,75.360602
368,1839,1844,74.365998
369,1844,1849,76.515878
370,1849,1854,75.709682
371,1854,1859,73.433839
372,1859,1864,75.494732
373,1864,1869,74.751222
374,1869,1874,75.534544
375,1874,1879,74.497185
376,1879,1884,74.762785
377,1884,1889,74.827279
378,1889,1894,74.273606
379,1894,1899,74.966147
380,1899,1904,74.281458
381,1904,1909,75.628743
382,1909,1914,74.319096
383,1914,1919,73.476988
384,1919,1924,74.368673
385,1924,1929,73.996114
386,1929,1934,74.070290
387,1934,1939,74.843996
388,1939,1944,74.121121
389,1944,1949,75.442387
390,1949,1954,75.549346
391,1954,1959,75.472829
392,1959,1964,75.240171
393,1964,1969,74.631316
394,1969,1974,73.744802
395,1974,1979,74.680443
396,1979,1984,75.998221
397,1984,1989,75.001055
398,1989,1994,74.732333
399,1994,1999,75.611378
400,1999,2004,74.960527
401,2004,2009,74.514029
402,2009,2014,75.008696
403,2014,2019,75.085320
404,2019,2024,74.180790
405,2024,2029,74.432214
406,2029,2034,74.434736
407,2034,2039,74.303999
408,2039,2044,75.867744
409,2044,2049,75.462945
410,2049,2054,75.031441
411,2054,2059,75.109750
412,2059,2064,75.503163
413,2064,2069,76.244787
414,2069,2074,75.488071
415,2074,2079,75.460723
416,2079,2084,75.053092
417,2084,2089,74.944438
418,2089,2094,74.391601
419,2094,2099,73.911577
420,2099,2104,74.736810
421,2104,2109,75.719591
422,2109,2114,73.753322
423,2114,2119,75.067557
424,2119,2124,73.952436
425,2124,2129,75.425150
426,2129,2134,75.873054
427,2134,2139,75.623650
428,2139,2144,75.522345
429,2144,2149,74.942960
430,2149,2154,74.367395
431,2154,2159,76.046648
432,2159,2164,74.473449
433,2164,2169,74.154882
434,2169,2174,75.022149
435,2174,2179,74.843713
436,2179,2184,75.319455
437,2184,2189,73.845093
438,2189,2194,74.532671
439,2194,2199,75.238290
440,2199,2204,75.047233
441,2204,2209,75.439730
442,2209,2214,75.147392
443,2214,2219,77.720705
444,2219,2224,78.054048
445,2224,2229,78.255440
446,2229,2234,78.139181
447,2234,2239,78.810056
448,2239,2244,75.194787
449,2244,2249,75.055834
450,2249,2254,76.050682
451,2254,2259,75.118013
452,2259,2264,74.590148
453,2264,2269,75.088525
454,2269,2274,75.235065
455,2274,2279,74.566023
456,2279,2284,79.018018
457,2284,2289,79.516454
458,2289,2294,78.367956
459,2294,2299,77.778463
460,2299,2304,74.952674
461,2304,2309,74.568065
462,2309,2314,74.382311
463,2314,2319,74.303441
464,2319,2324,74.195078
465,2324,2329,74.776049
466,2329,2334,73.427717
467,2334,2339,74.516314
468,2339,2344,75.820250
469,2344,2349,74.171164
470,2349,2354,75.353170
471,2354,2359,75.182140
472,2359,2364,75.064289
473,2364,2369,74.782973
474,2369,2374,75.536520
475,2374,2379,74.434256
476,2379,2384,75.477540
477,2384,2389,74.921703
478,2389,2394,79.755033
479,2394,2399,79.178508
480,2399,2404,77.422577
481,2404,2409,77.209198
482,2409,2414,77.845359
483,2414,2419,74.918713
484,2419,2424,75.333889
485,2424,2429,77.948954
486,2429,2434,76.637683
487,2434,2439,74.473050
488,2439,2444,76.261293
489,2444,2449,77.891660
490,2449,2454,77.842679
491,2454,2459,76.775503
492,2459,2464,76.535776
493,2464,2469,75.702385
494,2469,2474,74.597215
495,2474,2479,75.857734
496,2479,2484,76.379416
497,2484,2489,75.604173
498,2489,2494,75.706497
499,2494,2499,77.245876
500,2499,2504,78.553759
501,2504,2509,77.728654
502,2509,2514,78.746620
503,2514,2519,78.487393
504,2519,2524,77.889024
505,2524,2529,74.893153
506,2529,2534,77.153793
507,2534,2539,77.562089
508,2539,2544,76.199301
509,2544,2549,76.114695
510,2549,2554,74.969839
511,2554,2559,74.962711
512,2559,2564,75.778670
513,2564,2569,74.871354
514,2569,2574,74.195746
515,2574,2579,75.497083
516,2579,2584,76.993538
517,2584,2589,75.599119
518,2589,2594,75.292946
519,2594,2599,74.905270
520,2599,2604,77.094946
521,2604,2609,75.491904
522,2609,2614,75.071227
523,2614,2619,76.650274
524,2619,2624,75.848865
525,2624,2629,75.840415
526,2629,2634,75.579247
527,2634,2639,74.199496
528,2639,2644,75.291082
529,2644,2649,75.980220
530,2649,2654,75.487714
531,2654,2659,75.122714
532,2659,2664,74.838075
533,2664,2669,74.997140
534,2669,2674,75.290944
535,2674,2679,77.005808
536,2679,2684,75.230740
537,2684,2689,74.813999
538,2689,2694,74.750829
539,2694,2699,74.132317
540,2699,2704,76.741615
541,2704,2709,75.501662
542,2709,2714,76.557208
543,2714,2719,75.495400
544,2719,2724,74.822038
545,2724,2729,76.024080
546,2729,2734,75.425174
547,2734,2739,75.020555
548,2739,2744,75.595350
549,2744,2749,75.935459
550,2749,2754,76.181500
551,2754,2759,75.711165
552,2759,2764,76.304704
553,2764,2769,76.541759
554,2769,2774,75.398416
555,2774,2779,75.876208
556,2779,2784,75.389344
557,2784,2789,76.425621
558,2789,2794,75.223170
559,2794,2799,74.504218
560,2799,2804,76.322375
561,2804,2809,75.261372
562,2809,2814,74.318367
563,2814,2819,75.281528
564,2819,2824,75.235806
565,2824,2829,75.278962
566,2829,2834,75.357212
567,2834,2839,76.004437
568,2839,2844,75.495688
569,2844,2849,75.213184
570,2849,2854,75.304303
571,2854,2859,74.905931
572,2859,2864,73.668437
573,2864,2869,74.452564
574,2869,2874,74.008242
575,2874,2879,75.522561
576,2879,2884,77.902601
577,2884,2889,80.899334
578,2889,2894,79.248068
579,2894,2899,81.461605
580,2899,2904,74.542567
581,2904,2909,77.167052
582,2909,2914,77.077978
583,2914,2919,79.143941
584,2919,2924,77.959868
585,2924,2929,77.010633
586,2929,2934,75.882303
587,2934,2939,75.465596
588,2939,2944,74.756237
589,2944,2949,75.509366
590,2949,2954,76.648994
591,2954,2959,77.322866
592,2959,2964,75.000378
593,2964,2969,78.839971
594,2969,2974,77.082023
595,2974,2979,76.717914
596,2979,2984,76.783545
597,2984,2989,78.231002
598,2989,2994,77.904442
599,2994,2999,76.701341
600,2999,3004,76.238368
601,3004,3009,75.650699
602,3009,3014,76.397870
603,3014,3019,74.733991
604,3019,3024,75.568538
605,3024,3029,75.962072
606,3029,3034,76.178857
607,3034,3039,74.761183
608,3039,3044,75.666198
609,3044,3049,75.225132
610,3049,3054,76.062469
611,3054,3059,75.142893
612,3059,3064,74.907870
613,3064,3069,75.903800
614,3069,3074,75.553121
615,3074,3079,76.175368
616,3079,3084,76.507557
617,3084,3089,75.829663
618,3089,3094,76.647625
619,3094,3099,75.471058
620,3099,3104,76.562052
621,3104,3109,76.559945
622,3109,3114,74.559739
623,3114,3119,74.622983
624,3119,3124,74.822036
625,3124,3129,75.088020
626,3129,3134,74.898660
627,3134,3139,75.787176
628,3139,3144,75.953704
629,3144,3149,75.665004
630,3149,3154,74.696076
631,3154,3159,76.234118
632,3159,3164,74.249895
633,3164,3169,75.495227
634,3169,3174,75.504855
635,3174,3179,75.436934
636,3179,3184,76.033886
637,3184,3189,76.135476
638,3189,3194,75.199488
639,3194,3199,76.126417
640,3199,3204,76.274047
641,3204,3209,75.330932
642,3209,3214,75.605532
643,3214,3219,75.730839
644,3219,3224,76.337660
645,3224,3229,74.929939
646,3229,3234,74.585510
647,3234,3239,75.687710
648,3239,3244,75.436983
649,3244,3249,76.043862
650,3249,3254,75.124167
651,3254,3259,75.923218
652,3259,3264,76.227314
653,3264,3269,75.502625
654,3269,3274,75.074300
655,3274,3279,75.855649
656,3279,3284,75.752862
657,3284,3289,75.536276
658,3289,3294,75.013207
659,3294,3299,76.139381
660,3299,3304,75.604867
661,3304,3309,74.906477
662,3309,3314,75.798132
663,3314,3319,75.249269
664,3319,3324,74.137791
665,3324,3329,76.975561
666,3329,3334,73.981728
667,3334,3339,76.120759
668,3339,3344,74.471050
669,3344,3349,75.912048
670,3349,3354,74.786544
671,3354,3359,75.009120
672,3359,3364,75.453525
673,3364,3369,75.116944
674,3369,3374,76.663209
675,3374,3379,75.611294
676,3379,3384,75.843431
677,3384,3389,75.118551
678,3389,3394,75.518944
679,3394,3399,77.060675
680,3399,3404,75.724435
681,3404,3409,75.441452
682,3409,3414,75.457660
683,3414,3419,75.254814
684,3419,3424,74.432604
685,3424,3429,74.754802
686,3429,3434,74.467581
687,3434,3439,75.028100
688,3439,3444,74.904821
689,3444,3449,73.796426
690,3449,3454,74.762835
691,3454,3459,75.302128
692,3459,3464,74.752845
693,3464,3469,76.034837
694,3469,3474,74.945582
695,3474,3479,75.094039
696,3479,3484,74.291673
697,3484,3489,74.480045
698,3489,3494,75.460833
699,3494,3499,74.721501
700,3499,3504,76.477751
701,3504,3509,74.984053
702,3509,3514,75.830577
703,3514,3519,75.487084
704,3519,3524,75.440319
705,3524,3529,76.107868
706,3529,3534,75.401331
707,3534,3539,76.105214
708,3539,3544,74.689502
709,3544,3549,75.874303
710,3549,3554,74.618765
711,3554,3559,75.682371
712,3559,3564,74.278518
713,3564,3569,74.585663
714,3569,3574,74.947710
715,3574,3579,74.873202
716,3579,3584,76.019675
717,3584,3589,74.639485
718,3589,3594,75.517082
719,3594,3599,75.511887
720,3599,3604,75.510326
721,3604,3609,75.276655
722,3609,3614,75.889043
723,3614,3619,76.285755
724,3619,3624,75.237020
725,3624,3629,77.583709
726,3629,3634,75.997768
727,3634,3639,75.405276
728,3639,3644,75.080303
729,3644,3649,75.346369
730,3649,3654,74.396496
