global_step,loss
5304,8.875
5309,8.875
5314,9.125
5319,9.0625
5324,8.625
5329,8.875
5334,9.0
5339,9.0
5344,9.0
5349,8.875
5354,9.125
5359,8.875
5364,9.25
5369,9.0
5374,9.0
5379,9.1875
5384,9.25
5389,9.0625
5394,9.25
5399,9.125
5404,8.875
5409,9.0
5414,9.0
5419,8.625
5424,9.125
5429,8.75
5434,8.875
5439,8.875
5444,8.9375
5449,8.9375
5454,9.0
5459,9.25
5464,9.0625
5469,9.125
5474,8.875
5479,8.875
5484,8.9375
5489,9.25
5494,9.0
5499,8.875
5504,9.0
5509,9.0
5514,8.75
5519,9.1875
5524,8.75
5529,9.0
5534,9.0
5539,9.125
5544,9.0625
5549,9.0
5554,8.9375
5559,9.0
5564,8.875
5569,8.8125
5574,9.0
5579,9.5
5584,9.0625
5589,9.125
5594,9.1875
5599,8.875
5604,9.0
5609,9.0
5614,9.0625
5619,9.1875
5624,9.125
5629,9.0
5634,9.0
5639,9.0
5644,9.25
5649,9.0625
5654,9.0
5659,8.9375
5664,8.75
5669,8.6875
5674,9.0625
5679,8.75
5684,9.25
5689,8.75
5694,8.875
5699,8.875
5704,9.25
5709,8.8125
5714,8.875
5719,8.75
5724,8.875
5729,8.875
5734,8.8125
5739,9.25
5744,9.3125
5749,9.125
5754,9.0
5759,9.125
5764,9.125
5769,9.25
5774,8.875
5779,9.0
5784,8.9375
5789,9.1875
5794,8.875
5799,8.875
5804,8.9375
5809,8.9375
5814,9.0
5819,9.125
5824,9.0
5829,9.125
5834,9.0625
5839,9.0
5844,8.9375
5849,9.0
5854,9.0
5859,9.125
5864,9.0625
5869,9.0
5874,9.125
5879,8.875
5884,9.0
5889,9.0
5894,9.0
5899,8.875
5904,8.9375
5909,9.25
5914,8.9375
5919,9.0625
5924,9.0
5929,8.9375
5934,9.0
5939,9.25
5944,8.9375
5949,9.25
5954,9.0625
5959,8.875
5964,9.0625
5969,9.0
5974,9.0
5979,9.25
5984,8.875
5989,9.0
5994,8.875
5999,9.0625
6004,9.125
6009,9.1875
6014,8.875
6019,9.0625
6024,8.875
6029,9.0625
6034,8.875
6039,9.0
6044,8.6875
6049,9.0
6054,9.125
6059,9.125
6064,8.9375
6069,9.0625
6074,9.125
6079,9.0
6084,9.0
6089,9.0
6094,8.6875
6099,8.9375
6104,9.0
6109,8.75
6114,8.875
6119,8.8125
6124,9.0625
6129,9.0
6134,8.6875
6139,9.0
6144,9.0625
6149,9.0625
6154,8.875
6159,9.125
6164,8.8125
6169,9.0
6174,9.125
6179,9.0
6184,9.25
6189,9.125
6194,8.9375
6199,9.1875
6204,9.0
6209,9.25
6214,9.0
6219,9.125
6224,8.875
6229,9.375
6234,9.0
6239,8.875
6244,9.1875
6249,9.0
6254,9.125
6259,9.0625
6264,9.0625
6269,8.875
6274,8.875
6279,9.125
6284,8.8125
6289,8.875
6294,9.125
6299,8.875
6304,9.0
6309,9.125
6314,8.875
6319,9.0625
6324,9.375
6329,9.1875
6334,9.0
6339,9.0
6344,9.0
6349,8.875
6354,9.0
6359,9.0
6364,8.9375
6369,9.0
6374,9.0
6379,8.9375
6384,9.25
6389,9.125
6394,9.0
6399,9.0
6404,9.3125
6409,8.8125
6414,9.0
6419,8.75
6424,9.0
6429,9.0
6434,9.0
6439,8.9375
6444,9.1875
6449,8.75
6454,9.0625
6459,9.125
6464,8.75
6469,8.875
6474,9.0
6479,9.0
6484,9.125
6489,9.25
6494,9.25
6499,8.8125
6504,8.8125
6509,8.75
6514,9.125
6519,9.0
6524,8.9375
6529,9.125
6534,8.875
6539,9.125
6544,8.875
6549,9.25
6554,9.0625
6559,8.9375
6564,9.25
6569,9.0
6574,8.75
6579,8.875
6584,9.0
6589,8.875
6594,9.125
6599,8.875
6604,9.0
6609,9.1875
6614,8.875
6619,9.0
6624,8.75
6629,9.0
6634,8.75
6639,9.0
6644,9.0625
6649,9.0
6654,9.0
6659,9.1875
6664,9.1875
6669,9.0625
6674,8.875
6679,9.125
6684,9.0
6689,9.0
6694,9.0
6699,9.125
6704,9.125
6709,9.125
6714,9.0
6719,8.75
6724,8.75
6729,9.0
6734,9.0
6739,9.0
6744,9.1875
6749,9.0
6754,8.9375
6759,8.875
6764,9.0
6769,9.1875
6774,8.9375
6779,9.375
6784,9.0
6789,8.9375
6794,8.875
6799,8.875
6804,8.5625
6809,9.0625
6814,8.875
6819,9.125
6824,9.0625
6829,8.875
6834,9.0
6839,9.125
6844,8.9375
6849,9.1875
6854,9.125
6859,8.875
6864,9.0
6869,9.125
6874,8.75
6879,9.0
6884,9.375
6889,9.0
6894,8.75
6899,9.0625
6904,9.0625
6909,9.125
6914,8.8125
6919,8.875
6924,9.0
6929,9.0
6934,9.1875
6939,9.3125
6944,9.0625
6949,9.25
6954,8.9375
6959,9.0625
6964,9.0
6969,9.0625
6974,9.0625
6979,9.0
6984,9.25
6989,9.0625
6994,9.3125
6999,9.125
7004,9.0
7009,9.125
7014,9.125
7019,9.0625
7024,8.875
7029,9.125
7034,9.0
7039,8.75
7044,8.9375
7049,9.0
7054,9.125
7059,9.0
7064,9.125
7069,8.875
7074,8.9375
7079,9.125
7084,9.0625
7089,8.75
7094,8.75
7099,9.0
7104,9.125
7109,9.125
7114,8.875
7119,9.125
7124,8.75
7129,9.25
7134,8.875
7139,9.125
7144,8.9375
7149,8.875
7154,9.0625
7159,9.1875
7164,8.9375
7169,9.125
7174,9.0
7179,9.0625
7184,8.75
7189,9.125
7194,9.0
7199,8.8125
7204,9.0
7209,8.875
7214,8.875
7219,8.875
7224,8.9375
7229,9.125
7234,9.0
7239,9.0
7244,9.25
7249,9.0
7254,8.875
7259,8.9375
7264,9.0
7269,9.25
7274,9.1875
7279,8.9375
7284,9.0625
7289,9.25
7294,9.0
7299,8.9375
7304,9.0
7309,8.875
7314,8.875
7319,9.125
7324,9.25
7329,8.75
7334,9.0
7339,8.875
7344,8.875
7349,8.875
7354,8.9375
7359,8.875
7364,8.875
7369,9.0
7374,9.1875
7379,8.875
7384,8.875
7389,9.125
7394,9.25
7399,9.0
7404,9.0
7409,9.1875
7414,8.9375
7419,8.875
7424,9.1875
7429,9.0
7434,9.0
7439,9.0
7444,8.875
7449,8.875
7454,9.125
7459,9.25
7464,9.0625
7469,8.75
7474,9.0
7479,9.125
7484,9.0
7489,9.125
7494,8.8125
7499,9.0
7504,8.8125
7509,8.9375
7514,9.0
7519,8.875
7524,9.1875
7529,9.125
7534,8.75
7539,9.0
7544,9.0
7549,9.0
7554,8.6875
7559,9.0
7564,9.125
7569,8.9375
7574,9.0
7579,9.0
7584,9.25
7589,8.875
7594,8.9375
7599,9.125
7604,8.9375
7609,9.125
7614,9.0
7619,9.0625
7624,8.875
7629,8.8125
7634,9.125
7639,8.9375
7644,9.0
7649,9.0
7654,9.1875
7659,9.125
7664,9.0625
7669,9.125
7674,8.875
7679,8.875
7684,8.9375
7689,9.125
7694,8.875
7699,9.125
7704,8.8125
7709,9.25
7714,9.0
7719,9.25
7724,9.125
7729,9.25
7734,8.875
7739,9.125
7744,9.125
7749,8.875
7754,9.125
7759,9.0
7764,9.0
7769,8.8125
7774,9.0625
7779,9.25
7784,9.125
7789,9.0
7794,9.125
7799,8.9375
7804,8.875
7809,9.0
7814,9.0
7819,9.0625
7824,9.0
7829,8.9375
7834,9.0
7839,8.875
7844,8.875
7849,9.125
7854,9.0
7859,8.6875
7864,9.125
7869,8.8125
7874,9.0625
7879,9.0
7884,9.0625
7889,9.125
7894,9.0625
7899,9.125
7904,9.0625
7909,8.625
7914,9.0625
7919,9.0
7924,9.0625
7929,8.75
7934,8.9375
7939,8.9375
7944,8.875
7949,8.875
7954,9.0625
7959,9.125
7964,8.8125
7969,9.0
7974,8.875
7979,9.0625
7984,9.0625
7989,9.0
7994,9.0
7999,9.1875
8004,9.125
8009,9.0625
8014,9.125
8019,9.0625
8024,9.0
8029,8.9375
8034,9.125
8039,9.0
8044,9.0
8049,9.0625
8054,9.125
8059,9.0625
8064,9.0
8069,9.0
8074,9.125
8079,9.0
8084,8.9375
8089,8.875
8094,8.875
8099,9.0
8104,8.875
8109,8.875
8114,9.0
8119,9.25
8124,8.9375
8129,8.8125
8134,8.9375
8139,8.875
8144,9.0
8149,8.875
8154,9.0
8159,8.875
8164,9.0
8169,8.875
8174,9.0
8179,9.0625
8184,9.0
8189,9.25
8194,8.9375
8199,9.125
8204,9.0
8209,8.75
8214,9.0
8219,8.9375
8224,8.875
8229,9.125
8234,8.75
8239,9.125
8244,8.875
8249,9.0
8254,9.25
8259,9.25
8264,9.1875
8269,8.6875
8274,9.125
8279,9.0
8284,9.0
8289,9.125
8294,9.0625
8299,9.0
8304,9.0625
8309,8.875
8314,9.125
8319,9.125
8324,8.75
8329,8.75
8334,9.0
8339,9.0
8344,9.1875
8349,9.125
8354,9.0
8359,8.6875
8364,8.75
8369,8.875
8374,9.1875
8379,8.6875
8384,9.125
8389,9.0
8394,9.0
8399,8.875
8404,8.75
8409,9.0
8414,9.0
8419,9.125
8424,8.875
8429,9.0625
8434,9.0
8439,8.875
8444,8.8125
8449,9.125
8454,8.9375
8459,8.875
8464,8.875
8469,9.0625
8474,8.8125
8479,9.125
8484,9.0625
8489,9.0
8494,8.75
8499,8.875
8504,9.0625
8509,9.0
8514,9.0
8519,8.875
8524,8.875
8529,9.125
8534,9.0
8539,9.125
8544,8.75
8549,9.125
8554,9.1875
8559,8.875
8564,9.0
8569,8.875
8574,9.125
8579,9.0625
8584,9.125
8589,9.0
8594,8.75
8599,9.125
8604,9.0625
8609,8.9375
8614,8.75
8619,9.125
8624,9.125
8629,9.1875
8634,9.125
8639,8.875
8644,8.9375
8649,9.125
8654,8.875
8659,9.0
8664,9.0
8669,9.0
8674,8.875
8679,8.6875
8684,9.125
8689,9.125
8694,9.0
8699,8.875
8704,9.125
8709,9.125
8714,9.25
8719,8.9375
8724,9.375
8729,8.875
8734,9.25
8739,8.875
8744,8.9375
8749,8.875
8754,9.125
8759,9.125
8764,8.5625
8769,9.0
8774,9.125
8779,8.875
8784,9.0
8789,8.75
8794,9.1875
8799,8.75
8804,8.8125
8809,9.1875
8814,8.875
8819,9.0
8824,9.0
8829,8.6875
8834,8.9375
8839,9.1875
8844,8.875
8849,9.125
8854,8.875
8859,8.75
8864,9.125
8869,8.9375
8874,8.875
8879,9.0
8884,9.0
8889,8.75
8894,8.875
8899,9.0625
8904,9.0
8909,9.0625
8914,8.9375
8919,9.125
8924,9.125
8929,8.75
8934,9.0
8939,9.25
8944,8.875
8949,9.0625
8954,9.125
8959,8.875
8964,8.875
8969,9.0
8974,8.9375
8979,8.875
8984,8.8125
8989,9.0625
8994,8.9375
8999,9.125
9004,9.0
9009,9.0
9014,9.0
9019,9.1875
9024,9.0
9029,9.125
9034,8.875
9039,8.875
9044,8.9375
9049,8.875
9054,9.125
9059,8.875
9064,9.125
9069,9.1875
9074,9.0
9079,9.0
9084,9.0625
9089,9.0
9094,8.875
9099,9.0
9104,9.1875
9109,9.0625
9114,9.125
9119,9.125
9124,9.0
9129,9.125
9134,9.0
9139,9.125
9144,9.0625
9149,9.25
9154,8.9375
9159,9.1875
9164,8.8125
9169,8.875
9174,9.125
9179,9.25
9184,9.0
9189,9.125
9194,9.0
9199,9.125
9204,9.125
9209,9.0
9214,9.0
9219,9.125
9224,9.0
9229,9.0625
9234,8.875
9239,9.0
9244,8.875
9249,9.0
9254,9.25
9259,8.875
9264,9.125
9269,9.0
9274,9.125
9279,9.0625
9284,9.0
9289,8.9375
9294,9.25
9299,8.875
9304,8.75
9309,9.125
9314,8.75
9319,8.75
9324,9.125
9329,8.875
9334,9.125
9339,8.875
9344,9.0
9349,8.875
9354,9.1875
9359,9.0
9364,9.125
9369,9.125
9374,9.0625
9379,8.9375
9384,8.875
9389,9.375
9394,9.0625
9399,9.0625
9404,9.0
9409,9.125
9414,9.0
9419,9.0
9424,9.1875
9429,9.0
9434,9.125
9439,9.0
9444,9.125
9449,8.875
9454,9.25
9459,8.75
9464,9.125
9469,8.75
9474,9.125
9479,9.1875
9484,8.9375
9489,8.75
9494,8.9375
9499,9.125
9504,9.0
9509,9.0
9514,9.1875
9519,9.25
9524,8.9375
9529,8.75
9534,9.125
9539,9.0
9544,8.75
9549,8.8125
9554,9.125
9559,8.75
9564,9.25
9569,9.25
9574,9.0
9579,9.0
9584,9.0
9589,9.0
9594,9.125
9599,9.0
9604,8.875
9609,9.0
9614,8.9375
9619,9.125
9624,8.75
9629,9.125
9634,8.875
9639,8.625
9644,8.9375
9649,9.125
9654,8.875
9659,8.875
9664,9.0
9669,9.0
9674,9.0
9679,9.0
9684,9.0
9689,9.0
9694,9.125
9699,8.875
9704,9.0
9709,9.0
9714,9.0625
9719,8.875
9724,8.875
9729,8.625
9734,9.0
9739,9.0
9744,8.75
9749,9.125
9754,8.9375
9759,8.875
9764,8.875
9769,8.9375
9774,9.0
9779,8.75
9784,9.1875
9789,9.0
9794,9.125
9799,8.875
9804,9.0
9809,9.0625
9814,9.0
9819,9.1875
9824,9.125
9829,9.0
9834,8.9375
9839,9.125
9844,8.9375
9849,9.0
9854,9.0
9859,8.875
9864,9.0
9869,8.75
9874,9.0625
9879,9.0
9884,9.0
9889,8.875
9894,8.5625
9899,8.9375
9904,9.0
9909,8.875
9914,9.0625
9919,8.9375
9924,9.0
9929,9.0
9934,8.875
9939,9.125
9944,8.875
9949,8.9375
9954,9.0
9959,9.0
9964,8.875
9969,8.9375
9974,9.125
9979,8.8125
9984,9.0625
9989,8.875
9994,8.875
9999,9.125
10004,9.0625
10009,9.0
10014,9.25
10019,9.0
10024,9.0
10029,8.9375
10034,9.125
10039,9.0
10044,8.875
10049,9.3125
10054,9.0
10059,8.8125
10064,9.0625
10069,9.0625
10074,8.875
10079,8.875
10084,8.875
10089,8.875
10094,8.875
10099,9.0
10104,8.8125
10109,8.875
10114,8.6875
10119,9.0
10124,8.75
10129,8.9375
10134,9.0625
10139,9.125
10144,9.0
10149,9.125
10154,9.0
10159,9.0625
10164,9.0
10169,8.875
10174,8.875
10179,8.875
10184,9.0
10189,8.875
10194,8.875
10199,8.9375
10204,9.0
10209,9.0
10214,8.8125
10219,9.0
10224,9.0625
10229,8.875
10234,9.125
10239,9.0
10244,9.125
10249,8.875
10254,8.875
10259,8.8125
10264,8.875
10269,8.875
10274,9.125
10279,9.25
10284,8.8125
10289,8.8125
10294,9.0
10299,9.0
10304,8.75
10309,8.875
10314,8.875
10319,9.0
10324,9.0
10329,9.0625
10334,9.375
10339,9.0
10344,8.9375
10349,9.125
10354,9.125
10359,9.125
10364,9.0
10369,9.25
10374,9.0625
10379,8.9375
10384,9.0
10389,8.875
10394,9.125
10399,8.875
10404,9.0
10409,9.0
10414,9.125
10419,9.0
10424,8.875
10429,9.125
10434,8.8125
10439,8.875
10444,9.125
10449,9.0625
10454,9.0625
10459,9.125
10464,9.0
10469,9.125
10474,9.125
10479,9.3125
10484,8.875
