timestamp,epoch,step_in_epoch,steps_per_epoch,global_step,loss
2026-05-17T03:12:51Z,0,1,20976,0,12.2913
2026-05-17T03:14:23Z,0,11,20976,10,14.3069
2026-05-17T03:16:22Z,0,21,20976,20,11.3236
2026-05-17T03:18:32Z,0,31,20976,30,12.1414
2026-05-17T03:20:45Z,0,41,20976,40,11.8952
2026-05-17T03:22:56Z,0,51,20976,50,11.5206
2026-05-17T03:24:44Z,0,61,20976,60,10.7256
2026-05-17T03:26:16Z,0,71,20976,70,11.8309
2026-05-17T03:27:57Z,0,81,20976,80,11.2141
2026-05-17T03:29:31Z,0,91,20976,90,10.9324
2026-05-17T03:32:16Z,0,101,20976,100,11.4519
2026-05-17T03:34:33Z,0,111,20976,110,10.9216
2026-05-17T03:36:30Z,0,121,20976,120,9.105
2026-05-17T03:39:39Z,0,131,20976,130,10.189
2026-05-17T03:41:24Z,0,141,20976,140,9.5306
2026-05-17T03:43:49Z,0,151,20976,150,9.2646
2026-05-17T03:45:57Z,0,161,20976,160,9.3543
2026-05-17T03:47:37Z,0,171,20976,170,9.3073
2026-05-17T03:49:24Z,0,181,20976,180,8.8092
2026-05-17T03:51:29Z,0,191,20976,190,9.3673
2026-05-17T03:53:33Z,0,201,20976,200,9.4007
2026-05-17T03:56:18Z,0,211,20976,210,9.5793
2026-05-17T03:58:59Z,0,221,20976,220,9.9345
2026-05-17T04:01:11Z,0,231,20976,230,8.8208
2026-05-17T04:04:18Z,0,241,20976,240,9.5291
2026-05-17T04:06:08Z,0,251,20976,250,8.6582
2026-05-17T04:08:41Z,0,261,20976,260,9.1655
2026-05-17T04:12:08Z,0,271,20976,270,8.9448
2026-05-17T04:14:18Z,0,281,20976,280,9.2027
2026-05-17T04:17:07Z,0,291,20976,290,9.3636
2026-05-17T04:20:11Z,0,301,20976,300,10.0777
2026-05-17T04:21:39Z,0,311,20976,310,9.0457
2026-05-17T04:23:36Z,0,321,20976,320,9.2117
2026-05-17T04:26:29Z,0,331,20976,330,8.9668
2026-05-17T04:28:59Z,0,341,20976,340,9.329
2026-05-17T04:30:55Z,0,351,20976,350,8.6655
2026-05-17T04:33:08Z,0,361,20976,360,8.535
2026-05-17T04:35:43Z,0,371,20976,370,9.0226
2026-05-17T04:37:21Z,0,381,20976,380,8.7506
2026-05-17T04:39:10Z,0,391,20976,390,8.4858
2026-05-17T04:41:06Z,0,401,20976,400,8.2784
2026-05-17T04:45:33Z,0,411,20976,410,7.488
2026-05-17T04:48:54Z,0,421,20976,420,9.0588
2026-05-17T04:50:25Z,0,431,20976,430,9.406
2026-05-17T04:51:52Z,0,441,20976,440,8.3966
2026-05-17T04:55:31Z,0,451,20976,450,9.0729
2026-05-17T04:57:25Z,0,461,20976,460,8.7368
2026-05-17T04:59:28Z,0,471,20976,470,8.5984
2026-05-17T05:03:42Z,0,481,20976,480,8.5697
2026-05-17T05:05:33Z,0,491,20976,490,8.5496
2026-05-17T05:08:00Z,0,501,20976,500,7.0016
2026-05-17T05:09:56Z,0,511,20976,510,8.7602
2026-05-17T05:12:02Z,0,521,20976,520,8.7245
2026-05-17T05:14:02Z,0,531,20976,530,8.7791
2026-05-17T05:16:02Z,0,541,20976,540,8.1786
2026-05-17T05:18:06Z,0,551,20976,550,7.4869
2026-05-17T05:19:44Z,0,561,20976,560,8.3576
2026-05-17T05:22:48Z,0,571,20976,570,8.3083
2026-05-17T05:26:33Z,0,581,20976,580,8.8275
2026-05-17T05:29:35Z,0,591,20976,590,8.145
2026-05-17T05:31:44Z,0,601,20976,600,8.0299
2026-05-17T05:34:37Z,0,611,20976,610,8.7928
2026-05-17T05:37:07Z,0,621,20976,620,8.6526
2026-05-17T05:39:27Z,0,631,20976,630,7.7697
2026-05-17T05:41:55Z,0,641,20976,640,8.1674
2026-05-17T05:44:24Z,0,651,20976,650,8.3804
2026-05-17T05:46:30Z,0,661,20976,660,8.2559
2026-05-17T05:48:26Z,0,671,20976,670,8.7318
2026-05-17T05:50:39Z,0,681,20976,680,7.7308
2026-05-17T05:52:49Z,0,691,20976,690,7.6255
2026-05-17T05:56:05Z,0,701,20976,700,8.2598
2026-05-17T05:58:12Z,0,711,20976,710,8.4458
2026-05-17T06:00:13Z,0,721,20976,720,8.2959
2026-05-17T06:03:25Z,0,731,20976,730,7.8522
2026-05-17T06:05:33Z,0,741,20976,740,8.616
2026-05-17T06:07:28Z,0,751,20976,750,8.3836
2026-05-17T06:10:30Z,0,761,20976,760,8.1534
2026-05-17T06:12:28Z,0,771,20976,770,8.8095
2026-05-17T06:15:24Z,0,781,20976,780,8.7337
2026-05-17T06:17:43Z,0,791,20976,790,7.6702
2026-05-17T06:19:40Z,0,801,20976,800,8.1081
2026-05-17T06:22:12Z,0,811,20976,810,8.2837
2026-05-17T06:24:07Z,0,821,20976,820,8.3063
2026-05-17T06:26:44Z,0,831,20976,830,7.9688
2026-05-17T06:28:57Z,0,841,20976,840,8.3715
2026-05-17T06:31:06Z,0,851,20976,850,8.466
2026-05-17T06:33:59Z,0,861,20976,860,8.5083
2026-05-17T06:36:35Z,0,871,20976,870,7.3808
2026-05-17T06:38:14Z,0,881,20976,880,8.2615
2026-05-17T06:40:38Z,0,891,20976,890,7.7985
2026-05-17T06:42:27Z,0,901,20976,900,7.7059
2026-05-17T06:44:02Z,0,911,20976,910,7.4498
2026-05-17T06:45:54Z,0,921,20976,920,7.7775
2026-05-17T06:49:04Z,0,931,20976,930,8.4511
2026-05-17T06:50:53Z,0,941,20976,940,7.7047
2026-05-17T06:53:45Z,0,951,20976,950,8.7413
2026-05-17T06:55:47Z,0,961,20976,960,8.0629
2026-05-17T06:59:26Z,0,971,20976,970,7.5521
2026-05-17T07:01:30Z,0,981,20976,980,8.2152
2026-05-17T07:03:57Z,0,991,20976,990,9.1489
2026-05-17T07:07:00Z,0,1001,20976,1000,8.5019
2026-05-17T07:08:43Z,0,1011,20976,1010,7.5306
2026-05-17T07:10:49Z,0,1021,20976,1020,7.7125
2026-05-17T07:13:43Z,0,1031,20976,1030,8.7703
2026-05-17T07:17:40Z,0,1041,20976,1040,8.3312
2026-05-17T07:20:49Z,0,1051,20976,1050,8.1054
2026-05-17T07:23:21Z,0,1061,20976,1060,7.7795
2026-05-17T07:25:15Z,0,1071,20976,1070,8.0309
2026-05-17T07:28:09Z,0,1081,20976,1080,8.0749
2026-05-17T07:30:37Z,0,1091,20976,1090,7.7645
2026-05-17T07:33:22Z,0,1101,20976,1100,7.8449
2026-05-17T07:35:47Z,0,1111,20976,1110,8.4972
2026-05-17T07:38:41Z,0,1121,20976,1120,8.6713
2026-05-17T07:41:45Z,0,1131,20976,1130,9.0498
2026-05-17T07:44:51Z,0,1141,20976,1140,8.0428
2026-05-17T07:48:06Z,0,1151,20976,1150,9.0896
2026-05-17T07:50:29Z,0,1161,20976,1160,8.6295
2026-05-17T07:52:52Z,0,1171,20976,1170,8.5623
2026-05-17T07:55:04Z,0,1181,20976,1180,7.693
2026-05-17T07:57:42Z,0,1191,20976,1190,8.4032
2026-05-17T07:59:49Z,0,1201,20976,1200,8.8652
2026-05-17T08:02:55Z,0,1211,20976,1210,8.5612
2026-05-17T08:04:45Z,0,1221,20976,1220,8.1825
2026-05-17T08:08:06Z,0,1231,20976,1230,8.3938
2026-05-17T08:10:01Z,0,1241,20976,1240,7.8298
2026-05-17T08:12:41Z,0,1251,20976,1250,7.9509
2026-05-17T08:15:13Z,0,1261,20976,1260,8.2162
2026-05-17T08:17:22Z,0,1271,20976,1270,8.5753
2026-05-17T08:20:10Z,0,1281,20976,1280,7.8837
2026-05-17T08:22:43Z,0,1291,20976,1290,7.8677
2026-05-17T08:25:55Z,0,1301,20976,1300,8.7097
2026-05-17T08:28:07Z,0,1311,20976,1310,7.9901
2026-05-17T08:32:15Z,0,1321,20976,1320,7.6652
2026-05-17T08:34:30Z,0,1331,20976,1330,8.1556
2026-05-17T08:37:31Z,0,1341,20976,1340,8.4725
2026-05-17T08:40:55Z,0,1351,20976,1350,8.195
2026-05-17T08:42:59Z,0,1361,20976,1360,8.3077
2026-05-17T08:46:14Z,0,1371,20976,1370,8.4283
2026-05-17T08:48:28Z,0,1381,20976,1380,7.4989
2026-05-17T08:50:53Z,0,1391,20976,1390,8.7373
2026-05-17T08:53:13Z,0,1401,20976,1400,8.8714
2026-05-17T08:55:20Z,0,1411,20976,1410,7.7433
2026-05-17T08:57:25Z,0,1421,20976,1420,8.2203
2026-05-17T09:00:52Z,0,1431,20976,1430,8.8308
2026-05-17T09:02:45Z,0,1441,20976,1440,8.5356
2026-05-17T09:05:08Z,0,1451,20976,1450,8.3362
2026-05-17T09:08:06Z,0,1461,20976,1460,7.5775
2026-05-17T09:11:17Z,0,1471,20976,1470,8.2405
2026-05-17T09:13:51Z,0,1481,20976,1480,7.3697
2026-05-17T09:16:02Z,0,1491,20976,1490,8.7405
2026-05-17T09:18:41Z,0,1501,20976,1500,7.7824
2026-05-17T09:21:29Z,0,1511,20976,1510,8.2342
2026-05-17T09:23:40Z,0,1521,20976,1520,8.126
2026-05-17T09:27:45Z,0,1531,20976,1530,8.1573
2026-05-17T09:30:09Z,0,1541,20976,1540,7.6506
2026-05-17T09:33:26Z,0,1551,20976,1550,8.6221
2026-05-17T09:35:57Z,0,1561,20976,1560,8.1033
2026-05-17T09:38:09Z,0,1571,20976,1570,8.0666
2026-05-17T09:41:22Z,0,1581,20976,1580,8.7112
2026-05-17T09:44:10Z,0,1591,20976,1590,8.445
2026-05-17T09:47:35Z,0,1601,20976,1600,8.4406
2026-05-17T09:49:20Z,0,1611,20976,1610,7.8171
2026-05-17T09:52:19Z,0,1621,20976,1620,8.5761
2026-05-17T09:54:25Z,0,1631,20976,1630,8.6095
2026-05-17T09:57:38Z,0,1641,20976,1640,9.0849
2026-05-17T09:59:43Z,0,1651,20976,1650,7.7002
2026-05-17T10:02:10Z,0,1661,20976,1660,8.5006
2026-05-17T10:05:36Z,0,1671,20976,1670,8.4972
2026-05-17T10:07:54Z,0,1681,20976,1680,7.9972
2026-05-17T10:10:16Z,0,1691,20976,1690,8.5679
2026-05-17T10:14:22Z,0,1701,20976,1700,7.1574
2026-05-17T10:16:00Z,0,1711,20976,1710,7.9285
2026-05-17T10:19:11Z,0,1721,20976,1720,7.7886
2026-05-17T10:24:06Z,0,1731,20976,1730,8.6299
2026-05-17T10:26:14Z,0,1741,20976,1740,7.7156
2026-05-17T10:28:14Z,0,1751,20976,1750,8.0806
2026-05-17T10:31:19Z,0,1761,20976,1760,7.5434
2026-05-17T10:35:31Z,0,1771,20976,1770,8.8875
2026-05-17T10:38:05Z,0,1781,20976,1780,7.8063
2026-05-17T10:40:08Z,0,1791,20976,1790,8.3832
2026-05-17T10:42:52Z,0,1801,20976,1800,7.9547
2026-05-17T10:45:18Z,0,1811,20976,1810,8.1383
2026-05-17T10:47:45Z,0,1821,20976,1820,8.5339
2026-05-17T10:51:05Z,0,1831,20976,1830,7.1942
2026-05-17T10:54:41Z,0,1841,20976,1840,8.0306
2026-05-17T10:56:39Z,0,1851,20976,1850,7.7649
2026-05-17T11:00:02Z,0,1861,20976,1860,8.7276
2026-05-17T11:02:27Z,0,1871,20976,1870,8.2833
2026-05-17T11:04:34Z,0,1881,20976,1880,7.8032
2026-05-17T11:07:58Z,0,1891,20976,1890,8.6063
2026-05-17T11:10:45Z,0,1901,20976,1900,7.797
2026-05-17T11:13:59Z,0,1911,20976,1910,8.3867
2026-05-17T11:16:53Z,0,1921,20976,1920,8.539
2026-05-17T11:19:59Z,0,1931,20976,1930,8.3587
2026-05-17T11:23:11Z,0,1941,20976,1940,8.3175
2026-05-17T11:25:54Z,0,1951,20976,1950,7.5548
2026-05-17T11:28:20Z,0,1961,20976,1960,8.7612
2026-05-17T11:31:16Z,0,1971,20976,1970,8.3953
2026-05-17T11:33:40Z,0,1981,20976,1980,8.6088
2026-05-17T11:35:31Z,0,1991,20976,1990,8.2013
2026-05-17T11:38:19Z,0,2001,20976,2000,7.7245
2026-05-17T11:40:07Z,0,2011,20976,2010,7.9885
2026-05-17T11:42:31Z,0,2021,20976,2020,7.7723
2026-05-17T11:45:29Z,0,2031,20976,2030,8.1417
2026-05-17T11:47:46Z,0,2041,20976,2040,8.1263
2026-05-17T11:49:48Z,0,2051,20976,2050,7.875
2026-05-17T11:52:14Z,0,2061,20976,2060,8.1201
2026-05-17T11:55:02Z,0,2071,20976,2070,7.8024
2026-05-17T11:57:17Z,0,2081,20976,2080,7.2503
2026-05-17T12:00:05Z,0,2091,20976,2090,8.5314
2026-05-17T12:02:57Z,0,2101,20976,2100,8.2181
2026-05-17T12:05:44Z,0,2111,20976,2110,8.2782
2026-05-17T12:08:55Z,0,2121,20976,2120,8.2463
2026-05-17T12:11:39Z,0,2131,20976,2130,8.551
2026-05-17T12:14:26Z,0,2141,20976,2140,8.5686
2026-05-17T12:16:36Z,0,2151,20976,2150,8.4078
2026-05-17T12:18:35Z,0,2161,20976,2160,7.9018
2026-05-17T12:20:43Z,0,2171,20976,2170,7.8905
2026-05-17T12:23:22Z,0,2181,20976,2180,7.5788
2026-05-17T12:27:10Z,0,2191,20976,2190,7.8013
2026-05-17T12:29:01Z,0,2201,20976,2200,8.2825
2026-05-17T12:32:46Z,0,2211,20976,2210,8.1409
2026-05-17T12:35:47Z,0,2221,20976,2220,7.8439
2026-05-17T12:37:53Z,0,2231,20976,2230,6.7931
2026-05-17T12:39:43Z,0,2241,20976,2240,8.2766
2026-05-17T12:41:29Z,0,2251,20976,2250,8.2675
2026-05-17T12:45:06Z,0,2261,20976,2260,7.7306
2026-05-17T12:46:59Z,0,2271,20976,2270,7.9891
2026-05-17T12:49:23Z,0,2281,20976,2280,8.0543
2026-05-17T12:51:30Z,0,2291,20976,2290,7.7733
2026-05-17T12:54:14Z,0,2301,20976,2300,8.1072
2026-05-17T12:56:25Z,0,2311,20976,2310,7.4103
2026-05-17T12:58:19Z,0,2321,20976,2320,7.3884
2026-05-17T13:01:11Z,0,2331,20976,2330,8.3057
2026-05-17T13:03:24Z,0,2341,20976,2340,7.3144
2026-05-17T13:05:29Z,0,2351,20976,2350,7.5052
2026-05-17T13:08:18Z,0,2361,20976,2360,7.9575
2026-05-17T13:10:28Z,0,2371,20976,2370,8.0887
2026-05-17T13:12:54Z,0,2381,20976,2380,7.6441
2026-05-17T13:15:11Z,0,2391,20976,2390,8.0718
2026-05-17T13:16:58Z,0,2401,20976,2400,7.5845
2026-05-17T13:19:01Z,0,2411,20976,2410,7.6649
2026-05-17T13:22:24Z,0,2421,20976,2420,7.8645
2026-05-17T13:23:58Z,0,2431,20976,2430,7.8405
2026-05-17T13:25:51Z,0,2441,20976,2440,7.0009
2026-05-17T13:28:28Z,0,2451,20976,2450,7.4587
2026-05-17T13:30:40Z,0,2461,20976,2460,8.2432
2026-05-17T13:33:20Z,0,2471,20976,2470,7.2422
2026-05-17T13:36:51Z,0,2481,20976,2480,8.2433
2026-05-17T13:39:15Z,0,2491,20976,2490,7.8027
2026-05-17T13:42:10Z,0,2501,20976,2500,7.9241
2026-05-17T13:44:37Z,0,2511,20976,2510,8.7754
2026-05-17T13:46:50Z,0,2521,20976,2520,7.7052
2026-05-17T13:49:14Z,0,2531,20976,2530,8.491
2026-05-17T13:51:54Z,0,2541,20976,2540,8.4189
2026-05-17T13:54:15Z,0,2551,20976,2550,8.1046
2026-05-17T13:57:41Z,0,2561,20976,2560,8.2341
2026-05-17T14:01:00Z,0,2571,20976,2570,8.4565
2026-05-17T14:03:36Z,0,2581,20976,2580,8.0232
2026-05-17T14:06:13Z,0,2591,20976,2590,8.0332
2026-05-17T14:08:46Z,0,2601,20976,2600,8.3044
2026-05-17T14:11:32Z,0,2611,20976,2610,7.1649
2026-05-17T14:14:16Z,0,2621,20976,2620,8.4306
2026-05-17T14:17:56Z,0,2631,20976,2630,8.3772
2026-05-17T14:21:06Z,0,2641,20976,2640,7.234
2026-05-17T14:23:17Z,0,2651,20976,2650,7.9162
2026-05-17T14:26:30Z,0,2661,20976,2660,7.2154
2026-05-17T14:28:31Z,0,2671,20976,2670,7.41
2026-05-17T14:31:18Z,0,2681,20976,2680,7.7971
2026-05-17T14:33:31Z,0,2691,20976,2690,7.516
2026-05-17T14:35:57Z,0,2701,20976,2700,7.5324
2026-05-17T14:39:00Z,0,2711,20976,2710,7.5444
2026-05-17T14:41:56Z,0,2721,20976,2720,8.5578
2026-05-17T14:44:00Z,0,2731,20976,2730,8.0212
2026-05-17T14:46:05Z,0,2741,20976,2740,8.1303
2026-05-17T14:49:04Z,0,2751,20976,2750,7.8463
2026-05-17T14:52:45Z,0,2761,20976,2760,8.06
2026-05-17T14:54:50Z,0,2771,20976,2770,7.0978
2026-05-17T14:57:30Z,0,2781,20976,2780,7.3751
2026-05-17T14:59:43Z,0,2791,20976,2790,7.8353
2026-05-17T15:02:29Z,0,2801,20976,2800,7.8368
2026-05-17T15:04:56Z,0,2811,20976,2810,7.6712
2026-05-17T15:06:57Z,0,2821,20976,2820,7.8571
2026-05-17T15:09:07Z,0,2831,20976,2830,8.1014
2026-05-17T15:11:23Z,0,2841,20976,2840,8.2405
2026-05-17T15:13:48Z,0,2851,20976,2850,8.4457
2026-05-17T15:16:13Z,0,2861,20976,2860,7.989
2026-05-17T15:18:43Z,0,2871,20976,2870,8.2954
2026-05-17T15:22:57Z,0,2881,20976,2880,8.0842
2026-05-17T15:25:12Z,0,2891,20976,2890,7.8339
2026-05-17T15:27:55Z,0,2901,20976,2900,8.0941
2026-05-17T15:30:47Z,0,2911,20976,2910,7.2603
2026-05-17T15:32:42Z,0,2921,20976,2920,8.255
2026-05-17T15:35:10Z,0,2931,20976,2930,8.0097
2026-05-17T15:37:02Z,0,2941,20976,2940,8.2236
2026-05-17T15:38:46Z,0,2951,20976,2950,8.2679
2026-05-17T15:42:08Z,0,2961,20976,2960,7.4498
2026-05-17T15:44:51Z,0,2971,20976,2970,7.4404
2026-05-17T15:47:39Z,0,2981,20976,2980,8.4553
2026-05-17T15:50:35Z,0,2991,20976,2990,7.5273
2026-05-17T15:54:12Z,0,3001,20976,3000,8.1084
2026-05-17T15:57:33Z,0,3011,20976,3010,7.3168
2026-05-17T15:59:28Z,0,3021,20976,3020,8.7602
2026-05-17T16:01:38Z,0,3031,20976,3030,8.561
2026-05-17T16:04:14Z,0,3041,20976,3040,7.6097
2026-05-17T16:06:15Z,0,3051,20976,3050,7.7323
2026-05-17T16:08:38Z,0,3061,20976,3060,8.0112
2026-05-17T16:11:29Z,0,3071,20976,3070,8.1197
2026-05-17T16:15:32Z,0,3081,20976,3080,7.1438
2026-05-17T16:18:16Z,0,3091,20976,3090,7.6342
2026-05-17T16:20:42Z,0,3101,20976,3100,7.9829
2026-05-17T16:23:15Z,0,3111,20976,3110,8.2455
2026-05-17T16:26:08Z,0,3121,20976,3120,7.4575
2026-05-17T16:28:03Z,0,3131,20976,3130,7.0257
2026-05-17T16:30:56Z,0,3141,20976,3140,7.8646
2026-05-17T16:33:01Z,0,3151,20976,3150,7.8692
2026-05-17T16:35:15Z,0,3161,20976,3160,7.8795
2026-05-17T16:37:41Z,0,3171,20976,3170,8.0964
2026-05-17T16:40:32Z,0,3181,20976,3180,8.166
2026-05-17T16:43:14Z,0,3191,20976,3190,8.4793
2026-05-17T16:45:56Z,0,3201,20976,3200,8.0114
2026-05-17T16:48:09Z,0,3211,20976,3210,8.0553
2026-05-17T16:50:25Z,0,3221,20976,3220,7.422
2026-05-17T16:54:43Z,0,3231,20976,3230,8.411
2026-05-17T16:58:11Z,0,3241,20976,3240,7.2956
2026-05-17T17:00:23Z,0,3251,20976,3250,7.4692
2026-05-17T17:04:24Z,0,3261,20976,3260,7.6239
2026-05-17T17:07:03Z,0,3271,20976,3270,7.9646
2026-05-17T17:10:18Z,0,3281,20976,3280,7.746
2026-05-17T17:13:37Z,0,3291,20976,3290,8.7906
2026-05-17T17:16:17Z,0,3301,20976,3300,7.5874
2026-05-17T17:18:50Z,0,3311,20976,3310,7.4777
2026-05-17T17:20:38Z,0,3321,20976,3320,7.0899
2026-05-17T17:23:14Z,0,3331,20976,3330,7.7289
2026-05-17T17:25:12Z,0,3341,20976,3340,8.1157
2026-05-17T17:29:24Z,0,3351,20976,3350,8.2829
2026-05-17T17:32:17Z,0,3361,20976,3360,8.1813
2026-05-17T17:34:59Z,0,3371,20976,3370,8.3772
2026-05-17T17:38:23Z,0,3381,20976,3380,8.1578
2026-05-17T17:40:57Z,0,3391,20976,3390,7.3833
2026-05-17T17:44:26Z,0,3401,20976,3400,8.3444
2026-05-17T17:47:14Z,0,3411,20976,3410,8.2816
2026-05-17T17:50:20Z,0,3421,20976,3420,7.4821
2026-05-17T17:52:33Z,0,3431,20976,3430,7.5589
2026-05-17T17:54:56Z,0,3441,20976,3440,8.5119
2026-05-17T17:57:05Z,0,3451,20976,3450,6.8312
2026-05-17T18:00:23Z,0,3461,20976,3460,8.1633
2026-05-17T18:03:54Z,0,3471,20976,3470,7.6379
2026-05-17T18:07:09Z,0,3481,20976,3480,8.0963
2026-05-17T18:09:42Z,0,3491,20976,3490,8.0599
2026-05-17T18:12:51Z,0,3501,20976,3500,7.7156
2026-05-17T18:15:33Z,0,3511,20976,3510,7.868
2026-05-17T18:17:55Z,0,3521,20976,3520,7.9488
2026-05-17T18:20:34Z,0,3531,20976,3530,8.6895
2026-05-17T18:22:43Z,0,3541,20976,3540,7.2743
2026-05-17T18:25:48Z,0,3551,20976,3550,8.156
2026-05-17T18:28:10Z,0,3561,20976,3560,7.8559
2026-05-17T18:31:33Z,0,3571,20976,3570,7.4965
2026-05-17T18:34:50Z,0,3581,20976,3580,7.9021
2026-05-17T18:37:23Z,0,3591,20976,3590,7.2714
2026-05-17T18:39:16Z,0,3601,20976,3600,7.5471
2026-05-17T18:42:06Z,0,3611,20976,3610,7.7774
2026-05-17T18:46:06Z,0,3621,20976,3620,7.7758
2026-05-17T18:49:35Z,0,3631,20976,3630,7.7135
2026-05-17T18:52:57Z,0,3641,20976,3640,7.2125
2026-05-17T18:54:59Z,0,3651,20976,3650,7.745
2026-05-17T18:57:29Z,0,3661,20976,3660,7.3136
2026-05-17T19:00:56Z,0,3671,20976,3670,8.2337
2026-05-17T19:02:50Z,0,3681,20976,3680,7.8374
2026-05-17T19:05:15Z,0,3691,20976,3690,7.6503
2026-05-17T19:07:27Z,0,3701,20976,3700,7.747
2026-05-17T19:09:47Z,0,3711,20976,3710,7.7603
2026-05-17T19:12:14Z,0,3721,20976,3720,8.0012
2026-05-17T19:14:40Z,0,3731,20976,3730,7.2803
2026-05-17T19:18:29Z,0,3741,20976,3740,8.2207
2026-05-17T19:21:15Z,0,3751,20976,3750,6.9069
2026-05-17T19:23:54Z,0,3761,20976,3760,7.7155
2026-05-17T19:26:01Z,0,3771,20976,3770,7.5069
2026-05-17T19:28:09Z,0,3781,20976,3780,7.5064
2026-05-17T19:30:25Z,0,3791,20976,3790,7.7636
2026-05-17T19:34:03Z,0,3801,20976,3800,7.3987
2026-05-17T19:37:01Z,0,3811,20976,3810,7.5936
