timestamp,epoch,step_in_epoch,steps_per_epoch,global_step,loss
2026-05-17T19:39:19Z,0,3821,20976,3820,7.3242
2026-05-17T19:41:27Z,0,3831,20976,3830,7.0435
2026-05-17T19:44:26Z,0,3841,20976,3840,7.7144
2026-05-17T19:46:29Z,0,3851,20976,3850,7.9581
2026-05-17T19:48:54Z,0,3861,20976,3860,6.9599
2026-05-17T19:50:59Z,0,3871,20976,3870,8.2224
2026-05-17T19:54:14Z,0,3881,20976,3880,7.5186
2026-05-17T19:57:40Z,0,3891,20976,3890,8.0785
2026-05-17T19:59:35Z,0,3901,20976,3900,7.9562
2026-05-17T20:02:25Z,0,3911,20976,3910,8.571
2026-05-17T20:04:46Z,0,3921,20976,3920,8.1265
2026-05-17T20:07:21Z,0,3931,20976,3930,7.8558
2026-05-17T20:09:47Z,0,3941,20976,3940,7.831
2026-05-17T20:12:03Z,0,3951,20976,3950,7.6026
2026-05-17T20:13:57Z,0,3961,20976,3960,7.3753
2026-05-17T20:16:52Z,0,3971,20976,3970,7.7371
2026-05-17T20:21:12Z,0,3981,20976,3980,8.5502
2026-05-17T20:25:07Z,0,3991,20976,3990,7.808
2026-05-17T20:27:18Z,0,4001,20976,4000,8.0269
2026-05-17T20:29:48Z,0,4011,20976,4010,6.8785
2026-05-17T20:32:32Z,0,4021,20976,4020,7.4302
2026-05-17T20:34:48Z,0,4031,20976,4030,8.2113
2026-05-17T20:37:19Z,0,4041,20976,4040,7.7792
2026-05-17T20:40:04Z,0,4051,20976,4050,8.3344
2026-05-17T20:42:26Z,0,4061,20976,4060,8.1903
2026-05-17T20:45:09Z,0,4071,20976,4070,7.5519
2026-05-17T20:48:12Z,0,4081,20976,4080,7.3233
2026-05-17T20:50:27Z,0,4091,20976,4090,8.0715
2026-05-17T20:52:45Z,0,4101,20976,4100,8.3171
2026-05-17T20:56:01Z,0,4111,20976,4110,7.4691
2026-05-17T20:58:17Z,0,4121,20976,4120,8.2341
2026-05-17T21:00:20Z,0,4131,20976,4130,7.8454
2026-05-17T21:02:47Z,0,4141,20976,4140,7.7307
2026-05-17T21:05:02Z,0,4151,20976,4150,8.2329
2026-05-17T21:07:21Z,0,4161,20976,4160,7.9215
2026-05-17T21:10:00Z,0,4171,20976,4170,7.3349
2026-05-17T21:12:40Z,0,4181,20976,4180,7.8033
2026-05-17T21:15:10Z,0,4191,20976,4190,7.893
2026-05-17T21:17:41Z,0,4201,20976,4200,8.0691
2026-05-17T21:20:27Z,0,4211,20976,4210,7.6615
2026-05-17T21:23:32Z,0,4221,20976,4220,7.8013
2026-05-17T21:25:55Z,0,4231,20976,4230,7.9312
2026-05-17T21:27:45Z,0,4241,20976,4240,7.0627
2026-05-17T21:31:42Z,0,4251,20976,4250,7.9517
2026-05-17T21:34:06Z,0,4261,20976,4260,7.8592
2026-05-17T21:36:44Z,0,4271,20976,4270,8.0529
2026-05-17T21:38:55Z,0,4281,20976,4280,8.3308
2026-05-17T21:41:07Z,0,4291,20976,4290,7.963
2026-05-17T21:44:05Z,0,4301,20976,4300,7.3445
2026-05-17T21:47:02Z,0,4311,20976,4310,6.8504
2026-05-17T21:49:57Z,0,4321,20976,4320,7.4686
2026-05-17T21:52:17Z,0,4331,20976,4330,8.2435
2026-05-17T21:54:37Z,0,4341,20976,4340,7.8724
2026-05-17T21:56:34Z,0,4351,20976,4350,7.83
2026-05-17T21:58:50Z,0,4361,20976,4360,7.9268
2026-05-17T22:00:44Z,0,4371,20976,4370,7.2005
2026-05-17T22:02:55Z,0,4381,20976,4380,8.1256
2026-05-17T22:05:39Z,0,4391,20976,4390,8.4803
2026-05-17T22:08:57Z,0,4401,20976,4400,8.1111
2026-05-17T22:12:48Z,0,4411,20976,4410,7.8831
2026-05-17T22:15:56Z,0,4421,20976,4420,7.5253
2026-05-17T22:19:13Z,0,4431,20976,4430,7.6973
2026-05-17T22:21:27Z,0,4441,20976,4440,8.0063
2026-05-17T22:23:17Z,0,4451,20976,4450,8.1444
2026-05-17T22:25:21Z,0,4461,20976,4460,8.2519
2026-05-17T22:27:53Z,0,4471,20976,4470,7.2091
2026-05-17T22:31:02Z,0,4481,20976,4480,8.1675
2026-05-17T22:33:14Z,0,4491,20976,4490,8.3792
2026-05-17T22:35:18Z,0,4501,20976,4500,7.0823
2026-05-17T22:37:32Z,0,4511,20976,4510,7.9316
2026-05-17T22:39:44Z,0,4521,20976,4520,8.0835
2026-05-17T22:43:30Z,0,4531,20976,4530,7.398
2026-05-17T22:46:11Z,0,4541,20976,4540,7.3995
2026-05-17T22:48:31Z,0,4551,20976,4550,8.1359
2026-05-17T22:50:32Z,0,4561,20976,4560,7.3679
2026-05-17T22:53:25Z,0,4571,20976,4570,7.7734
2026-05-17T22:57:04Z,0,4581,20976,4580,8.3966
2026-05-17T22:59:43Z,0,4591,20976,4590,7.4085
2026-05-17T23:01:53Z,0,4601,20976,4600,8.2248
2026-05-17T23:04:43Z,0,4611,20976,4610,8.1365
2026-05-17T23:07:04Z,0,4621,20976,4620,8.4221
2026-05-17T23:08:59Z,0,4631,20976,4630,8.0199
2026-05-17T23:12:16Z,0,4641,20976,4640,8.0454
2026-05-17T23:14:14Z,0,4651,20976,4650,7.7587
2026-05-17T23:16:28Z,0,4661,20976,4660,7.0485
2026-05-17T23:18:49Z,0,4671,20976,4670,6.8247
2026-05-17T23:20:54Z,0,4681,20976,4680,7.985
2026-05-17T23:23:22Z,0,4691,20976,4690,8.4248
2026-05-17T23:25:18Z,0,4701,20976,4700,7.4823
2026-05-17T23:28:09Z,0,4711,20976,4710,7.8782
2026-05-17T23:30:58Z,0,4721,20976,4720,7.9112
2026-05-17T23:33:07Z,0,4731,20976,4730,7.9988
2026-05-17T23:35:13Z,0,4741,20976,4740,7.9175
2026-05-17T23:37:48Z,0,4751,20976,4750,7.7399
2026-05-17T23:40:41Z,0,4761,20976,4760,7.1939
2026-05-17T23:43:01Z,0,4771,20976,4770,7.5324
2026-05-17T23:46:00Z,0,4781,20976,4780,7.7566
2026-05-17T23:48:44Z,0,4791,20976,4790,8.0791
2026-05-17T23:51:10Z,0,4801,20976,4800,7.9084
2026-05-17T23:54:19Z,0,4811,20976,4810,8.5721
2026-05-17T23:57:41Z,0,4821,20976,4820,8.0564
2026-05-17T23:59:54Z,0,4831,20976,4830,6.9348
2026-05-18T00:02:45Z,0,4841,20976,4840,7.7275
2026-05-18T00:04:47Z,0,4851,20976,4850,8.0768
2026-05-18T00:07:52Z,0,4861,20976,4860,7.3498
2026-05-18T00:10:33Z,0,4871,20976,4870,7.7957
2026-05-18T00:13:29Z,0,4881,20976,4880,7.1386
2026-05-18T00:15:22Z,0,4891,20976,4890,7.2435
2026-05-18T00:17:31Z,0,4901,20976,4900,8.2434
2026-05-18T00:20:41Z,0,4911,20976,4910,7.6514
2026-05-18T00:22:32Z,0,4921,20976,4920,7.4681
2026-05-18T00:25:45Z,0,4931,20976,4930,8.1725
2026-05-18T00:28:36Z,0,4941,20976,4940,7.36
2026-05-18T00:32:59Z,0,4951,20976,4950,7.9858
2026-05-18T00:35:46Z,0,4961,20976,4960,6.9071
2026-05-18T00:38:58Z,0,4971,20976,4970,8.2609
2026-05-18T00:40:57Z,0,4981,20976,4980,7.3653
2026-05-18T00:43:46Z,0,4991,20976,4990,8.4225
2026-05-18T00:48:58Z,0,5001,20976,5000,7.2685
2026-05-18T00:51:34Z,0,5011,20976,5010,8.4484
2026-05-18T00:55:07Z,0,5021,20976,5020,7.3653
2026-05-18T00:57:17Z,0,5031,20976,5030,7.6782
2026-05-18T00:59:29Z,0,5041,20976,5040,7.8583
2026-05-18T01:03:40Z,0,5051,20976,5050,7.623
2026-05-18T01:06:57Z,0,5061,20976,5060,8.1925
2026-05-18T01:08:42Z,0,5071,20976,5070,7.4651
2026-05-18T01:11:20Z,0,5081,20976,5080,8.3037
2026-05-18T01:15:10Z,0,5091,20976,5090,8.2088
2026-05-18T01:18:27Z,0,5101,20976,5100,7.9942
2026-05-18T01:20:44Z,0,5111,20976,5110,7.5025
2026-05-18T01:23:43Z,0,5121,20976,5120,6.376
2026-05-18T01:26:19Z,0,5131,20976,5130,8.2478
2026-05-18T01:28:34Z,0,5141,20976,5140,7.3272
2026-05-18T01:31:30Z,0,5151,20976,5150,8.445
2026-05-18T01:33:44Z,0,5161,20976,5160,7.9436
2026-05-18T01:36:09Z,0,5171,20976,5170,7.6649
2026-05-18T01:39:52Z,0,5181,20976,5180,8.0118
2026-05-18T01:43:26Z,0,5191,20976,5190,7.8183
2026-05-18T01:46:32Z,0,5201,20976,5200,8.1251
2026-05-18T01:48:34Z,0,5211,20976,5210,8.0754
2026-05-18T01:51:49Z,0,5221,20976,5220,7.8273
2026-05-18T01:54:32Z,0,5231,20976,5230,7.8285
2026-05-18T01:58:41Z,0,5241,20976,5240,7.8284
2026-05-18T02:01:50Z,0,5251,20976,5250,7.5107
2026-05-18T02:05:26Z,0,5261,20976,5260,8.0421
2026-05-18T02:09:04Z,0,5271,20976,5270,8.2224
2026-05-18T02:12:44Z,0,5281,20976,5280,8.6724
2026-05-18T02:14:26Z,0,5291,20976,5290,7.6296
2026-05-18T02:16:58Z,0,5301,20976,5300,7.2436
2026-05-18T02:19:34Z,0,5311,20976,5310,7.8567
2026-05-18T02:22:15Z,0,5321,20976,5320,7.9391
2026-05-18T02:24:15Z,0,5331,20976,5330,7.5598
2026-05-18T02:27:43Z,0,5341,20976,5340,7.7787
2026-05-18T02:29:50Z,0,5351,20976,5350,7.4569
2026-05-18T02:32:18Z,0,5361,20976,5360,8.2685
2026-05-18T02:34:49Z,0,5371,20976,5370,8.1008
2026-05-18T02:38:00Z,0,5381,20976,5380,7.8784
2026-05-18T02:40:13Z,0,5391,20976,5390,8.458
2026-05-18T02:42:51Z,0,5401,20976,5400,7.5805
2026-05-18T02:44:45Z,0,5411,20976,5410,7.1501
2026-05-18T02:47:22Z,0,5421,20976,5420,7.4426
2026-05-18T02:51:25Z,0,5431,20976,5430,8.0791
2026-05-18T02:54:23Z,0,5441,20976,5440,8.076
2026-05-18T02:57:39Z,0,5451,20976,5450,7.7315
2026-05-18T03:00:34Z,0,5461,20976,5460,7.6515
2026-05-18T03:04:15Z,0,5471,20976,5470,7.7997
2026-05-18T03:06:38Z,0,5481,20976,5480,7.7674
2026-05-18T03:10:32Z,0,5491,20976,5490,7.5007
2026-05-18T03:13:25Z,0,5501,20976,5500,7.781
2026-05-18T03:15:48Z,0,5511,20976,5510,7.9983
2026-05-18T03:18:45Z,0,5521,20976,5520,8.4102
2026-05-18T03:21:38Z,0,5531,20976,5530,7.8657
2026-05-18T03:23:53Z,0,5541,20976,5540,8.011
2026-05-18T03:26:39Z,0,5551,20976,5550,7.5412
2026-05-18T03:28:50Z,0,5561,20976,5560,7.7623
2026-05-18T03:31:36Z,0,5571,20976,5570,7.9633
2026-05-18T03:34:52Z,0,5581,20976,5580,8.2723
2026-05-18T03:37:26Z,0,5591,20976,5590,8.0867
2026-05-18T03:40:45Z,0,5601,20976,5600,7.7476
2026-05-18T03:43:51Z,0,5611,20976,5610,7.3325
2026-05-18T03:47:08Z,0,5621,20976,5620,8.361
2026-05-18T03:54:18Z,0,5631,20976,5630,7.7614
2026-05-18T03:59:20Z,0,5641,20976,5640,8.0416
2026-05-18T04:02:34Z,0,5651,20976,5650,7.6382
2026-05-18T04:05:31Z,0,5661,20976,5660,7.8567
2026-05-18T04:08:52Z,0,5671,20976,5670,7.6636
2026-05-18T04:12:05Z,0,5681,20976,5680,7.3501
2026-05-18T04:15:18Z,0,5691,20976,5690,7.403
2026-05-18T04:18:12Z,0,5701,20976,5700,7.3524
2026-05-18T04:21:50Z,0,5711,20976,5710,7.9102
2026-05-18T04:24:52Z,0,5721,20976,5720,7.9109
2026-05-18T04:28:14Z,0,5731,20976,5730,8.5017
2026-05-18T04:31:33Z,0,5741,20976,5740,7.7232
2026-05-18T04:34:30Z,0,5751,20976,5750,8.2538
2026-05-18T04:38:04Z,0,5761,20976,5760,7.7953
2026-05-18T04:41:03Z,0,5771,20976,5770,7.9659
2026-05-18T04:43:50Z,0,5781,20976,5780,8.0574
2026-05-18T04:47:23Z,0,5791,20976,5790,7.7326
2026-05-18T04:49:53Z,0,5801,20976,5800,7.8232
2026-05-18T04:52:51Z,0,5811,20976,5810,7.9225
2026-05-18T04:57:38Z,0,5821,20976,5820,7.3697
2026-05-18T05:00:29Z,0,5831,20976,5830,7.624
2026-05-18T05:03:11Z,0,5841,20976,5840,8.2924
2026-05-18T05:05:25Z,0,5851,20976,5850,7.6369
2026-05-18T05:08:27Z,0,5861,20976,5860,7.8288
2026-05-18T05:11:01Z,0,5871,20976,5870,8.199
2026-05-18T05:16:05Z,0,5881,20976,5880,8.0481
2026-05-18T05:18:32Z,0,5891,20976,5890,8.0501
2026-05-18T05:22:20Z,0,5901,20976,5900,8.2235
2026-05-18T05:25:56Z,0,5911,20976,5910,8.1516
2026-05-18T05:28:49Z,0,5921,20976,5920,7.4535
2026-05-18T05:31:23Z,0,5931,20976,5930,7.1753
2026-05-18T05:34:42Z,0,5941,20976,5940,7.1701
2026-05-18T05:37:40Z,0,5951,20976,5950,7.6811
2026-05-18T05:40:39Z,0,5961,20976,5960,7.4591
2026-05-18T05:42:57Z,0,5971,20976,5970,7.7382
2026-05-18T05:45:49Z,0,5981,20976,5980,7.7965
2026-05-18T05:49:03Z,0,5991,20976,5990,7.4093
2026-05-18T05:52:19Z,0,6001,20976,6000,8.2045
2026-05-18T05:55:11Z,0,6011,20976,6010,8.0683
2026-05-18T05:58:46Z,0,6021,20976,6020,8.0673
2026-05-18T06:01:15Z,0,6031,20976,6030,8.639
2026-05-18T06:04:16Z,0,6041,20976,6040,7.9909
2026-05-18T06:07:52Z,0,6051,20976,6050,7.7204
2026-05-18T06:11:54Z,0,6061,20976,6060,8.0637
2026-05-18T06:14:30Z,0,6071,20976,6070,8.2068
2026-05-18T06:17:03Z,0,6081,20976,6080,8.494
2026-05-18T06:19:29Z,0,6091,20976,6090,7.9571
2026-05-18T06:22:08Z,0,6101,20976,6100,8.0654
2026-05-18T06:24:19Z,0,6111,20976,6110,7.1546
2026-05-18T06:27:17Z,0,6121,20976,6120,7.8597
2026-05-18T06:29:54Z,0,6131,20976,6130,8.2876
2026-05-18T06:33:25Z,0,6141,20976,6140,8.4434
2026-05-18T06:35:55Z,0,6151,20976,6150,7.3358
2026-05-18T06:39:21Z,0,6161,20976,6160,8.0738
2026-05-18T06:41:47Z,0,6171,20976,6170,6.0974
2026-05-18T06:44:27Z,0,6181,20976,6180,8.0381
2026-05-18T06:46:50Z,0,6191,20976,6190,8.0428
2026-05-18T06:49:29Z,0,6201,20976,6200,7.478
2026-05-18T06:52:18Z,0,6211,20976,6210,7.0921
2026-05-18T06:56:41Z,0,6221,20976,6220,7.3539
2026-05-18T06:59:01Z,0,6231,20976,6230,8.1517
2026-05-18T07:02:19Z,0,6241,20976,6240,7.9644
2026-05-18T07:05:35Z,0,6251,20976,6250,8.3352
2026-05-18T07:08:39Z,0,6261,20976,6260,8.1929
2026-05-18T07:11:46Z,0,6271,20976,6270,8.2617
2026-05-18T07:14:35Z,0,6281,20976,6280,7.7234
2026-05-18T07:19:22Z,0,6291,20976,6290,8.3067
2026-05-18T07:23:19Z,0,6301,20976,6300,7.8109
2026-05-18T07:25:40Z,0,6311,20976,6310,8.0756
2026-05-18T07:28:39Z,0,6321,20976,6320,7.5421
2026-05-18T07:31:00Z,0,6331,20976,6330,6.6112
2026-05-18T07:35:23Z,0,6341,20976,6340,8.0269
2026-05-18T07:37:48Z,0,6351,20976,6350,8.0532
2026-05-18T07:40:46Z,0,6361,20976,6360,7.7769
2026-05-18T07:44:00Z,0,6371,20976,6370,7.7184
2026-05-18T07:46:57Z,0,6381,20976,6380,7.6958
2026-05-18T07:49:50Z,0,6391,20976,6390,8.1699
2026-05-18T07:52:25Z,0,6401,20976,6400,6.7907
2026-05-18T07:54:43Z,0,6411,20976,6410,7.4185
2026-05-18T07:58:20Z,0,6421,20976,6420,8.0345
2026-05-18T08:01:17Z,0,6431,20976,6430,6.9094
2026-05-18T08:04:05Z,0,6441,20976,6440,8.131
2026-05-18T08:06:27Z,0,6451,20976,6450,7.2282
2026-05-18T08:08:49Z,0,6461,20976,6460,7.5908
2026-05-18T08:11:28Z,0,6471,20976,6470,6.9607
2026-05-18T08:14:44Z,0,6481,20976,6480,6.9558
2026-05-18T08:17:06Z,0,6491,20976,6490,7.6921
2026-05-18T08:19:36Z,0,6501,20976,6500,7.6327
2026-05-18T08:22:49Z,0,6511,20976,6510,7.4124
2026-05-18T08:25:27Z,0,6521,20976,6520,7.1971
2026-05-18T08:28:47Z,0,6531,20976,6530,7.4866
2026-05-18T08:33:22Z,0,6541,20976,6540,8.1716
2026-05-18T08:37:32Z,0,6551,20976,6550,8.4374
2026-05-18T08:40:50Z,0,6561,20976,6560,7.6479
2026-05-18T08:43:57Z,0,6571,20976,6570,7.7633
2026-05-18T08:47:22Z,0,6581,20976,6580,7.5689
2026-05-18T08:49:56Z,0,6591,20976,6590,6.9098
2026-05-18T08:52:38Z,0,6601,20976,6600,7.6242
2026-05-18T08:56:13Z,0,6611,20976,6610,7.8708
2026-05-18T08:59:59Z,0,6621,20976,6620,7.9409
2026-05-18T09:03:14Z,0,6631,20976,6630,8.1224
2026-05-18T09:07:04Z,0,6641,20976,6640,7.6369
2026-05-18T09:09:58Z,0,6651,20976,6650,7.2894
2026-05-18T09:14:16Z,0,6661,20976,6660,7.3384
2026-05-18T09:16:40Z,0,6671,20976,6670,7.6009
2026-05-18T09:19:46Z,0,6681,20976,6680,7.6638
2026-05-18T09:22:20Z,0,6691,20976,6690,8.2934
2026-05-18T09:25:55Z,0,6701,20976,6700,7.9471
2026-05-18T09:28:00Z,0,6711,20976,6710,7.6791
2026-05-18T09:30:58Z,0,6721,20976,6720,8.3205
2026-05-18T09:33:19Z,0,6731,20976,6730,7.9856
2026-05-18T09:36:26Z,0,6741,20976,6740,7.7704
2026-05-18T09:39:46Z,0,6751,20976,6750,8.2003
2026-05-18T09:43:52Z,0,6761,20976,6760,7.4962
2026-05-18T09:47:14Z,0,6771,20976,6770,8.0762
2026-05-18T09:51:26Z,0,6781,20976,6780,7.9222
2026-05-18T09:53:40Z,0,6791,20976,6790,8.1637
2026-05-18T09:56:21Z,0,6801,20976,6800,7.8466
2026-05-18T09:58:53Z,0,6811,20976,6810,7.0586
2026-05-18T10:01:50Z,0,6821,20976,6820,8.0462
2026-05-18T10:05:20Z,0,6831,20976,6830,8.2922
2026-05-18T10:07:53Z,0,6841,20976,6840,6.6533
2026-05-18T10:10:18Z,0,6851,20976,6850,7.1588
2026-05-18T10:13:37Z,0,6861,20976,6860,7.371
2026-05-18T10:16:37Z,0,6871,20976,6870,7.7046
2026-05-18T10:19:15Z,0,6881,20976,6880,8.0084
2026-05-18T10:22:15Z,0,6891,20976,6890,7.5276
2026-05-18T10:25:15Z,0,6901,20976,6900,8.4228
2026-05-18T10:28:49Z,0,6911,20976,6910,7.326
2026-05-18T10:32:21Z,0,6921,20976,6920,7.7964
2026-05-18T10:35:19Z,0,6931,20976,6930,7.8689
2026-05-18T10:38:08Z,0,6941,20976,6940,8.5219
2026-05-18T10:41:25Z,0,6951,20976,6950,7.0044
2026-05-18T10:44:34Z,0,6961,20976,6960,7.935
2026-05-18T10:49:15Z,0,6971,20976,6970,8.218
2026-05-18T10:52:31Z,0,6981,20976,6980,7.6109
2026-05-18T10:55:27Z,0,6991,20976,6990,8.2464
2026-05-18T10:58:51Z,0,7001,20976,7000,7.6201
2026-05-18T11:02:23Z,0,7011,20976,7010,7.2913
2026-05-18T11:05:23Z,0,7021,20976,7020,7.3336
2026-05-18T11:08:50Z,0,7031,20976,7030,8.1961
2026-05-18T11:12:14Z,0,7041,20976,7040,6.9473
2026-05-18T11:14:53Z,0,7051,20976,7050,7.928
2026-05-18T11:17:12Z,0,7061,20976,7060,7.5411
2026-05-18T11:19:43Z,0,7071,20976,7070,7.4623
2026-05-18T11:22:12Z,0,7081,20976,7080,7.3031
2026-05-18T11:26:16Z,0,7091,20976,7090,8.5261
2026-05-18T11:28:35Z,0,7101,20976,7100,7.4277
2026-05-18T11:31:15Z,0,7111,20976,7110,8.1009
2026-05-18T11:34:51Z,0,7121,20976,7120,8.0519
2026-05-18T11:37:07Z,0,7131,20976,7130,7.0204
2026-05-18T11:39:52Z,0,7141,20976,7140,8.3635
2026-05-18T11:42:07Z,0,7151,20976,7150,7.8464
2026-05-18T11:45:16Z,0,7161,20976,7160,7.8557
2026-05-18T11:48:34Z,0,7171,20976,7170,7.913
2026-05-18T11:51:03Z,0,7181,20976,7180,7.9806
2026-05-18T11:54:16Z,0,7191,20976,7190,6.6146
2026-05-18T11:56:34Z,0,7201,20976,7200,7.5784
2026-05-18T11:59:35Z,0,7211,20976,7210,7.2995
2026-05-18T12:03:32Z,0,7221,20976,7220,8.2763
2026-05-18T12:06:15Z,0,7231,20976,7230,7.5542
2026-05-18T12:09:37Z,0,7241,20976,7240,8.1064
2026-05-18T12:11:59Z,0,7251,20976,7250,7.4965
2026-05-18T12:15:41Z,0,7261,20976,7260,7.9063
2026-05-18T12:18:45Z,0,7271,20976,7270,7.6845
2026-05-18T12:21:21Z,0,7281,20976,7280,7.8566
2026-05-18T12:24:25Z,0,7291,20976,7290,7.8773
2026-05-18T12:27:23Z,0,7301,20976,7300,7.5992
2026-05-18T12:30:02Z,0,7311,20976,7310,7.5272
2026-05-18T12:34:01Z,0,7321,20976,7320,8.5321
2026-05-18T12:36:33Z,0,7331,20976,7330,7.7419
2026-05-18T12:39:19Z,0,7341,20976,7340,8.2478
2026-05-18T12:42:10Z,0,7351,20976,7350,8.484
2026-05-18T12:45:42Z,0,7361,20976,7360,8.0853
2026-05-18T12:48:00Z,0,7371,20976,7370,8.0388
2026-05-18T12:50:36Z,0,7381,20976,7380,8.1988
2026-05-18T12:53:35Z,0,7391,20976,7390,8.0862
2026-05-18T12:56:54Z,0,7401,20976,7400,7.6653
2026-05-18T12:59:38Z,0,7411,20976,7410,8.2125
2026-05-18T13:02:24Z,0,7421,20976,7420,7.9174
2026-05-18T13:05:10Z,0,7431,20976,7430,6.8712
2026-05-18T13:08:35Z,0,7441,20976,7440,7.5321
2026-05-18T13:11:04Z,0,7451,20976,7450,7.1745
2026-05-18T13:14:45Z,0,7461,20976,7460,7.4938
2026-05-18T13:17:16Z,0,7471,20976,7470,7.3303
2026-05-18T13:20:43Z,0,7481,20976,7480,8.1189
2026-05-18T13:24:03Z,0,7491,20976,7490,6.6647
2026-05-18T13:27:49Z,0,7501,20976,7500,7.4612
2026-05-18T13:31:05Z,0,7511,20976,7510,8.0945
2026-05-18T13:33:48Z,0,7521,20976,7520,7.7285
2026-05-18T13:36:18Z,0,7531,20976,7530,7.8703
2026-05-18T13:39:45Z,0,7541,20976,7540,8.125
2026-05-18T13:42:25Z,0,7551,20976,7550,7.8572
2026-05-18T13:45:45Z,0,7561,20976,7560,7.6036
2026-05-18T13:48:37Z,0,7571,20976,7570,7.7256
2026-05-18T13:51:40Z,0,7581,20976,7580,8.3335
2026-05-18T13:54:55Z,0,7591,20976,7590,7.5432
2026-05-18T13:58:15Z,0,7601,20976,7600,7.6226
