timestamp,epoch,step_in_epoch,steps_per_epoch,global_step,loss
2026-05-18T14:01:23Z,0,7611,20976,7610,7.288
2026-05-18T14:03:50Z,0,7621,20976,7620,7.8668
2026-05-18T14:08:34Z,0,7631,20976,7630,7.6473
2026-05-18T14:11:52Z,0,7641,20976,7640,6.6895
2026-05-18T14:14:28Z,0,7651,20976,7650,7.7239
2026-05-18T14:18:53Z,0,7661,20976,7660,7.5428
2026-05-18T14:21:14Z,0,7671,20976,7670,7.3091
2026-05-18T14:25:08Z,0,7681,20976,7680,7.8892
2026-05-18T14:27:33Z,0,7691,20976,7690,6.7389
2026-05-18T14:30:24Z,0,7701,20976,7700,7.772
2026-05-18T14:32:54Z,0,7711,20976,7710,7.8068
2026-05-18T14:35:51Z,0,7721,20976,7720,7.815
2026-05-18T14:38:45Z,0,7731,20976,7730,7.9353
2026-05-18T14:41:48Z,0,7741,20976,7740,7.9252
2026-05-18T14:44:18Z,0,7751,20976,7750,8.1094
2026-05-18T14:47:04Z,0,7761,20976,7760,7.9473
2026-05-18T14:49:31Z,0,7771,20976,7770,7.6916
2026-05-18T14:52:53Z,0,7781,20976,7780,7.364
2026-05-18T14:55:37Z,0,7791,20976,7790,8.1664
2026-05-18T14:59:11Z,0,7801,20976,7800,7.4694
2026-05-18T15:02:03Z,0,7811,20976,7810,8.3628
2026-05-18T15:06:46Z,0,7821,20976,7820,8.4973
2026-05-18T15:09:18Z,0,7831,20976,7830,7.9204
2026-05-18T15:12:12Z,0,7841,20976,7840,7.5691
2026-05-18T15:15:30Z,0,7851,20976,7850,7.5194
2026-05-18T15:19:09Z,0,7861,20976,7860,7.9817
2026-05-18T15:22:41Z,0,7871,20976,7870,8.1385
2026-05-18T15:25:49Z,0,7881,20976,7880,7.8034
2026-05-18T15:28:33Z,0,7891,20976,7890,7.6987
2026-05-18T15:31:08Z,0,7901,20976,7900,7.5206
2026-05-18T15:34:45Z,0,7911,20976,7910,7.9684
2026-05-18T15:37:49Z,0,7921,20976,7920,7.5387
2026-05-18T15:40:22Z,0,7931,20976,7930,7.1322
2026-05-18T15:43:39Z,0,7941,20976,7940,7.6893
2026-05-18T15:46:31Z,0,7951,20976,7950,8.1098
2026-05-18T15:50:05Z,0,7961,20976,7960,8.2641
2026-05-18T15:52:32Z,0,7971,20976,7970,7.1982
2026-05-18T15:56:08Z,0,7981,20976,7980,8.0259
2026-05-18T15:59:10Z,0,7991,20976,7990,7.7387
2026-05-18T16:02:10Z,0,8001,20976,8000,7.8602
2026-05-18T16:05:00Z,0,8011,20976,8010,8.0905
2026-05-18T16:07:23Z,0,8021,20976,8020,7.5605
2026-05-18T16:09:56Z,0,8031,20976,8030,7.9195
2026-05-18T16:12:59Z,0,8041,20976,8040,7.8895
2026-05-18T16:15:27Z,0,8051,20976,8050,7.6602
2026-05-18T16:18:49Z,0,8061,20976,8060,7.6809
2026-05-18T16:21:32Z,0,8071,20976,8070,7.3854
2026-05-18T16:24:28Z,0,8081,20976,8080,7.2695
2026-05-18T16:28:15Z,0,8091,20976,8090,8.1758
2026-05-18T16:30:42Z,0,8101,20976,8100,7.4482
2026-05-18T16:33:17Z,0,8111,20976,8110,8.1796
2026-05-18T16:35:54Z,0,8121,20976,8120,7.2839
2026-05-18T16:38:30Z,0,8131,20976,8130,7.5335
2026-05-18T16:41:33Z,0,8141,20976,8140,7.2234
2026-05-18T16:46:00Z,0,8151,20976,8150,8.5044
2026-05-18T16:49:24Z,0,8161,20976,8160,7.807
2026-05-18T16:53:11Z,0,8171,20976,8170,7.3085
2026-05-18T16:56:33Z,0,8181,20976,8180,8.0862
2026-05-18T16:59:16Z,0,8191,20976,8190,6.8404
2026-05-18T17:02:16Z,0,8201,20976,8200,7.8561
2026-05-18T17:05:06Z,0,8211,20976,8210,7.4266
2026-05-18T17:07:34Z,0,8221,20976,8220,7.7266
2026-05-18T17:10:41Z,0,8231,20976,8230,7.9927
2026-05-18T17:13:57Z,0,8241,20976,8240,7.6921
2026-05-18T17:17:07Z,0,8251,20976,8250,7.7928
2026-05-18T17:20:01Z,0,8261,20976,8260,7.2253
2026-05-18T17:23:58Z,0,8271,20976,8270,7.6624
2026-05-18T17:27:07Z,0,8281,20976,8280,8.1669
2026-05-18T17:30:08Z,0,8291,20976,8290,7.8686
2026-05-18T17:34:35Z,0,8301,20976,8300,7.8112
2026-05-18T17:37:08Z,0,8311,20976,8310,7.5034
2026-05-18T17:40:02Z,0,8321,20976,8320,7.5943
2026-05-18T17:44:15Z,0,8331,20976,8330,7.4346
2026-05-18T17:47:01Z,0,8341,20976,8340,8.0933
2026-05-18T17:49:48Z,0,8351,20976,8350,6.7828
2026-05-18T17:52:19Z,0,8361,20976,8360,7.7454
2026-05-18T17:55:55Z,0,8371,20976,8370,8.0174
2026-05-18T17:59:52Z,0,8381,20976,8380,7.0115
2026-05-18T18:02:54Z,0,8391,20976,8390,6.6758
2026-05-18T18:06:35Z,0,8401,20976,8400,7.9356
2026-05-18T18:09:12Z,0,8411,20976,8410,7.4447
2026-05-18T18:11:40Z,0,8421,20976,8420,7.4368
2026-05-18T18:15:39Z,0,8431,20976,8430,8.1395
2026-05-18T18:18:28Z,0,8441,20976,8440,7.7597
2026-05-18T18:21:47Z,0,8451,20976,8450,7.2483
2026-05-18T18:24:25Z,0,8461,20976,8460,7.9687
2026-05-18T18:26:47Z,0,8471,20976,8470,7.8423
2026-05-18T18:29:40Z,0,8481,20976,8480,7.8105
2026-05-18T18:32:55Z,0,8491,20976,8490,8.1822
2026-05-18T18:37:34Z,0,8501,20976,8500,7.8563
2026-05-18T18:40:55Z,0,8511,20976,8510,8.3646
2026-05-18T18:44:33Z,0,8521,20976,8520,7.1954
2026-05-18T18:47:21Z,0,8531,20976,8530,7.1758
2026-05-18T18:50:36Z,0,8541,20976,8540,7.9977
2026-05-18T18:53:14Z,0,8551,20976,8550,7.419
2026-05-18T18:56:18Z,0,8561,20976,8560,7.9515
2026-05-18T18:59:15Z,0,8571,20976,8570,7.7091
2026-05-18T19:02:51Z,0,8581,20976,8580,8.0504
2026-05-18T19:05:25Z,0,8591,20976,8590,7.8124
2026-05-18T19:09:00Z,0,8601,20976,8600,7.9678
2026-05-18T19:11:31Z,0,8611,20976,8610,7.4955
2026-05-18T19:14:55Z,0,8621,20976,8620,8.139
2026-05-18T19:17:44Z,0,8631,20976,8630,7.8169
2026-05-18T19:20:12Z,0,8641,20976,8640,7.0029
2026-05-18T19:22:51Z,0,8651,20976,8650,8.1496
2026-05-18T19:25:15Z,0,8661,20976,8660,8.0079
2026-05-18T19:27:58Z,0,8671,20976,8670,7.2608
2026-05-18T19:30:33Z,0,8681,20976,8680,6.0673
2026-05-18T19:33:52Z,0,8691,20976,8690,7.7822
2026-05-18T19:36:47Z,0,8701,20976,8700,7.8138
2026-05-18T19:38:57Z,0,8711,20976,8710,7.5492
2026-05-18T19:42:35Z,0,8721,20976,8720,7.5556
2026-05-18T19:45:36Z,0,8731,20976,8730,7.824
2026-05-18T19:48:26Z,0,8741,20976,8740,7.6148
2026-05-18T19:51:40Z,0,8751,20976,8750,7.0627
2026-05-18T19:54:22Z,0,8761,20976,8760,7.8315
2026-05-18T19:57:01Z,0,8771,20976,8770,7.6578
2026-05-18T19:59:54Z,0,8781,20976,8780,7.9942
2026-05-18T20:03:11Z,0,8791,20976,8790,7.8787
2026-05-18T20:07:08Z,0,8801,20976,8800,7.9264
2026-05-18T20:09:48Z,0,8811,20976,8810,7.0746
2026-05-18T20:13:55Z,0,8821,20976,8820,7.7383
2026-05-18T20:17:32Z,0,8831,20976,8830,6.7917
2026-05-18T20:20:41Z,0,8841,20976,8840,8.7858
2026-05-18T20:23:47Z,0,8851,20976,8850,7.9324
2026-05-18T20:27:49Z,0,8861,20976,8860,7.7684
2026-05-18T20:32:30Z,0,8871,20976,8870,7.2064
2026-05-18T20:36:04Z,0,8881,20976,8880,7.9684
2026-05-18T20:39:17Z,0,8891,20976,8890,7.9722
2026-05-18T20:42:34Z,0,8901,20976,8900,7.8587
2026-05-18T20:44:54Z,0,8911,20976,8910,7.448
2026-05-18T20:48:34Z,0,8921,20976,8920,7.2734
2026-05-18T20:51:19Z,0,8931,20976,8930,8.1253
2026-05-18T20:54:37Z,0,8941,20976,8940,8.1132
2026-05-18T20:56:57Z,0,8951,20976,8950,8.0155
2026-05-18T20:59:16Z,0,8961,20976,8960,7.8461
2026-05-18T21:04:13Z,0,8971,20976,8970,8.2708
2026-05-18T21:07:07Z,0,8981,20976,8980,7.9589
2026-05-18T21:10:29Z,0,8991,20976,8990,8.1758
2026-05-18T21:13:50Z,0,9001,20976,9000,7.8012
2026-05-18T21:17:37Z,0,9011,20976,9010,8.2687
2026-05-18T21:21:19Z,0,9021,20976,9020,7.9166
2026-05-18T21:23:46Z,0,9031,20976,9030,7.8133
2026-05-18T21:27:08Z,0,9041,20976,9040,7.9395
2026-05-18T21:29:47Z,0,9051,20976,9050,7.6316
2026-05-18T21:33:40Z,0,9061,20976,9060,8.0697
2026-05-18T21:36:44Z,0,9071,20976,9070,7.5042
2026-05-18T21:40:06Z,0,9081,20976,9080,7.8866
2026-05-18T21:43:38Z,0,9091,20976,9090,8.1832
2026-05-18T21:46:42Z,0,9101,20976,9100,6.829
2026-05-18T21:49:04Z,0,9111,20976,9110,7.0729
2026-05-18T21:52:06Z,0,9121,20976,9120,7.2479
2026-05-18T21:54:18Z,0,9131,20976,9130,7.6464
2026-05-18T21:57:17Z,0,9141,20976,9140,7.8012
2026-05-18T22:01:42Z,0,9151,20976,9150,8.0199
2026-05-18T22:04:29Z,0,9161,20976,9160,8.2379
2026-05-18T22:06:59Z,0,9171,20976,9170,7.8128
2026-05-18T22:09:38Z,0,9181,20976,9180,7.7659
2026-05-18T22:12:21Z,0,9191,20976,9190,7.0512
2026-05-18T22:14:58Z,0,9201,20976,9200,8.2443
2026-05-18T22:17:33Z,0,9211,20976,9210,8.1417
2026-05-18T22:20:35Z,0,9221,20976,9220,7.5025
2026-05-18T22:23:45Z,0,9231,20976,9230,8.0763
2026-05-18T22:26:15Z,0,9241,20976,9240,8.2733
2026-05-18T22:29:39Z,0,9251,20976,9250,6.9712
2026-05-18T22:32:19Z,0,9261,20976,9260,7.9312
2026-05-18T22:35:07Z,0,9271,20976,9270,6.6971
2026-05-18T22:37:41Z,0,9281,20976,9280,7.63
2026-05-18T22:40:05Z,0,9291,20976,9290,7.8859
2026-05-18T22:44:54Z,0,9301,20976,9300,7.8632
2026-05-18T22:47:17Z,0,9311,20976,9310,7.4665
2026-05-18T22:50:46Z,0,9321,20976,9320,7.57
2026-05-18T22:53:55Z,0,9331,20976,9330,8.0403
2026-05-18T22:56:20Z,0,9341,20976,9340,7.9769
2026-05-18T22:58:28Z,0,9351,20976,9350,7.6312
2026-05-18T23:01:15Z,0,9361,20976,9360,8.0257
2026-05-18T23:03:59Z,0,9371,20976,9370,8.1284
2026-05-18T23:07:12Z,0,9381,20976,9380,7.5874
2026-05-18T23:09:36Z,0,9391,20976,9390,8.0666
2026-05-18T23:12:05Z,0,9401,20976,9400,7.9551
2026-05-18T23:15:19Z,0,9411,20976,9410,7.6511
2026-05-18T23:17:58Z,0,9421,20976,9420,7.7104
2026-05-18T23:20:52Z,0,9431,20976,9430,7.957
2026-05-18T23:23:23Z,0,9441,20976,9440,7.8606
2026-05-18T23:25:59Z,0,9451,20976,9450,8.1016
2026-05-18T23:28:31Z,0,9461,20976,9460,7.2182
2026-05-18T23:32:33Z,0,9471,20976,9470,7.4202
2026-05-18T23:35:06Z,0,9481,20976,9480,7.7679
2026-05-18T23:37:41Z,0,9491,20976,9490,8.0121
2026-05-18T23:40:15Z,0,9501,20976,9500,7.4763
2026-05-18T23:43:16Z,0,9511,20976,9510,7.9826
2026-05-18T23:46:10Z,0,9521,20976,9520,7.7655
2026-05-18T23:48:51Z,0,9531,20976,9530,7.4151
2026-05-18T23:51:51Z,0,9541,20976,9540,7.8509
2026-05-18T23:55:25Z,0,9551,20976,9550,8.1143
2026-05-18T23:58:01Z,0,9561,20976,9560,7.7911
2026-05-19T00:01:05Z,0,9571,20976,9570,8.081
2026-05-19T00:03:37Z,0,9581,20976,9580,7.6619
2026-05-19T00:07:42Z,0,9591,20976,9590,8.1513
2026-05-19T00:10:34Z,0,9601,20976,9600,7.9336
2026-05-19T00:13:32Z,0,9611,20976,9610,7.6049
2026-05-19T00:16:27Z,0,9621,20976,9620,7.7719
2026-05-19T00:19:07Z,0,9631,20976,9630,7.2319
2026-05-19T00:21:44Z,0,9641,20976,9640,7.3024
2026-05-19T00:24:39Z,0,9651,20976,9650,7.8386
2026-05-19T00:27:24Z,0,9661,20976,9660,7.7905
2026-05-19T00:30:16Z,0,9671,20976,9670,7.4337
2026-05-19T00:33:12Z,0,9681,20976,9680,6.8421
2026-05-19T00:35:27Z,0,9691,20976,9690,6.7897
2026-05-19T00:38:02Z,0,9701,20976,9700,7.75
2026-05-19T00:41:50Z,0,9711,20976,9710,8.1488
2026-05-19T00:44:12Z,0,9721,20976,9720,6.5293
2026-05-19T00:46:08Z,0,9731,20976,9730,7.6768
2026-05-19T00:48:44Z,0,9741,20976,9740,7.1856
2026-05-19T00:51:39Z,0,9751,20976,9750,7.0664
2026-05-19T00:55:00Z,0,9761,20976,9760,8.0465
2026-05-19T00:58:16Z,0,9771,20976,9770,6.9507
2026-05-19T01:02:08Z,0,9781,20976,9780,7.3948
2026-05-19T01:04:21Z,0,9791,20976,9790,7.9352
2026-05-19T01:07:14Z,0,9801,20976,9800,7.584
2026-05-19T01:11:41Z,0,9811,20976,9810,7.5695
2026-05-19T01:14:09Z,0,9821,20976,9820,7.391
2026-05-19T01:17:34Z,0,9831,20976,9830,8.2531
2026-05-19T01:19:54Z,0,9841,20976,9840,7.0405
2026-05-19T01:22:41Z,0,9851,20976,9850,7.2946
2026-05-19T01:26:49Z,0,9861,20976,9860,7.9936
2026-05-19T01:29:49Z,0,9871,20976,9870,7.4002
2026-05-19T01:32:30Z,0,9881,20976,9880,8.1987
2026-05-19T01:34:48Z,0,9891,20976,9890,8.03
2026-05-19T01:37:08Z,0,9901,20976,9900,7.1476
2026-05-19T01:40:45Z,0,9911,20976,9910,7.9297
2026-05-19T01:43:19Z,0,9921,20976,9920,7.4968
2026-05-19T01:45:40Z,0,9931,20976,9930,7.761
2026-05-19T01:47:54Z,0,9941,20976,9940,7.231
2026-05-19T01:50:49Z,0,9951,20976,9950,7.895
2026-05-19T01:54:01Z,0,9961,20976,9960,7.946
2026-05-19T01:56:18Z,0,9971,20976,9970,8.2425
2026-05-19T01:59:25Z,0,9981,20976,9980,7.3213
2026-05-19T02:02:50Z,0,9991,20976,9990,8.3378
2026-05-19T02:07:27Z,0,10001,20976,10000,7.6977
2026-05-19T02:09:52Z,0,10011,20976,10010,7.5344
2026-05-19T02:12:47Z,0,10021,20976,10020,8.1563
2026-05-19T02:15:16Z,0,10031,20976,10030,6.9029
2026-05-19T02:18:12Z,0,10041,20976,10040,8.0868
2026-05-19T02:20:56Z,0,10051,20976,10050,7.6986
2026-05-19T02:24:18Z,0,10061,20976,10060,7.7813
2026-05-19T02:26:39Z,0,10071,20976,10070,8.3863
2026-05-19T02:28:56Z,0,10081,20976,10080,7.5758
2026-05-19T02:31:50Z,0,10091,20976,10090,7.95
2026-05-19T02:34:11Z,0,10101,20976,10100,7.8201
2026-05-19T02:36:41Z,0,10111,20976,10110,6.9877
2026-05-19T02:39:13Z,0,10121,20976,10120,7.947
2026-05-19T02:41:36Z,0,10131,20976,10130,8.1287
2026-05-19T02:45:49Z,0,10141,20976,10140,7.4243
2026-05-19T02:48:26Z,0,10151,20976,10150,7.515
2026-05-19T02:51:18Z,0,10161,20976,10160,7.8165
2026-05-19T02:53:41Z,0,10171,20976,10170,8.2512
2026-05-19T02:56:44Z,0,10181,20976,10180,7.6936
2026-05-19T02:58:54Z,0,10191,20976,10190,7.6829
2026-05-19T03:01:05Z,0,10201,20976,10200,7.8942
2026-05-19T03:04:59Z,0,10211,20976,10210,8.4578
2026-05-19T03:07:34Z,0,10221,20976,10220,7.1639
2026-05-19T03:09:57Z,0,10231,20976,10230,8.1825
2026-05-19T03:12:29Z,0,10241,20976,10240,6.6784
2026-05-19T03:14:54Z,0,10251,20976,10250,8.0394
2026-05-19T03:17:38Z,0,10261,20976,10260,7.4589
2026-05-19T03:19:59Z,0,10271,20976,10270,7.9522
2026-05-19T03:23:12Z,0,10281,20976,10280,7.5566
2026-05-19T03:25:26Z,0,10291,20976,10290,7.8227
2026-05-19T03:27:57Z,0,10301,20976,10300,7.4141
2026-05-19T03:30:42Z,0,10311,20976,10310,7.315
2026-05-19T03:34:40Z,0,10321,20976,10320,7.7495
2026-05-19T03:37:04Z,0,10331,20976,10330,7.0583
2026-05-19T03:39:59Z,0,10341,20976,10340,7.5046
2026-05-19T03:42:08Z,0,10351,20976,10350,7.7326
2026-05-19T03:45:02Z,0,10361,20976,10360,7.6484
2026-05-19T03:48:28Z,0,10371,20976,10370,8.1561
2026-05-19T03:51:30Z,0,10381,20976,10380,7.989
2026-05-19T03:54:03Z,0,10391,20976,10390,7.8247
2026-05-19T03:56:41Z,0,10401,20976,10400,8.093
2026-05-19T03:59:26Z,0,10411,20976,10410,8.3205
2026-05-19T04:03:40Z,0,10421,20976,10420,8.1449
2026-05-19T04:05:47Z,0,10431,20976,10430,7.0234
2026-05-19T04:08:41Z,0,10441,20976,10440,7.6568
2026-05-19T04:11:42Z,0,10451,20976,10450,8.0877
2026-05-19T04:14:29Z,0,10461,20976,10460,7.3404
2026-05-19T04:17:19Z,0,10471,20976,10470,7.6633
2026-05-19T04:19:57Z,0,10481,20976,10480,7.5448
2026-05-19T04:22:29Z,0,10491,20976,10490,7.4059
2026-05-19T04:25:21Z,0,10501,20976,10500,8.1349
2026-05-19T04:27:52Z,0,10511,20976,10510,7.5808
2026-05-19T04:31:01Z,0,10521,20976,10520,7.4287
2026-05-19T04:33:31Z,0,10531,20976,10530,7.7813
2026-05-19T04:36:25Z,0,10541,20976,10540,6.7907
2026-05-19T04:39:02Z,0,10551,20976,10550,7.5683
2026-05-19T04:41:48Z,0,10561,20976,10560,8.0265
2026-05-19T04:44:12Z,0,10571,20976,10570,8.0935
2026-05-19T04:46:55Z,0,10581,20976,10580,8.0243
2026-05-19T04:49:33Z,0,10591,20976,10590,8.0527
2026-05-19T04:52:32Z,0,10601,20976,10600,8.0983
2026-05-19T04:55:16Z,0,10611,20976,10610,8.0266
2026-05-19T04:58:02Z,0,10621,20976,10620,8.0806
2026-05-19T05:00:20Z,0,10631,20976,10630,7.6805
2026-05-19T05:03:31Z,0,10641,20976,10640,7.4104
2026-05-19T05:06:32Z,0,10651,20976,10650,8.1215
2026-05-19T05:09:13Z,0,10661,20976,10660,7.1893
2026-05-19T05:12:01Z,0,10671,20976,10670,7.3556
2026-05-19T05:14:27Z,0,10681,20976,10680,7.7135
2026-05-19T05:17:19Z,0,10691,20976,10690,8.2692
2026-05-19T05:20:21Z,0,10701,20976,10700,8.1293
2026-05-19T05:22:42Z,0,10711,20976,10710,7.8673
2026-05-19T05:25:52Z,0,10721,20976,10720,8.0788
2026-05-19T05:28:31Z,0,10731,20976,10730,6.7365
2026-05-19T05:31:39Z,0,10741,20976,10740,8.0417
2026-05-19T05:34:52Z,0,10751,20976,10750,5.6234
2026-05-19T05:37:43Z,0,10761,20976,10760,7.7794
2026-05-19T05:40:44Z,0,10771,20976,10770,7.6899
2026-05-19T05:44:02Z,0,10781,20976,10780,7.8425
2026-05-19T05:46:39Z,0,10791,20976,10790,8.3522
2026-05-19T05:51:23Z,0,10801,20976,10800,7.8868
2026-05-19T05:53:43Z,0,10811,20976,10810,8.3732
2026-05-19T05:58:57Z,0,10821,20976,10820,7.6134
2026-05-19T06:01:30Z,0,10831,20976,10830,7.6273
2026-05-19T06:04:09Z,0,10841,20976,10840,7.712
2026-05-19T06:07:26Z,0,10851,20976,10850,7.4559
2026-05-19T06:10:09Z,0,10861,20976,10860,8.1071
2026-05-19T06:12:20Z,0,10871,20976,10870,7.1875
2026-05-19T06:15:55Z,0,10881,20976,10880,8.1593
2026-05-19T06:18:28Z,0,10891,20976,10890,7.975
2026-05-19T06:21:17Z,0,10901,20976,10900,7.0613
2026-05-19T06:23:50Z,0,10911,20976,10910,7.9248
2026-05-19T06:26:18Z,0,10921,20976,10920,7.4644
2026-05-19T06:28:15Z,0,10931,20976,10930,7.4198
2026-05-19T06:31:58Z,0,10941,20976,10940,8.0524
2026-05-19T06:34:44Z,0,10951,20976,10950,7.3212
2026-05-19T06:37:36Z,0,10961,20976,10960,7.6965
2026-05-19T06:39:56Z,0,10971,20976,10970,7.3243
2026-05-19T06:44:01Z,0,10981,20976,10980,7.635
2026-05-19T06:46:43Z,0,10991,20976,10990,7.2068
2026-05-19T06:49:26Z,0,11001,20976,11000,7.7111
2026-05-19T06:52:30Z,0,11011,20976,11010,7.9491
2026-05-19T06:55:26Z,0,11021,20976,11020,7.2692
2026-05-19T06:57:43Z,0,11031,20976,11030,8.222
2026-05-19T07:02:27Z,0,11041,20976,11040,8.0601
2026-05-19T07:04:32Z,0,11051,20976,11050,8.0105
2026-05-19T07:09:17Z,0,11061,20976,11060,8.3314
2026-05-19T07:12:00Z,0,11071,20976,11070,7.5222
2026-05-19T07:15:05Z,0,11081,20976,11080,7.8053
2026-05-19T07:18:38Z,0,11091,20976,11090,7.9305
2026-05-19T07:21:56Z,0,11101,20976,11100,7.9216
2026-05-19T07:26:03Z,0,11111,20976,11110,7.5743
2026-05-19T07:29:22Z,0,11121,20976,11120,8.2349
2026-05-19T07:32:05Z,0,11131,20976,11130,8.1298
2026-05-19T07:34:51Z,0,11141,20976,11140,7.9412
2026-05-19T07:37:27Z,0,11151,20976,11150,7.7973
2026-05-19T07:40:06Z,0,11161,20976,11160,7.4336
2026-05-19T07:43:17Z,0,11171,20976,11170,6.7852
2026-05-19T07:46:14Z,0,11181,20976,11180,8.331
2026-05-19T07:49:46Z,0,11191,20976,11190,7.7463
2026-05-19T07:52:12Z,0,11201,20976,11200,8.0602
2026-05-19T07:55:37Z,0,11211,20976,11210,7.6632
2026-05-19T07:58:17Z,0,11221,20976,11220,8.1353
2026-05-19T08:01:14Z,0,11231,20976,11230,8.2891
2026-05-19T08:03:44Z,0,11241,20976,11240,7.8618
2026-05-19T08:08:23Z,0,11251,20976,11250,8.0882
2026-05-19T08:10:50Z,0,11261,20976,11260,7.7487
2026-05-19T08:14:07Z,0,11271,20976,11270,8.0231
2026-05-19T08:16:40Z,0,11281,20976,11280,8.1
2026-05-19T08:19:30Z,0,11291,20976,11290,6.9195
2026-05-19T08:22:28Z,0,11301,20976,11300,7.7939
2026-05-19T08:24:47Z,0,11311,20976,11310,7.8767
2026-05-19T08:28:15Z,0,11321,20976,11320,7.9817
2026-05-19T08:32:28Z,0,11331,20976,11330,7.8766
2026-05-19T08:35:47Z,0,11341,20976,11340,8.1042
