timestamp,epoch,step_in_epoch,steps_per_epoch,global_step,loss
2026-05-19T08:38:32Z,0,11351,20976,11350,7.773
2026-05-19T08:40:57Z,0,11361,20976,11360,7.9288
2026-05-19T08:43:26Z,0,11371,20976,11370,7.5289
2026-05-19T08:46:19Z,0,11381,20976,11380,8.1928
2026-05-19T08:50:19Z,0,11391,20976,11390,7.7445
2026-05-19T08:53:08Z,0,11401,20976,11400,8.2657
2026-05-19T08:55:54Z,0,11411,20976,11410,7.2319
2026-05-19T08:58:54Z,0,11421,20976,11420,7.8253
2026-05-19T09:01:11Z,0,11431,20976,11430,7.1487
2026-05-19T09:03:40Z,0,11441,20976,11440,7.4051
2026-05-19T09:05:59Z,0,11451,20976,11450,7.6704
2026-05-19T09:08:27Z,0,11461,20976,11460,7.6247
2026-05-19T09:11:14Z,0,11471,20976,11470,7.8102
2026-05-19T09:14:24Z,0,11481,20976,11480,7.4223
2026-05-19T09:16:52Z,0,11491,20976,11490,7.345
2026-05-19T09:20:47Z,0,11501,20976,11500,8.0858
2026-05-19T09:22:58Z,0,11511,20976,11510,7.3631
2026-05-19T09:25:22Z,0,11521,20976,11520,7.7463
2026-05-19T09:28:09Z,0,11531,20976,11530,7.9648
2026-05-19T09:31:27Z,0,11541,20976,11540,7.5992
2026-05-19T09:33:46Z,0,11551,20976,11550,8.2927
2026-05-19T09:36:15Z,0,11561,20976,11560,7.7395
2026-05-19T09:39:08Z,0,11571,20976,11570,7.6546
2026-05-19T09:41:54Z,0,11581,20976,11580,7.8662
2026-05-19T09:46:29Z,0,11591,20976,11590,7.555
2026-05-19T09:50:36Z,0,11601,20976,11600,7.1264
2026-05-19T09:53:05Z,0,11611,20976,11610,6.8262
2026-05-19T09:56:02Z,0,11621,20976,11620,7.9003
2026-05-19T09:58:48Z,0,11631,20976,11630,7.7559
2026-05-19T10:01:21Z,0,11641,20976,11640,7.5648
2026-05-19T10:03:32Z,0,11651,20976,11650,7.8144
2026-05-19T10:07:26Z,0,11661,20976,11660,7.7246
2026-05-19T10:09:43Z,0,11671,20976,11670,7.8281
2026-05-19T10:12:39Z,0,11681,20976,11680,7.8431
2026-05-19T10:15:48Z,0,11691,20976,11690,7.8857
2026-05-19T10:18:12Z,0,11701,20976,11700,7.6228
2026-05-19T10:20:42Z,0,11711,20976,11710,7.9797
2026-05-19T10:23:17Z,0,11721,20976,11720,7.9413
2026-05-19T10:25:29Z,0,11731,20976,11730,7.2538
2026-05-19T10:28:35Z,0,11741,20976,11740,7.6723
2026-05-19T10:31:15Z,0,11751,20976,11750,7.8172
2026-05-19T10:33:52Z,0,11761,20976,11760,8.0263
2026-05-19T10:36:52Z,0,11771,20976,11770,7.8596
2026-05-19T10:40:04Z,0,11781,20976,11780,8.1029
2026-05-19T10:43:46Z,0,11791,20976,11790,7.3917
2026-05-19T10:46:59Z,0,11801,20976,11800,7.4013
2026-05-19T10:49:29Z,0,11811,20976,11810,7.5644
2026-05-19T10:52:04Z,0,11821,20976,11820,7.9685
2026-05-19T10:55:13Z,0,11831,20976,11830,7.6586
2026-05-19T10:58:31Z,0,11841,20976,11840,8.0968
2026-05-19T11:01:00Z,0,11851,20976,11850,8.0194
2026-05-19T11:04:23Z,0,11861,20976,11860,8.1957
2026-05-19T11:07:18Z,0,11871,20976,11870,7.6095
2026-05-19T11:10:38Z,0,11881,20976,11880,7.7798
2026-05-19T11:14:05Z,0,11891,20976,11890,7.4756
2026-05-19T11:16:58Z,0,11901,20976,11900,7.8908
2026-05-19T11:20:50Z,0,11911,20976,11910,7.9729
2026-05-19T11:23:35Z,0,11921,20976,11920,7.926
2026-05-19T11:26:10Z,0,11931,20976,11930,7.8119
2026-05-19T11:29:20Z,0,11941,20976,11940,7.6904
2026-05-19T11:31:31Z,0,11951,20976,11950,8.0263
2026-05-19T11:34:41Z,0,11961,20976,11960,7.5669
2026-05-19T11:38:45Z,0,11971,20976,11970,7.7665
2026-05-19T11:41:13Z,0,11981,20976,11980,7.6062
2026-05-19T11:43:34Z,0,11991,20976,11990,7.8719
2026-05-19T11:47:20Z,0,12001,20976,12000,8.0309
2026-05-19T11:49:34Z,0,12011,20976,12010,8.234
2026-05-19T11:52:08Z,0,12021,20976,12020,7.499
2026-05-19T11:54:36Z,0,12031,20976,12030,7.6953
2026-05-19T11:57:15Z,0,12041,20976,12040,7.437
2026-05-19T11:59:45Z,0,12051,20976,12050,7.4787
2026-05-19T12:02:53Z,0,12061,20976,12060,7.4372
2026-05-19T12:05:57Z,0,12071,20976,12070,8.2938
2026-05-19T12:08:27Z,0,12081,20976,12080,7.4814
2026-05-19T12:11:09Z,0,12091,20976,12090,7.8459
2026-05-19T12:13:48Z,0,12101,20976,12100,7.8389
2026-05-19T12:16:25Z,0,12111,20976,12110,7.2072
2026-05-19T12:19:11Z,0,12121,20976,12120,7.5361
2026-05-19T12:21:51Z,0,12131,20976,12130,7.8
2026-05-19T12:24:29Z,0,12141,20976,12140,7.9195
2026-05-19T12:27:11Z,0,12151,20976,12150,7.0148
2026-05-19T12:30:10Z,0,12161,20976,12160,7.5482
2026-05-19T12:33:19Z,0,12171,20976,12170,7.5018
2026-05-19T12:36:44Z,0,12181,20976,12180,7.6431
2026-05-19T12:39:17Z,0,12191,20976,12190,7.1238
2026-05-19T12:41:23Z,0,12201,20976,12200,7.2676
2026-05-19T12:43:53Z,0,12211,20976,12210,7.2626
2026-05-19T12:47:33Z,0,12221,20976,12220,6.9078
2026-05-19T12:49:58Z,0,12231,20976,12230,8.5974
2026-05-19T12:52:47Z,0,12241,20976,12240,7.1762
2026-05-19T12:55:13Z,0,12251,20976,12250,8.246
2026-05-19T12:58:28Z,0,12261,20976,12260,7.9936
2026-05-19T13:02:07Z,0,12271,20976,12270,7.2461
2026-05-19T13:05:08Z,0,12281,20976,12280,7.6731
2026-05-19T13:07:58Z,0,12291,20976,12290,7.4559
2026-05-19T13:10:53Z,0,12301,20976,12300,7.9838
2026-05-19T13:12:59Z,0,12311,20976,12310,8.045
2026-05-19T13:16:09Z,0,12321,20976,12320,7.7603
2026-05-19T13:18:38Z,0,12331,20976,12330,7.2483
2026-05-19T13:21:26Z,0,12341,20976,12340,7.84
2026-05-19T13:25:06Z,0,12351,20976,12350,7.7526
2026-05-19T13:27:27Z,0,12361,20976,12360,7.3501
2026-05-19T13:29:50Z,0,12371,20976,12370,7.0749
2026-05-19T13:32:25Z,0,12381,20976,12380,7.7352
2026-05-19T13:34:50Z,0,12391,20976,12390,7.6517
2026-05-19T13:37:11Z,0,12401,20976,12400,7.8554
2026-05-19T13:39:32Z,0,12411,20976,12410,6.5797
2026-05-19T13:42:05Z,0,12421,20976,12420,6.5939
2026-05-19T13:45:17Z,0,12431,20976,12430,7.787
2026-05-19T13:48:03Z,0,12441,20976,12440,8.3552
2026-05-19T13:51:33Z,0,12451,20976,12450,7.5891
2026-05-19T13:54:18Z,0,12461,20976,12460,8.1594
2026-05-19T13:56:48Z,0,12471,20976,12470,7.3956
2026-05-19T13:59:27Z,0,12481,20976,12480,7.2125
2026-05-19T14:03:27Z,0,12491,20976,12490,7.2557
2026-05-19T14:05:36Z,0,12501,20976,12500,6.9982
2026-05-19T14:07:54Z,0,12511,20976,12510,7.2841
2026-05-19T14:10:57Z,0,12521,20976,12520,8.2338
2026-05-19T14:13:14Z,0,12531,20976,12530,8.0255
2026-05-19T14:16:31Z,0,12541,20976,12540,7.5102
2026-05-19T14:19:07Z,0,12551,20976,12550,8.0623
2026-05-19T14:21:51Z,0,12561,20976,12560,7.8132
2026-05-19T14:24:08Z,0,12571,20976,12570,7.7511
2026-05-19T14:27:28Z,0,12581,20976,12580,7.5676
2026-05-19T14:29:40Z,0,12591,20976,12590,6.9221
2026-05-19T14:33:13Z,0,12601,20976,12600,8.1726
2026-05-19T14:35:32Z,0,12611,20976,12610,7.916
2026-05-19T14:37:53Z,0,12621,20976,12620,7.6461
2026-05-19T14:40:36Z,0,12631,20976,12630,8.0
2026-05-19T14:43:23Z,0,12641,20976,12640,7.8322
2026-05-19T14:45:39Z,0,12651,20976,12650,6.4177
2026-05-19T14:48:38Z,0,12661,20976,12660,7.9054
2026-05-19T14:51:02Z,0,12671,20976,12670,6.9345
2026-05-19T14:53:38Z,0,12681,20976,12680,5.8967
2026-05-19T14:56:03Z,0,12691,20976,12690,8.4305
2026-05-19T14:59:09Z,0,12701,20976,12700,7.9793
2026-05-19T15:01:41Z,0,12711,20976,12710,7.4103
2026-05-19T15:04:40Z,0,12721,20976,12720,7.5095
2026-05-19T15:07:00Z,0,12731,20976,12730,6.9433
2026-05-19T15:09:32Z,0,12741,20976,12740,7.9458
2026-05-19T15:11:51Z,0,12751,20976,12750,7.8104
2026-05-19T15:14:44Z,0,12761,20976,12760,7.9137
2026-05-19T15:17:00Z,0,12771,20976,12770,8.0968
2026-05-19T15:20:45Z,0,12781,20976,12780,7.8867
2026-05-19T15:23:08Z,0,12791,20976,12790,7.6883
2026-05-19T15:26:38Z,0,12801,20976,12800,7.5776
2026-05-19T15:29:01Z,0,12811,20976,12810,7.2425
2026-05-19T15:31:46Z,0,12821,20976,12820,8.0765
2026-05-19T15:34:10Z,0,12831,20976,12830,7.2396
2026-05-19T15:36:53Z,0,12841,20976,12840,7.2796
2026-05-19T15:41:02Z,0,12851,20976,12850,7.2378
2026-05-19T15:43:49Z,0,12861,20976,12860,7.4208
2026-05-19T15:46:19Z,0,12871,20976,12870,7.3489
2026-05-19T15:48:39Z,0,12881,20976,12880,7.9388
2026-05-19T15:52:07Z,0,12891,20976,12890,7.7145
2026-05-19T15:55:20Z,0,12901,20976,12900,6.8528
2026-05-19T15:57:34Z,0,12911,20976,12910,8.005
2026-05-19T16:00:00Z,0,12921,20976,12920,7.8026
2026-05-19T16:02:10Z,0,12931,20976,12930,8.0238
2026-05-19T16:04:39Z,0,12941,20976,12940,8.239
2026-05-19T16:07:51Z,0,12951,20976,12950,7.4175
2026-05-19T16:10:18Z,0,12961,20976,12960,7.8616
2026-05-19T16:13:05Z,0,12971,20976,12970,7.8039
2026-05-19T16:15:31Z,0,12981,20976,12980,7.3839
2026-05-19T16:18:12Z,0,12991,20976,12990,7.3281
2026-05-19T16:20:56Z,0,13001,20976,13000,7.2363
2026-05-19T16:23:19Z,0,13011,20976,13010,7.5592
2026-05-19T16:25:47Z,0,13021,20976,13020,7.791
2026-05-19T16:29:07Z,0,13031,20976,13030,7.1294
2026-05-19T16:32:36Z,0,13041,20976,13040,7.7337
2026-05-19T16:35:54Z,0,13051,20976,13050,8.061
2026-05-19T16:38:27Z,0,13061,20976,13060,7.3699
2026-05-19T16:42:43Z,0,13071,20976,13070,8.3301
2026-05-19T16:45:39Z,0,13081,20976,13080,5.7451
2026-05-19T16:48:18Z,0,13091,20976,13090,7.5212
2026-05-19T16:50:52Z,0,13101,20976,13100,8.3246
2026-05-19T16:53:12Z,0,13111,20976,13110,7.4055
2026-05-19T16:55:48Z,0,13121,20976,13120,7.7069
2026-05-19T16:58:31Z,0,13131,20976,13130,7.3517
2026-05-19T17:01:05Z,0,13141,20976,13140,7.8444
2026-05-19T17:04:23Z,0,13151,20976,13150,7.4941
2026-05-19T17:07:27Z,0,13161,20976,13160,7.8482
2026-05-19T17:09:37Z,0,13171,20976,13170,7.2374
2026-05-19T17:12:35Z,0,13181,20976,13180,8.0251
2026-05-19T17:15:05Z,0,13191,20976,13190,7.3142
2026-05-19T17:18:08Z,0,13201,20976,13200,7.9062
2026-05-19T17:20:46Z,0,13211,20976,13210,8.0044
2026-05-19T17:24:08Z,0,13221,20976,13220,7.9578
2026-05-19T17:27:25Z,0,13231,20976,13230,8.2196
2026-05-19T17:30:53Z,0,13241,20976,13240,7.9624
2026-05-19T17:32:58Z,0,13251,20976,13250,7.4682
2026-05-19T17:36:02Z,0,13261,20976,13260,6.9707
2026-05-19T17:39:13Z,0,13271,20976,13270,7.8791
2026-05-19T17:42:36Z,0,13281,20976,13280,7.3955
2026-05-19T17:45:34Z,0,13291,20976,13290,8.2329
2026-05-19T17:49:04Z,0,13301,20976,13300,7.4218
2026-05-19T17:52:00Z,0,13311,20976,13310,7.4186
2026-05-19T17:54:34Z,0,13321,20976,13320,7.6285
2026-05-19T17:58:14Z,0,13331,20976,13330,8.2584
2026-05-19T18:00:52Z,0,13341,20976,13340,8.0364
2026-05-19T18:03:59Z,0,13351,20976,13350,8.0649
2026-05-19T18:06:17Z,0,13361,20976,13360,6.6834
2026-05-19T18:08:43Z,0,13371,20976,13370,7.6713
2026-05-19T18:11:09Z,0,13381,20976,13380,7.8505
2026-05-19T18:13:26Z,0,13391,20976,13390,8.3158
2026-05-19T18:16:02Z,0,13401,20976,13400,7.4827
2026-05-19T18:18:51Z,0,13411,20976,13410,7.6943
2026-05-19T18:22:36Z,0,13421,20976,13420,8.1101
2026-05-19T18:24:45Z,0,13431,20976,13430,7.5279
2026-05-19T18:27:31Z,0,13441,20976,13440,8.3635
2026-05-19T18:29:55Z,0,13451,20976,13450,7.4981
2026-05-19T18:32:15Z,0,13461,20976,13460,7.7975
2026-05-19T18:34:51Z,0,13471,20976,13470,7.5837
2026-05-19T18:37:35Z,0,13481,20976,13480,7.7393
2026-05-19T18:39:57Z,0,13491,20976,13490,7.7905
2026-05-19T18:42:29Z,0,13501,20976,13500,7.6789
2026-05-19T18:44:55Z,0,13511,20976,13510,7.5213
2026-05-19T18:49:07Z,0,13521,20976,13520,7.3748
2026-05-19T18:51:57Z,0,13531,20976,13530,7.8498
2026-05-19T18:54:27Z,0,13541,20976,13540,6.9089
2026-05-19T18:57:21Z,0,13551,20976,13550,7.9711
2026-05-19T18:59:56Z,0,13561,20976,13560,7.3228
2026-05-19T19:02:19Z,0,13571,20976,13570,7.9255
2026-05-19T19:05:26Z,0,13581,20976,13580,8.0036
2026-05-19T19:07:40Z,0,13591,20976,13590,7.209
2026-05-19T19:10:44Z,0,13601,20976,13600,7.8278
2026-05-19T19:13:06Z,0,13611,20976,13610,8.0362
2026-05-19T19:16:19Z,0,13621,20976,13620,7.3398
2026-05-19T19:18:38Z,0,13631,20976,13630,8.2637
2026-05-19T19:21:44Z,0,13641,20976,13640,7.6857
2026-05-19T19:24:09Z,0,13651,20976,13650,7.9125
2026-05-19T19:26:47Z,0,13661,20976,13660,8.1561
2026-05-19T19:31:13Z,0,13671,20976,13670,7.5869
2026-05-19T19:33:49Z,0,13681,20976,13680,8.0864
2026-05-19T19:36:30Z,0,13691,20976,13690,7.343
2026-05-19T19:39:11Z,0,13701,20976,13700,7.3961
2026-05-19T19:41:49Z,0,13711,20976,13710,7.6543
2026-05-19T19:44:52Z,0,13721,20976,13720,7.864
2026-05-19T19:47:28Z,0,13731,20976,13730,7.6098
2026-05-19T19:49:55Z,0,13741,20976,13740,7.4405
2026-05-19T19:53:00Z,0,13751,20976,13750,7.1957
2026-05-19T19:55:43Z,0,13761,20976,13760,7.0373
2026-05-19T19:58:28Z,0,13771,20976,13770,7.4993
2026-05-19T20:01:43Z,0,13781,20976,13780,7.8033
2026-05-19T20:03:57Z,0,13791,20976,13790,7.4212
2026-05-19T20:07:22Z,0,13801,20976,13800,8.031
2026-05-19T20:09:47Z,0,13811,20976,13810,7.5834
2026-05-19T20:13:23Z,0,13821,20976,13820,7.4472
2026-05-19T20:16:10Z,0,13831,20976,13830,8.066
2026-05-19T20:18:58Z,0,13841,20976,13840,7.0285
2026-05-19T20:22:24Z,0,13851,20976,13850,7.7999
2026-05-19T20:25:15Z,0,13861,20976,13860,7.6072
2026-05-19T20:28:51Z,0,13871,20976,13870,7.7005
2026-05-19T20:32:47Z,0,13881,20976,13880,7.765
2026-05-19T20:35:17Z,0,13891,20976,13890,8.037
2026-05-19T20:38:13Z,0,13901,20976,13900,7.9801
2026-05-19T20:40:20Z,0,13911,20976,13910,7.8878
2026-05-19T20:42:44Z,0,13921,20976,13920,7.459
2026-05-19T20:45:35Z,0,13931,20976,13930,7.5217
2026-05-19T20:48:16Z,0,13941,20976,13940,8.3342
2026-05-19T20:50:25Z,0,13951,20976,13950,7.7218
2026-05-19T20:53:22Z,0,13961,20976,13960,8.3244
2026-05-19T20:55:41Z,0,13971,20976,13970,7.4683
2026-05-19T20:58:13Z,0,13981,20976,13980,7.9838
2026-05-19T21:00:25Z,0,13991,20976,13990,6.9997
2026-05-19T21:02:54Z,0,14001,20976,14000,7.9364
2026-05-19T21:05:28Z,0,14011,20976,14010,7.5403
2026-05-19T21:07:47Z,0,14021,20976,14020,6.8514
2026-05-19T21:10:44Z,0,14031,20976,14030,7.2413
2026-05-19T21:13:26Z,0,14041,20976,14040,8.4659
2026-05-19T21:17:35Z,0,14051,20976,14050,7.5334
2026-05-19T21:20:47Z,0,14061,20976,14060,7.792
2026-05-19T21:23:08Z,0,14071,20976,14070,7.5753
2026-05-19T21:26:19Z,0,14081,20976,14080,7.9228
2026-05-19T21:28:20Z,0,14091,20976,14090,8.0224
2026-05-19T21:31:46Z,0,14101,20976,14100,7.6407
2026-05-19T21:33:58Z,0,14111,20976,14110,6.9179
2026-05-19T21:36:21Z,0,14121,20976,14120,7.6867
2026-05-19T21:39:33Z,0,14131,20976,14130,7.1812
2026-05-19T21:41:49Z,0,14141,20976,14140,7.5599
2026-05-19T21:44:16Z,0,14151,20976,14150,7.8982
2026-05-19T21:47:50Z,0,14161,20976,14160,7.9838
2026-05-19T21:50:55Z,0,14171,20976,14170,7.8954
2026-05-19T21:53:20Z,0,14181,20976,14180,7.6343
2026-05-19T21:56:12Z,0,14191,20976,14190,8.0403
2026-05-19T21:58:41Z,0,14201,20976,14200,7.97
2026-05-19T22:02:03Z,0,14211,20976,14210,8.1303
2026-05-19T22:04:23Z,0,14221,20976,14220,8.1468
2026-05-19T22:06:56Z,0,14231,20976,14230,6.6105
2026-05-19T22:10:04Z,0,14241,20976,14240,8.3727
2026-05-19T22:12:29Z,0,14251,20976,14250,7.7633
2026-05-19T22:15:01Z,0,14261,20976,14260,7.8863
2026-05-19T22:17:31Z,0,14271,20976,14270,8.2202
2026-05-19T22:22:13Z,0,14281,20976,14280,8.377
2026-05-19T22:24:36Z,0,14291,20976,14290,7.2042
2026-05-19T22:27:59Z,0,14301,20976,14300,7.2472
2026-05-19T22:30:13Z,0,14311,20976,14310,7.7584
2026-05-19T22:33:15Z,0,14321,20976,14320,7.9099
2026-05-19T22:36:22Z,0,14331,20976,14330,7.7665
2026-05-19T22:38:50Z,0,14341,20976,14340,8.0956
2026-05-19T22:41:20Z,0,14351,20976,14350,7.3683
2026-05-19T22:44:08Z,0,14361,20976,14360,8.485
2026-05-19T22:47:12Z,0,14371,20976,14370,7.6341
2026-05-19T22:50:13Z,0,14381,20976,14380,7.8279
2026-05-19T22:52:30Z,0,14391,20976,14390,7.3397
2026-05-19T22:56:09Z,0,14401,20976,14400,7.6061
2026-05-19T22:59:40Z,0,14411,20976,14410,7.0812
2026-05-19T23:02:22Z,0,14421,20976,14420,6.9097
2026-05-19T23:04:41Z,0,14431,20976,14430,7.519
2026-05-19T23:07:37Z,0,14441,20976,14440,7.8629
2026-05-19T23:10:49Z,0,14451,20976,14450,7.3584
2026-05-19T23:13:21Z,0,14461,20976,14460,8.3274
2026-05-19T23:16:15Z,0,14471,20976,14470,7.9745
2026-05-19T23:18:49Z,0,14481,20976,14480,7.0747
2026-05-19T23:22:00Z,0,14491,20976,14490,8.1433
2026-05-19T23:24:23Z,0,14501,20976,14500,7.5963
2026-05-19T23:27:58Z,0,14511,20976,14510,7.2394
2026-05-19T23:31:05Z,0,14521,20976,14520,7.7086
2026-05-19T23:33:54Z,0,14531,20976,14530,8.3409
2026-05-19T23:36:07Z,0,14541,20976,14540,7.127
2026-05-19T23:39:08Z,0,14551,20976,14550,8.1001
2026-05-19T23:41:53Z,0,14561,20976,14560,8.2621
2026-05-19T23:44:10Z,0,14571,20976,14570,7.2524
2026-05-19T23:46:35Z,0,14581,20976,14580,7.3235
2026-05-19T23:49:04Z,0,14591,20976,14590,7.1643
2026-05-19T23:51:54Z,0,14601,20976,14600,7.4398
2026-05-19T23:55:49Z,0,14611,20976,14610,7.8975
2026-05-19T23:58:37Z,0,14621,20976,14620,7.2879
2026-05-20T00:01:08Z,0,14631,20976,14630,7.7559
2026-05-20T00:03:25Z,0,14641,20976,14640,7.0354
2026-05-20T00:06:20Z,0,14651,20976,14650,7.9396
2026-05-20T00:09:01Z,0,14661,20976,14660,8.1812
2026-05-20T00:11:12Z,0,14671,20976,14670,7.1693
2026-05-20T00:13:56Z,0,14681,20976,14680,8.0989
2026-05-20T00:17:22Z,0,14691,20976,14690,6.6644
2026-05-20T00:20:13Z,0,14701,20976,14700,7.9258
2026-05-20T00:22:41Z,0,14711,20976,14710,8.2116
2026-05-20T00:26:04Z,0,14721,20976,14720,8.1254
2026-05-20T00:28:22Z,0,14731,20976,14730,7.5023
2026-05-20T00:30:55Z,0,14741,20976,14740,7.3838
2026-05-20T00:33:20Z,0,14751,20976,14750,8.0194
2026-05-20T00:36:39Z,0,14761,20976,14760,8.218
2026-05-20T00:40:44Z,0,14771,20976,14770,7.9951
2026-05-20T00:44:08Z,0,14781,20976,14780,7.4459
2026-05-20T00:46:29Z,0,14791,20976,14790,7.0603
2026-05-20T00:49:00Z,0,14801,20976,14800,7.9173
2026-05-20T00:51:58Z,0,14811,20976,14810,7.3331
2026-05-20T00:54:32Z,0,14821,20976,14820,7.1061
2026-05-20T00:57:00Z,0,14831,20976,14830,7.0318
2026-05-20T00:59:57Z,0,14841,20976,14840,7.5086
2026-05-20T01:02:54Z,0,14851,20976,14850,7.5109
2026-05-20T01:05:44Z,0,14861,20976,14860,7.3344
2026-05-20T01:09:38Z,0,14871,20976,14870,8.0592
2026-05-20T01:13:14Z,0,14881,20976,14880,7.8146
2026-05-20T01:15:22Z,0,14891,20976,14890,6.6979
2026-05-20T01:18:19Z,0,14901,20976,14900,7.903
2026-05-20T01:21:54Z,0,14911,20976,14910,7.8436
2026-05-20T01:24:52Z,0,14921,20976,14920,8.0782
2026-05-20T01:27:07Z,0,14931,20976,14930,8.2141
2026-05-20T01:29:48Z,0,14941,20976,14940,7.875
2026-05-20T01:32:31Z,0,14951,20976,14950,6.7519
2026-05-20T01:34:51Z,0,14961,20976,14960,7.3406
2026-05-20T01:38:55Z,0,14971,20976,14970,7.9665
2026-05-20T01:42:09Z,0,14981,20976,14980,6.9661
2026-05-20T01:44:54Z,0,14991,20976,14990,7.1353
